# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
14	1377	65.87	30.96	197.077	0.142	0.299	0.098	1.336	0.064	0.07	0.418	0.394	0.582	0.606	30
15	1378	65.87	31.21	197.524	0.139	0.304	0.104	1.328	0.062	0.068	0.404	0.381	0.595	0.619	30
16	1379	65.87	31.46	198.967	0.126	0.299	0.098	1.335	0.05	0.058	0.394	0.375	0.605	0.625	30
17	1380	65.87	31.71	194.591	0.134	0.311	0.107	1.335	0.059	0.067	0.403	0.385	0.597	0.615	30
18	1381	65.87	31.96	192.377	0.142	0.313	0.109	1.334	0.065	0.074	0.413	0.396	0.586	0.603	30
19	1382	65.87	32.21	196.88	0.14	0.304	0.098	1.34	0.054	0.064	0.394	0.379	0.606	0.62	30
20	1383	65.87	32.46	199.338	0.131	0.302	0.094	1.33	0.045	0.058	0.377	0.367	0.623	0.633	30
21	1384	65.87	32.71	199.031	0.134	0.307	0.099	1.318	0.054	0.065	0.381	0.372	0.619	0.628	30
22	1385	65.87	32.96	197.145	0.129	0.307	0.102	1.309	0.063	0.073	0.388	0.375	0.612	0.625	30
23	1386	65.87	33.21	199.006	0.129	0.307	0.101	1.299	0.053	0.063	0.341	0.338	0.658	0.662	30
24	1387	65.87	33.46	198.969	0.134	0.311	0.105	1.267	0.057	0.066	0.341	0.337	0.659	0.663	30
25	1388	65.87	33.71	198.48	0.127	0.311	0.106	1.223	0.055	0.064	0.331	0.326	0.669	0.674	30
26	1389	65.87	33.96	198.366	0.125	0.309	0.105	1.214	0.056	0.065	0.33	0.324	0.67	0.676	30
27	1390	65.87	34.21	197.125	0.124	0.309	0.105	1.227	0.056	0.065	0.33	0.322	0.67	0.678	30
28	1391	65.87	34.46	195.31	0.121	0.309	0.106	1.212	0.062	0.068	0.343	0.335	0.657	0.665	30
29	1392	65.87	34.71	196.692	0.116	0.312	0.109	1.241	0.073	0.081	0.379	0.368	0.621	0.631	30
30	1393	65.62	12.71	136.544	0.267	0.306	0.101	1.236	0.094	0.093	0.432	0.405	0.568	0.595	30
31	1394	65.62	12.96	119.928	0.275	0.303	0.098	1.229	0.089	0.088	0.421	0.399	0.579	0.601	30
32	1395	65.62	13.21	147.637	0.261	0.301	0.097	1.252	0.083	0.083	0.421	0.394	0.579	0.606	30
33	1396	65.62	13.46	144.403	0.238	0.303	0.097	1.231	0.078	0.079	0.423	0.393	0.577	0.606	30
34	1397	65.62	13.71	132.767	0.246	0.304	0.099	1.218	0.079	0.079	0.429	0.402	0.571	0.598	30
35	1398	65.62	13.96	143.893	0.23	0.302	0.099	1.255	0.08	0.08	0.442	0.412	0.558	0.588	30
36	1399	65.62	14.21	128.687	0.235	0.299	0.094	1.23	0.071	0.068	0.437	0.403	0.563	0.597	30
37	1400	65.62	14.46	116.071	0.251	0.299	0.094	1.198	0.066	0.062	0.43	0.403	0.57	0.597	30
38	1401	65.62	14.71	128.981	0.24	0.3	0.095	1.187	0.066	0.062	0.439	0.412	0.561	0.587	30
39	1402	65.62	14.96	152.8	0.225	0.3	0.096	1.196	0.068	0.064	0.456	0.424	0.544	0.576	30
40	1403	65.62	15.21	165.217	0.227	0.3	0.096	1.234	0.066	0.062	0.463	0.425	0.538	0.574	30
41	1404	65.62	15.46	170.689	0.231	0.301	0.097	1.249	0.063	0.059	0.461	0.419	0.539	0.581	30
42	1405	65.62	15.71	170.175	0.23	0.3	0.097	1.248	0.066	0.063	0.453	0.414	0.547	0.586	30
43	1406	65.62	15.96	179.409	0.214	0.3	0.097	1.266	0.065	0.062	0.461	0.422	0.54	0.578	30
44	1407	65.62	16.21	182.48	0.204	0.3	0.095	1.272	0.063	0.062	0.461	0.426	0.539	0.574	30
45	1408	65.62	16.46	187.873	0.198	0.299	0.094	1.303	0.065	0.065	0.463	0.432	0.537	0.569	30
46	1409	65.62	16.71	193.231	0.188	0.299	0.092	1.322	0.068	0.068	0.468	0.438	0.532	0.563	30
47	1410	65.62	16.96	196.955	0.178	0.298	0.091	1.322	0.068	0.069	0.461	0.433	0.539	0.567	30
48	1411	65.62	17.21	197.744	0.179	0.295	0.091	1.321	0.058	0.06	0.443	0.417	0.557	0.583	30
49	1412	65.62	17.46	196.669	0.184	0.296	0.092	1.318	0.062	0.063	0.449	0.421	0.552	0.579	30
50	1413	65.62	17.71	197.65	0.17	0.3	0.092	1.298	0.066	0.066	0.46	0.43	0.54	0.57	30
51	1414	65.62	17.96	197.614	0.161	0.305	0.093	1.264	0.068	0.069	0.465	0.435	0.535	0.565	30
52	1415	65.62	18.21	195	0.166	0.305	0.095	1.272	0.063	0.064	0.462	0.432	0.538	0.568	30
53	1416	65.62	18.46	193.891	0.174	0.299	0.092	1.306	0.055	0.057	0.445	0.416	0.555	0.584	30
54	1417	65.62	18.71	196.22	0.173	0.297	0.09	1.311	0.051	0.055	0.43	0.404	0.57	0.596	30
55	1418	65.62	18.96	196.239	0.167	0.298	0.09	1.314	0.052	0.058	0.43	0.405	0.57	0.595	30
56	1419	65.62	19.21	197.353	0.162	0.297	0.089	1.318	0.05	0.057	0.423	0.4	0.577	0.6	30
57	1420	65.62	19.46	199.355	0.158	0.299	0.089	1.309	0.05	0.056	0.416	0.393	0.584	0.606	30
58	1421	65.62	19.71	199.058	0.164	0.301	0.09	1.32	0.05	0.056	0.419	0.397	0.58	0.603	30
59	1422	65.62	19.96	198.395	0.171	0.299	0.09	1.334	0.049	0.055	0.422	0.401	0.578	0.599	30
60	1423	65.62	20.21	198.668	0.179	0.299	0.089	1.339	0.05	0.057	0.418	0.399	0.581	0.601	30
61	1424	65.62	20.46	199.248	0.174	0.3	0.09	1.335	0.057	0.064	0.418	0.398	0.582	0.601	30
62	1425	65.62	20.71	199.363	0.171	0.301	0.091	1.336	0.063	0.071	0.423	0.403	0.577	0.597	30
63	1426	65.62	20.96	199.554	0.169	0.299	0.092	1.33	0.067	0.075	0.42	0.398	0.58	0.602	30
64	1427	65.62	21.21	199.512	0.165	0.299	0.093	1.314	0.072	0.082	0.408	0.389	0.591	0.611	30
65	1428	65.62	21.46	199.318	0.165	0.296	0.095	1.304	0.074	0.084	0.389	0.373	0.611	0.627	30
66	1429	65.62	21.96	197.828	0.157	0.305	0.106	1.294	0.092	0.104	0.37	0.362	0.63	0.638	30
67	1430	65.62	22.21	195.089	0.167	0.312	0.112	1.3	0.108	0.119	0.399	0.391	0.6	0.609	30
68	1431	65.62	25.21	198.161	0.143	0.297	0.099	1.305	0.072	0.079	0.381	0.357	0.618	0.643	30
69	1432	65.62	25.46	199.391	0.143	0.296	0.098	1.314	0.063	0.072	0.365	0.339	0.635	0.661	30
70	1433	65.62	25.71	199.667	0.141	0.298	0.099	1.319	0.061	0.072	0.367	0.34	0.633	0.66	30
71	1434	65.62	25.96	199.667	0.132	0.299	0.099	1.325	0.061	0.074	0.38	0.357	0.62	0.643	30
72	1435	65.62	26.21	199.62	0.12	0.302	0.098	1.308	0.068	0.079	0.408	0.389	0.592	0.611	30
73	1436	65.62	26.46	199.415	0.125	0.299	0.096	1.316	0.061	0.073	0.394	0.377	0.606	0.623	30
74	1437	65.62	26.71	199.547	0.132	0.296	0.094	1.326	0.056	0.068	0.382	0.368	0.618	0.632	30
75	1438	65.62	26.96	199.555	0.133	0.296	0.093	1.323	0.053	0.064	0.371	0.36	0.629	0.64	30
76	1439	65.62	27.21	199.779	0.133	0.298	0.094	1.333	0.05	0.06	0.375	0.363	0.625	0.637	30
77	1440	65.62	27.46	199.394	0.148	0.296	0.089	1.358	0.051	0.06	0.399	0.384	0.601	0.616	30
78	1441	65.62	27.71	198.886	0.159	0.293	0.086	1.362	0.054	0.061	0.41	0.394	0.59	0.606	30
79	1442	65.62	27.96	198.554	0.159	0.293	0.086	1.362	0.053	0.059	0.405	0.387	0.596	0.614	30
80	1443	65.62	28.21	198.41	0.155	0.295	0.087	1.354	0.054	0.06	0.408	0.39	0.592	0.61	30
81	1444	65.62	28.46	197.51	0.153	0.297	0.09	1.353	0.053	0.06	0.407	0.389	0.593	0.611	30
82	1445	65.62	28.71	192.298	0.151	0.298	0.092	1.313	0.052	0.059	0.394	0.377	0.606	0.623	30
83	1446	65.62	28.96	186.491	0.148	0.298	0.093	1.304	0.051	0.058	0.392	0.376	0.608	0.624	30
84	1447	65.62	29.21	183.994	0.149	0.296	0.091	1.316	0.048	0.056	0.391	0.376	0.609	0.624	30
85	1448	65.62	29.46	189.701	0.152	0.293	0.089	1.331	0.045	0.054	0.386	0.372	0.614	0.628	30
86	1449	65.62	29.71	191.002	0.149	0.292	0.088	1.338	0.045	0.054	0.382	0.367	0.617	0.633	30
87	1450	65.62	29.96	191.554	0.137	0.291	0.089	1.329	0.044	0.054	0.388	0.37	0.611	0.63	30
88	1451	65.62	30.21	194.752	0.132	0.291	0.092	1.323	0.046	0.055	0.402	0.383	0.598	0.617	30
89	1452	65.62	30.46	197.589	0.136	0.293	0.093	1.331	0.05	0.059	0.405	0.387	0.594	0.613	30
90	1453	65.62	30.71	196.894	0.141	0.294	0.095	1.34	0.051	0.06	0.401	0.385	0.599	0.615	30
91	1454	65.62	30.96	195.372	0.134	0.295	0.095	1.334	0.054	0.063	0.403	0.388	0.597	0.612	30
92	1455	65.62	31.21	197.047	0.128	0.298	0.096	1.332	0.058	0.066	0.413	0.398	0.586	0.602	30
93	1456	65.62	31.46	197.808	0.126	0.301	0.097	1.336	0.057	0.065	0.413	0.397	0.586	0.603	30
94	1457	65.62	31.71	193.773	0.133	0.31	0.106	1.336	0.068	0.075	0.421	0.402	0.579	0.598	30
95	1458	65.62	31.96	187.548	0.136	0.32	0.117	1.329	0.087	0.094	0.443	0.424	0.557	0.575	30
96	1459	65.62	32.21	185.927	0.136	0.319	0.116	1.317	0.088	0.094	0.441	0.422	0.559	0.577	30
97	1460	65.62	32.46	195.718	0.12	0.307	0.101	1.321	0.054	0.063	0.384	0.371	0.616	0.629	30
98	1461	65.62	32.71	198.317	0.12	0.308	0.102	1.315	0.054	0.065	0.382	0.372	0.618	0.627	30
99	1462	65.62	32.96	198.627	0.129	0.311	0.105	1.319	0.061	0.07	0.376	0.368	0.624	0.632	30
100	1463	65.62	33.21	199.478	0.127	0.31	0.104	1.301	0.065	0.073	0.364	0.357	0.636	0.643	30
101	1464	65.62	33.46	199.446	0.125	0.314	0.108	1.257	0.073	0.079	0.367	0.36	0.633	0.64	30
102	1465	65.62	33.71	199.654	0.112	0.314	0.108	1.216	0.07	0.076	0.37	0.363	0.63	0.637	30
103	1466	65.62	33.96	199.697	0.103	0.315	0.108	1.206	0.068	0.075	0.374	0.366	0.626	0.634	30
104	1467	65.62	34.21	199.627	0.097	0.315	0.111	1.205	0.069	0.075	0.375	0.366	0.625	0.634	30
105	1468	65.62	34.46	197.631	0.1	0.32	0.117	1.172	0.079	0.083	0.387	0.379	0.613	0.621	30
106	1469	65.62	34.71	192.085	0.113	0.325	0.123	1.15	0.09	0.094	0.408	0.4	0.592	0.6	30
107	1470	65.37	12.21	164.747	0.206	0.309	0.109	1.262	0.1	0.099	0.434	0.412	0.567	0.588	30
108	1471	65.37	12.96	115.428	0.289	0.303	0.098	1.221	0.082	0.081	0.418	0.395	0.582	0.605	30
109	1472	65.37	13.21	132.042	0.272	0.301	0.097	1.241	0.075	0.074	0.414	0.389	0.586	0.61	30
110	1473	65.37	13.46	139.897	0.249	0.301	0.096	1.243	0.074	0.074	0.421	0.393	0.578	0.606	30
111	1474	65.37	13.71	123.613	0.268	0.302	0.099	1.232	0.078	0.077	0.421	0.397	0.579	0.603	30
112	1475	65.37	13.96	130.774	0.249	0.3	0.097	1.247	0.076	0.074	0.433	0.409	0.567	0.591	30
113	1476	65.37	14.21	133.122	0.247	0.298	0.095	1.231	0.071	0.067	0.437	0.407	0.563	0.592	30
114	1477	65.37	14.46	132.594	0.246	0.299	0.094	1.189	0.067	0.063	0.436	0.409	0.564	0.591	30
115	1478	65.37	14.71	144.112	0.232	0.3	0.094	1.187	0.066	0.061	0.444	0.415	0.556	0.584	30
116	1479	65.37	14.96	161.623	0.221	0.301	0.095	1.197	0.062	0.058	0.452	0.419	0.548	0.581	30
117	1480	65.37	15.21	169.081	0.223	0.301	0.096	1.224	0.061	0.058	0.451	0.414	0.549	0.585	30
118	1481	65.37	15.46	174.52	0.234	0.3	0.097	1.251	0.061	0.058	0.446	0.407	0.554	0.592	30
119	1482	65.37	15.71	178.965	0.231	0.3	0.097	1.276	0.064	0.062	0.45	0.413	0.55	0.587	30
120	1483	65.37	15.96	192.678	0.202	0.3	0.093	1.323	0.062	0.062	0.462	0.427	0.538	0.573	30
121	1484	65.37	16.21	194.743	0.191	0.3	0.091	1.335	0.064	0.065	0.469	0.44	0.531	0.56	30
122	1485	65.37	16.46	196.123	0.184	0.301	0.092	1.33	0.07	0.072	0.473	0.447	0.527	0.553	30
123	1486	65.37	16.71	196.429	0.18	0.301	0.092	1.33	0.071	0.073	0.469	0.443	0.531	0.557	30
124	1487	65.37	16.96	194.778	0.18	0.299	0.092	1.322	0.071	0.072	0.463	0.438	0.537	0.562	30
125	1488	65.37	17.21	194.193	0.184	0.297	0.091	1.319	0.066	0.067	0.454	0.429	0.546	0.571	30
126	1489	65.37	17.46	198.545	0.174	0.299	0.091	1.308	0.065	0.066	0.458	0.432	0.542	0.568	30
127	1490	65.37	17.71	199.243	0.164	0.3	0.091	1.309	0.063	0.065	0.458	0.429	0.542	0.571	30
128	1491	65.37	17.96	199.197	0.164	0.301	0.091	1.307	0.065	0.068	0.46	0.432	0.54	0.568	30
129	1492	65.37	18.21	199.074	0.163	0.303	0.091	1.297	0.063	0.067	0.467	0.44	0.533	0.56	30
130	1493	65.37	18.46	198.606	0.165	0.302	0.091	1.304	0.061	0.066	0.461	0.435	0.539	0.565	30
131	1494	65.37	18.71	198.607	0.167	0.3	0.09	1.308	0.052	0.057	0.436	0.411	0.564	0.589	30
132	1495	65.37	18.96	197.389	0.165	0.301	0.09	1.312	0.051	0.056	0.428	0.401	0.572	0.598	30
133	1496	65.37	19.21	198.272	0.159	0.303	0.089	1.307	0.053	0.058	0.421	0.399	0.579	0.601	30
134	1497	65.37	19.46	199.473	0.161	0.303	0.089	1.312	0.059	0.064	0.425	0.403	0.575	0.597	30
135	1498	65.37	19.71	199.711	0.161	0.303	0.089	1.316	0.055	0.06	0.428	0.405	0.572	0.595	30
136	1499	65.37	19.96	199.372	0.163	0.301	0.088	1.326	0.047	0.053	0.415	0.391	0.585	0.609	30
137	1500	65.37	20.21	199.654	0.171	0.299	0.088	1.326	0.049	0.055	0.402	0.38	0.598	0.62	30
138	1501	65.37	20.46	199.832	0.173	0.301	0.088	1.323	0.051	0.058	0.401	0.382	0.599	0.618	30
139	1502	65.37	20.71	199.889	0.171	0.301	0.088	1.326	0.051	0.059	0.403	0.386	0.597	0.614	30
140	1503	65.37	20.96	199.79	0.165	0.297	0.09	1.314	0.057	0.066	0.381	0.365	0.619	0.635	30
141	1504	65.37	21.21	199.37	0.165	0.301	0.099	1.289	0.076	0.087	0.374	0.36	0.625	0.64	30
142	1505	65.37	25.46	198.081	0.152	0.295	0.102	1.315	0.072	0.081	0.347	0.325	0.653	0.675	30
143	1506	65.37	25.71	198.835	0.145	0.297	0.101	1.316	0.068	0.078	0.346	0.323	0.654	0.677	30
144	1507	65.37	25.96	199.57	0.142	0.296	0.1	1.315	0.065	0.077	0.352	0.328	0.648	0.672	30
145	1508	65.37	26.21	199.594	0.135	0.297	0.099	1.316	0.063	0.075	0.368	0.347	0.632	0.653	30
146	1509	65.37	26.46	199.291	0.128	0.299	0.099	1.317	0.066	0.077	0.378	0.36	0.622	0.64	30
147	1510	65.37	26.71	199.248	0.124	0.3	0.1	1.311	0.068	0.078	0.384	0.372	0.616	0.628	30
148	1511	65.37	26.96	199.687	0.124	0.3	0.1	1.31	0.062	0.072	0.372	0.363	0.628	0.637	30
149	1512	65.37	27.21	199.783	0.123	0.302	0.099	1.314	0.06	0.068	0.372	0.364	0.627	0.636	30
150	1513	65.37	27.46	199.623	0.137	0.298	0.092	1.357	0.054	0.062	0.382	0.371	0.618	0.629	30
151	1514	65.37	27.71	199.439	0.152	0.295	0.088	1.38	0.055	0.063	0.399	0.388	0.601	0.612	30
152	1515	65.37	27.96	199.52	0.151	0.298	0.089	1.379	0.055	0.062	0.402	0.389	0.598	0.611	30
153	1516	65.37	28.21	199.548	0.149	0.299	0.089	1.356	0.058	0.065	0.411	0.398	0.589	0.602	30
154	1517	65.37	28.46	197.379	0.154	0.298	0.09	1.358	0.057	0.064	0.406	0.394	0.594	0.606	30
155	1518	65.37	28.71	191.952	0.153	0.3	0.093	1.331	0.057	0.064	0.397	0.384	0.603	0.616	30
156	1519	65.37	28.96	191.553	0.154	0.298	0.092	1.331	0.052	0.06	0.388	0.374	0.612	0.626	30
157	1520	65.37	29.21	194.447	0.154	0.295	0.091	1.344	0.046	0.055	0.374	0.362	0.626	0.638	30
158	1521	65.37	29.46	197.578	0.151	0.296	0.092	1.347	0.046	0.055	0.373	0.361	0.626	0.639	30
159	1522	65.37	29.71	196.057	0.144	0.293	0.09	1.345	0.048	0.056	0.381	0.366	0.619	0.634	30
160	1523	65.37	29.96	195.058	0.137	0.29	0.089	1.341	0.048	0.057	0.394	0.375	0.606	0.624	30
161	1524	65.37	30.21	197.033	0.139	0.289	0.089	1.355	0.049	0.058	0.397	0.377	0.602	0.623	30
162	1525	65.37	30.46	197.575	0.142	0.291	0.092	1.362	0.052	0.062	0.393	0.371	0.607	0.629	30
163	1526	65.37	30.71	197.124	0.146	0.295	0.095	1.359	0.053	0.062	0.387	0.371	0.613	0.629	30
164	1527	65.37	30.96	197.047	0.142	0.295	0.094	1.354	0.053	0.062	0.389	0.375	0.611	0.624	30
165	1528	65.37	31.21	196.973	0.139	0.295	0.095	1.354	0.053	0.061	0.391	0.38	0.608	0.62	30
166	1529	65.37	31.46	196.959	0.132	0.3	0.097	1.339	0.055	0.064	0.403	0.392	0.597	0.608	30
167	1530	65.37	31.71	195.745	0.126	0.303	0.098	1.323	0.054	0.063	0.4	0.388	0.6	0.612	30
168	1531	65.37	31.96	196.567	0.123	0.305	0.099	1.325	0.056	0.067	0.402	0.389	0.598	0.611	30
169	1532	65.37	32.21	195.889	0.119	0.308	0.101	1.312	0.062	0.072	0.408	0.395	0.592	0.605	30
170	1533	65.37	32.46	195.511	0.116	0.308	0.102	1.318	0.056	0.065	0.388	0.376	0.612	0.624	30
171	1534	65.37	32.71	196.438	0.117	0.308	0.103	1.315	0.055	0.065	0.382	0.37	0.618	0.63	30
172	1535	65.37	32.96	198.157	0.126	0.309	0.104	1.319	0.057	0.067	0.379	0.37	0.62	0.63	30
173	1536	65.37	33.21	198.606	0.116	0.31	0.104	1.303	0.059	0.066	0.373	0.365	0.627	0.635	30
174	1537	65.37	33.46	198.929	0.11	0.312	0.106	1.279	0.065	0.072	0.37	0.364	0.63	0.636	30
175	1538	65.37	33.71	199.473	0.104	0.315	0.107	1.241	0.072	0.079	0.38	0.372	0.619	0.628	30
176	1539	65.37	33.96	199.332	0.096	0.317	0.11	1.212	0.073	0.078	0.377	0.366	0.623	0.634	30
177	1540	65.37	34.21	199.167	0.093	0.321	0.118	1.2	0.077	0.082	0.383	0.373	0.617	0.627	30
178	1541	65.12	11.96	156.48	0.227	0.304	0.103	1.242	0.09	0.091	0.435	0.406	0.565	0.594	30
179	1542	65.12	12.21	153.462	0.236	0.305	0.101	1.244	0.09	0.09	0.44	0.411	0.56	0.589	30
180	1543	65.12	12.46	148.738	0.245	0.304	0.1	1.261	0.089	0.088	0.441	0.41	0.559	0.59	30
181	1544	65.12	12.71	135.275	0.256	0.304	0.099	1.251	0.088	0.088	0.439	0.41	0.561	0.59	30
182	1545	65.12	12.96	117.689	0.267	0.303	0.097	1.215	0.076	0.076	0.419	0.396	0.581	0.604	30
183	1546	65.12	13.21	134.777	0.241	0.3	0.094	1.239	0.07	0.069	0.419	0.392	0.581	0.608	30
184	1547	65.12	13.46	126.621	0.237	0.299	0.093	1.213	0.072	0.071	0.432	0.403	0.568	0.597	30
185	1548	65.12	13.71	110.232	0.247	0.301	0.095	1.191	0.07	0.067	0.433	0.408	0.568	0.592	30
186	1549	65.12	13.96	113.508	0.249	0.299	0.096	1.215	0.068	0.064	0.428	0.407	0.572	0.593	30
187	1550	65.12	14.21	121.363	0.253	0.299	0.097	1.207	0.07	0.065	0.428	0.407	0.572	0.593	30
188	1551	65.12	14.46	137.949	0.239	0.299	0.095	1.183	0.069	0.065	0.436	0.412	0.564	0.588	30
189	1552	65.12	14.71	151.82	0.23	0.3	0.095	1.197	0.068	0.063	0.442	0.413	0.558	0.587	30
190	1553	65.12	14.96	166.075	0.228	0.3	0.095	1.227	0.064	0.059	0.448	0.412	0.552	0.588	30
191	1554	65.12	15.21	168.531	0.234	0.3	0.096	1.252	0.062	0.057	0.446	0.408	0.554	0.591	30
192	1555	65.12	15.46	175.519	0.23	0.301	0.096	1.265	0.063	0.06	0.448	0.413	0.552	0.587	30
193	1556	65.12	15.71	191.129	0.203	0.3	0.092	1.313	0.063	0.063	0.465	0.435	0.535	0.565	30
194	1557	65.12	15.96	196.073	0.192	0.299	0.09	1.348	0.062	0.063	0.468	0.44	0.532	0.56	30
195	1558	65.12	16.21	196.924	0.189	0.301	0.091	1.341	0.071	0.072	0.474	0.448	0.526	0.552	30
196	1559	65.12	16.46	198.433	0.182	0.303	0.093	1.328	0.079	0.081	0.484	0.456	0.516	0.544	30
197	1560	65.12	16.71	198.248	0.178	0.3	0.092	1.325	0.072	0.076	0.466	0.44	0.534	0.56	30
198	1561	65.12	16.96	197.076	0.173	0.298	0.092	1.329	0.061	0.064	0.445	0.422	0.555	0.578	30
199	1562	65.12	17.21	196.607	0.182	0.298	0.091	1.337	0.062	0.066	0.454	0.43	0.546	0.57	30
200	1563	65.12	17.46	199.173	0.183	0.3	0.091	1.333	0.066	0.07	0.471	0.444	0.529	0.555	30
201	1564	65.12	17.71	199.563	0.164	0.3	0.091	1.323	0.062	0.067	0.459	0.431	0.54	0.568	30
202	1565	65.12	17.96	199.644	0.161	0.299	0.09	1.316	0.058	0.064	0.45	0.421	0.55	0.579	30
203	1566	65.12	18.21	199.763	0.169	0.298	0.089	1.339	0.057	0.062	0.448	0.421	0.552	0.579	30
204	1567	65.12	18.46	199.731	0.168	0.301	0.09	1.329	0.06	0.065	0.457	0.429	0.543	0.57	30
205	1568	65.12	18.71	199.764	0.169	0.301	0.09	1.321	0.055	0.061	0.449	0.423	0.551	0.577	30
206	1569	65.12	18.96	199.773	0.169	0.301	0.09	1.329	0.054	0.06	0.433	0.407	0.567	0.593	30
207	1570	65.12	19.21	199.834	0.168	0.302	0.09	1.333	0.057	0.063	0.43	0.404	0.57	0.596	30
208	1571	65.12	19.46	199.617	0.169	0.301	0.089	1.343	0.054	0.061	0.433	0.408	0.567	0.591	30
209	1572	65.12	19.71	199.848	0.162	0.299	0.088	1.328	0.046	0.054	0.41	0.386	0.59	0.613	30
210	1573	65.12	19.96	199.882	0.161	0.296	0.088	1.321	0.041	0.05	0.391	0.367	0.609	0.633	30
211	1574	65.12	20.21	199.82	0.175	0.295	0.088	1.334	0.045	0.054	0.391	0.368	0.609	0.632	30
212	1575	65.12	20.46	199.878	0.179	0.298	0.089	1.336	0.053	0.062	0.404	0.382	0.596	0.618	30
213	1576	65.12	20.71	199.8	0.175	0.296	0.089	1.324	0.051	0.061	0.388	0.368	0.612	0.632	30
214	1577	65.12	20.96	199.616	0.169	0.295	0.092	1.285	0.051	0.063	0.331	0.315	0.669	0.685	30
215	1578	65.12	21.21	199.305	0.18	0.297	0.099	1.263	0.059	0.071	0.292	0.279	0.708	0.721	30
216	1579	65.12	25.46	196.479	0.13	0.306	0.112	1.318	0.101	0.11	0.407	0.391	0.592	0.609	30
217	1580	65.12	25.71	198.36	0.134	0.299	0.105	1.316	0.08	0.091	0.371	0.352	0.629	0.648	30
218	1581	65.12	25.96	199.663	0.14	0.297	0.103	1.313	0.071	0.083	0.374	0.351	0.626	0.649	30
219	1582	65.12	26.21	199.711	0.137	0.298	0.102	1.317	0.069	0.081	0.381	0.36	0.619	0.64	30
220	1583	65.12	26.46	199.523	0.13	0.299	0.1	1.316	0.07	0.081	0.383	0.366	0.617	0.634	30
221	1584	65.12	26.71	199.731	0.129	0.299	0.099	1.312	0.064	0.075	0.374	0.361	0.626	0.639	30
222	1585	65.12	26.96	199.779	0.126	0.301	0.099	1.303	0.065	0.075	0.372	0.362	0.628	0.637	30
223	1586	65.12	27.21	199.672	0.123	0.305	0.101	1.306	0.067	0.075	0.385	0.376	0.615	0.624	30
224	1587	65.12	27.46	199.803	0.132	0.302	0.095	1.345	0.058	0.067	0.379	0.37	0.621	0.629	30
225	1588	65.12	27.71	199.356	0.149	0.298	0.09	1.375	0.059	0.068	0.395	0.385	0.605	0.615	30
226	1589	65.12	27.96	199.222	0.151	0.299	0.091	1.376	0.06	0.069	0.408	0.396	0.592	0.604	30
