# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
24	10243	45.62	18.71	200	0.006	0.296	0.162	1.525	0.251	0.249	0.642	0.614	0.359	0.386	30
25	10244	45.62	18.96	200	0.008	0.302	0.165	1.515	0.255	0.252	0.643	0.615	0.358	0.385	30
26	10245	45.62	19.21	200	0.011	0.3	0.169	1.508	0.246	0.24	0.633	0.6	0.367	0.4	30
27	10246	45.62	19.46	200	0.014	0.302	0.171	1.499	0.241	0.236	0.619	0.585	0.381	0.415	30
28	10247	45.62	19.71	200	0.016	0.307	0.173	1.494	0.243	0.241	0.614	0.584	0.386	0.416	30
29	10248	45.62	19.96	200	0.018	0.312	0.177	1.491	0.259	0.257	0.63	0.602	0.37	0.398	30
30	10249	45.62	20.21	200	0.017	0.324	0.194	1.496	0.295	0.297	0.669	0.647	0.331	0.353	30
31	10250	45.62	20.46	200	0.018	0.337	0.202	1.483	0.31	0.312	0.697	0.676	0.303	0.324	30
32	10251	45.62	20.71	200	0.02	0.343	0.206	1.479	0.32	0.324	0.716	0.695	0.284	0.305	30
33	10252	45.62	20.96	200	0.018	0.332	0.207	1.498	0.319	0.329	0.723	0.706	0.277	0.295	30
34	10253	45.62	21.21	200	0.019	0.318	0.196	1.513	0.304	0.317	0.709	0.693	0.291	0.307	30
35	10254	45.62	21.46	200	0.022	0.312	0.192	1.52	0.292	0.307	0.696	0.683	0.304	0.318	30
36	10255	45.62	21.71	200	0.032	0.303	0.183	1.526	0.269	0.292	0.665	0.656	0.336	0.345	30
37	10256	45.62	21.96	199.999	0.038	0.302	0.182	1.527	0.26	0.289	0.647	0.641	0.353	0.36	30
38	10257	45.62	22.21	199.889	0.086	0.305	0.175	1.502	0.241	0.27	0.624	0.608	0.376	0.392	30
39	10258	45.62	22.46	199.53	0.156	0.315	0.162	1.456	0.214	0.235	0.613	0.585	0.387	0.415	30
40	10259	45.62	22.71	198.877	0.145	0.314	0.165	1.473	0.218	0.24	0.616	0.592	0.384	0.408	30
41	10260	45.62	22.96	198.7	0.1	0.314	0.184	1.498	0.253	0.282	0.66	0.649	0.34	0.351	30
42	10261	45.62	23.21	199.05	0.141	0.315	0.164	1.463	0.219	0.239	0.637	0.611	0.362	0.389	30
43	10262	45.62	23.46	195.259	0.206	0.309	0.133	1.383	0.164	0.171	0.569	0.527	0.43	0.472	30
44	10263	45.62	23.71	191.648	0.221	0.308	0.127	1.359	0.156	0.161	0.551	0.505	0.449	0.494	30
45	10264	45.62	23.96	194.121	0.21	0.31	0.136	1.386	0.18	0.189	0.579	0.539	0.42	0.461	30
46	10265	45.62	24.21	197.768	0.165	0.313	0.155	1.451	0.215	0.231	0.62	0.59	0.38	0.41	30
47	10266	45.62	24.46	189.865	0.181	0.312	0.147	1.419	0.2	0.214	0.606	0.574	0.394	0.426	30
48	10267	45.62	24.71	178.69	0.22	0.313	0.137	1.364	0.178	0.185	0.576	0.541	0.424	0.459	30
49	10268	45.62	24.96	184.191	0.216	0.313	0.14	1.367	0.184	0.191	0.581	0.546	0.419	0.453	30
50	10269	45.62	25.21	196.311	0.182	0.315	0.15	1.42	0.203	0.218	0.619	0.591	0.381	0.409	30
51	10270	45.62	25.46	197.224	0.148	0.321	0.169	1.454	0.232	0.256	0.667	0.65	0.333	0.35	30
52	10271	45.62	25.71	198.3	0.154	0.321	0.171	1.437	0.238	0.262	0.664	0.647	0.336	0.353	30
53	10272	45.62	25.96	198.605	0.164	0.324	0.165	1.438	0.222	0.248	0.657	0.638	0.342	0.362	30
54	10273	45.62	26.21	197.672	0.193	0.317	0.149	1.405	0.199	0.215	0.621	0.594	0.379	0.406	30
55	10274	45.62	26.46	197.064	0.214	0.313	0.141	1.384	0.197	0.208	0.597	0.567	0.403	0.433	30
56	10275	45.62	26.71	199.178	0.166	0.317	0.162	1.462	0.23	0.252	0.639	0.62	0.361	0.38	30
57	10276	45.62	26.96	199.99	0.095	0.316	0.182	1.502	0.266	0.291	0.692	0.682	0.308	0.318	30
58	10277	45.62	27.21	200	0.037	0.325	0.197	1.489	0.3	0.315	0.747	0.737	0.253	0.263	30
59	10278	45.62	27.46	200	0.026	0.324	0.194	1.483	0.293	0.304	0.722	0.709	0.278	0.291	30
60	10279	45.62	27.71	200	0.038	0.33	0.199	1.471	0.297	0.305	0.748	0.739	0.252	0.261	30
61	10280	45.62	27.96	200	0.049	0.333	0.2	1.466	0.3	0.306	0.769	0.76	0.231	0.24	30
62	10281	45.62	28.21	200	0.052	0.328	0.193	1.465	0.292	0.296	0.752	0.74	0.248	0.26	30
63	10282	45.62	28.46	199.999	0.06	0.325	0.195	1.468	0.289	0.295	0.764	0.756	0.237	0.244	30
64	10283	45.62	28.71	199.999	0.054	0.324	0.195	1.471	0.289	0.296	0.768	0.759	0.233	0.241	30
65	10284	45.62	28.96	200	0.049	0.324	0.196	1.471	0.291	0.297	0.764	0.756	0.236	0.244	30
66	10285	45.62	29.21	199.998	0.037	0.328	0.194	1.467	0.288	0.294	0.752	0.741	0.248	0.259	30
67	10286	45.62	29.46	199.842	0.034	0.333	0.191	1.45	0.287	0.289	0.732	0.717	0.268	0.283	30
68	10287	45.62	32.96	199.984	0.056	0.309	0.184	1.511	0.264	0.277	0.681	0.677	0.319	0.323	30
69	10288	45.62	33.21	199.996	0.038	0.313	0.19	1.506	0.278	0.288	0.714	0.71	0.286	0.29	30
70	10289	45.62	33.46	199.999	0.03	0.32	0.198	1.502	0.286	0.295	0.728	0.723	0.272	0.277	30
71	10290	45.62	33.71	199.996	0.029	0.319	0.198	1.501	0.281	0.292	0.722	0.714	0.278	0.286	30
72	10291	45.62	33.96	199.998	0.025	0.326	0.207	1.497	0.292	0.306	0.749	0.74	0.251	0.26	30
73	10292	45.62	34.21	200	0.021	0.332	0.214	1.489	0.306	0.322	0.762	0.753	0.238	0.247	30
74	10293	45.62	34.46	199.997	0.021	0.332	0.215	1.48	0.309	0.322	0.75	0.741	0.25	0.259	30
75	10294	45.62	34.71	199.968	0.025	0.335	0.211	1.463	0.306	0.313	0.736	0.724	0.264	0.276	30
76	10295	45.37	-1.04	199.904	0.074	0.3	0.148	1.495	0.197	0.208	0.486	0.472	0.514	0.528	30
77	10296	45.37	-0.539999999999999	199.983	0.109	0.311	0.178	1.506	0.252	0.288	0.624	0.619	0.376	0.381	30
78	10297	45.37	-0.289999999999999	199.963	0.126	0.317	0.189	1.506	0.263	0.308	0.662	0.664	0.338	0.336	30
79	10298	45.37	-0.0399999999999991	199.999	0.137	0.321	0.193	1.503	0.261	0.307	0.684	0.686	0.316	0.314	30
80	10299	45.37	0.210000000000001	199.996	0.136	0.321	0.195	1.505	0.265	0.318	0.697	0.702	0.302	0.298	30
81	10300	45.37	0.460000000000001	199.997	0.137	0.322	0.195	1.506	0.256	0.318	0.669	0.679	0.331	0.321	30
82	10301	45.37	0.710000000000001	199.996	0.139	0.321	0.19	1.5	0.24	0.303	0.624	0.638	0.376	0.363	30
83	10302	45.37	0.960000000000001	199.999	0.141	0.318	0.184	1.5	0.227	0.285	0.609	0.618	0.391	0.382	30
84	10303	45.37	1.21	200	0.137	0.314	0.174	1.5	0.216	0.265	0.602	0.605	0.398	0.395	30
85	10304	45.37	1.46	199.999	0.13	0.312	0.167	1.496	0.208	0.251	0.586	0.585	0.414	0.415	30
86	10305	45.37	1.71	199.995	0.135	0.308	0.156	1.48	0.188	0.227	0.552	0.545	0.448	0.455	30
87	10306	45.37	1.96	199.921	0.154	0.299	0.138	1.462	0.162	0.19	0.503	0.488	0.497	0.512	30
88	10307	45.37	2.21	199.787	0.159	0.306	0.14	1.456	0.173	0.195	0.522	0.504	0.478	0.497	30
89	10308	45.37	2.46	199.808	0.161	0.316	0.15	1.449	0.192	0.219	0.558	0.542	0.442	0.458	30
90	10309	45.37	2.71	199.357	0.181	0.321	0.151	1.42	0.2	0.221	0.576	0.555	0.424	0.445	30
91	10310	45.37	2.96	199.071	0.193	0.322	0.154	1.425	0.211	0.231	0.585	0.571	0.414	0.429	30
92	10311	45.37	3.21	199.589	0.163	0.313	0.163	1.49	0.228	0.257	0.571	0.569	0.429	0.431	30
93	10312	45.37	3.46	198.305	0.171	0.301	0.148	1.463	0.195	0.222	0.533	0.521	0.467	0.479	30
94	10313	45.37	3.71	196.896	0.189	0.298	0.134	1.437	0.17	0.189	0.502	0.483	0.498	0.517	30
95	10314	45.37	3.96	199.032	0.183	0.297	0.138	1.467	0.18	0.205	0.501	0.493	0.499	0.507	30
96	10315	45.37	4.21	199.643	0.162	0.301	0.15	1.49	0.199	0.232	0.528	0.527	0.472	0.473	30
97	10316	45.37	4.46	198.657	0.184	0.308	0.152	1.454	0.203	0.231	0.55	0.538	0.45	0.462	30
98	10317	45.37	4.71	199.59	0.146	0.309	0.167	1.495	0.223	0.26	0.594	0.592	0.405	0.408	30
99	10318	45.37	4.96	199.999	0.101	0.308	0.176	1.516	0.228	0.273	0.652	0.65	0.347	0.35	30
100	10319	45.37	5.21	199.945	0.107	0.309	0.169	1.508	0.225	0.269	0.652	0.646	0.348	0.354	30
101	10320	45.37	5.46	198.195	0.13	0.313	0.164	1.483	0.227	0.263	0.637	0.629	0.363	0.371	30
102	10321	45.37	5.71	190.357	0.17	0.32	0.159	1.432	0.222	0.247	0.617	0.599	0.383	0.401	30
103	10322	45.37	5.96	175.014	0.201	0.317	0.148	1.388	0.202	0.218	0.585	0.562	0.415	0.438	30
104	10323	45.37	6.21	152.787	0.234	0.314	0.133	1.328	0.166	0.175	0.533	0.509	0.467	0.491	30
105	10324	45.37	6.46	142.272	0.245	0.315	0.127	1.314	0.151	0.155	0.517	0.493	0.483	0.507	30
106	10325	45.37	6.71	113.898	0.272	0.312	0.119	1.272	0.131	0.132	0.494	0.468	0.506	0.532	30
107	10326	45.37	6.96	103.872	0.293	0.311	0.115	1.273	0.121	0.121	0.482	0.455	0.518	0.545	30
108	10327	45.37	7.21	118.025	0.299	0.309	0.115	1.288	0.124	0.125	0.475	0.448	0.525	0.552	30
109	10328	45.37	7.46	156.143	0.263	0.313	0.13	1.363	0.15	0.159	0.511	0.488	0.489	0.512	30
110	10329	45.37	7.71	186.62	0.195	0.31	0.147	1.448	0.174	0.198	0.564	0.555	0.436	0.445	30
111	10330	45.37	7.96	197.19	0.152	0.307	0.16	1.489	0.194	0.225	0.613	0.608	0.387	0.392	30
112	10331	45.37	8.21	199.732	0.127	0.309	0.162	1.492	0.206	0.233	0.653	0.647	0.347	0.353	30
113	10332	45.37	8.46	199.978	0.107	0.305	0.161	1.489	0.204	0.226	0.652	0.642	0.349	0.358	30
114	10333	45.37	8.71	199.993	0.109	0.301	0.162	1.493	0.204	0.224	0.631	0.621	0.369	0.38	30
115	10334	45.37	8.96	200	0.106	0.297	0.161	1.499	0.205	0.224	0.625	0.612	0.375	0.388	30
116	10335	45.37	9.21	200	0.1	0.297	0.161	1.501	0.21	0.225	0.638	0.621	0.362	0.379	30
117	10336	45.37	9.46	200	0.1	0.297	0.162	1.505	0.207	0.222	0.644	0.627	0.356	0.373	30
118	10337	45.37	9.71	199.998	0.097	0.296	0.163	1.51	0.208	0.225	0.643	0.631	0.357	0.369	30
119	10338	45.37	9.96	199.946	0.102	0.295	0.162	1.508	0.207	0.219	0.632	0.621	0.368	0.379	30
120	10339	45.37	10.21	199.709	0.111	0.301	0.168	1.504	0.22	0.233	0.643	0.632	0.357	0.368	30
121	10340	45.37	10.46	199.699	0.115	0.305	0.173	1.507	0.23	0.244	0.647	0.638	0.353	0.362	30
122	10341	45.37	10.71	199.619	0.109	0.308	0.17	1.508	0.229	0.244	0.635	0.629	0.365	0.372	30
123	10342	45.37	10.96	199.805	0.112	0.309	0.174	1.504	0.24	0.256	0.648	0.641	0.352	0.359	30
124	10343	45.37	11.21	199.83	0.107	0.315	0.176	1.501	0.252	0.27	0.66	0.651	0.339	0.349	30
125	10344	45.37	11.46	199.973	0.106	0.324	0.185	1.499	0.269	0.288	0.679	0.669	0.321	0.331	30
126	10345	45.37	11.71	199.973	0.098	0.322	0.176	1.502	0.253	0.265	0.668	0.654	0.332	0.346	30
127	10346	45.37	11.96	199.983	0.084	0.322	0.167	1.505	0.239	0.241	0.662	0.641	0.338	0.359	30
128	10347	45.37	12.21	188.763	0.146	0.328	0.171	1.446	0.238	0.249	0.649	0.63	0.351	0.37	30
129	10348	45.37	13.71	199.973	0.056	0.348	0.221	1.463	0.325	0.378	0.694	0.701	0.306	0.299	30
130	10349	45.37	13.96	199.966	0.079	0.349	0.21	1.441	0.312	0.358	0.687	0.685	0.313	0.315	30
131	10350	45.37	14.21	199.905	0.107	0.351	0.198	1.406	0.295	0.336	0.682	0.668	0.318	0.332	30
132	10351	45.37	14.46	199.829	0.114	0.357	0.201	1.399	0.311	0.355	0.702	0.686	0.298	0.314	30
133	10352	45.37	14.71	199.955	0.102	0.35	0.193	1.392	0.298	0.336	0.698	0.675	0.302	0.325	30
134	10353	45.37	14.96	199.972	0.091	0.347	0.192	1.398	0.29	0.334	0.704	0.681	0.296	0.319	30
135	10354	45.37	15.21	199.993	0.048	0.347	0.202	1.439	0.302	0.357	0.725	0.717	0.275	0.283	30
136	10355	45.37	15.46	200	0.024	0.341	0.203	1.473	0.292	0.357	0.709	0.711	0.291	0.289	30
137	10356	45.37	15.71	200	0.017	0.326	0.19	1.491	0.269	0.326	0.679	0.68	0.321	0.32	30
138	10357	45.37	15.96	200	0.011	0.315	0.182	1.512	0.25	0.3	0.658	0.656	0.342	0.344	30
139	10358	45.37	16.21	200	0.012	0.311	0.18	1.522	0.255	0.296	0.661	0.654	0.339	0.346	30
140	10359	45.37	16.46	200	0.009	0.308	0.18	1.523	0.262	0.297	0.659	0.649	0.341	0.351	30
141	10360	45.37	16.71	200	0.007	0.308	0.178	1.522	0.263	0.288	0.648	0.635	0.352	0.365	30
142	10361	45.37	16.96	200	0.009	0.302	0.174	1.524	0.253	0.278	0.647	0.635	0.353	0.365	30
143	10362	45.37	17.21	199.996	0.024	0.304	0.173	1.516	0.242	0.268	0.638	0.626	0.362	0.374	30
144	10363	45.37	17.46	199.996	0.036	0.305	0.17	1.51	0.231	0.256	0.622	0.607	0.378	0.393	30
145	10364	45.37	17.71	200	0.03	0.301	0.173	1.521	0.233	0.259	0.627	0.614	0.373	0.386	30
146	10365	45.37	17.96	200	0.022	0.299	0.175	1.531	0.237	0.262	0.634	0.624	0.366	0.376	30
147	10366	45.37	18.21	200	0.011	0.295	0.173	1.538	0.244	0.262	0.649	0.639	0.351	0.361	30
148	10367	45.37	18.46	200	0.004	0.293	0.167	1.54	0.253	0.259	0.659	0.643	0.341	0.357	30
149	10368	45.37	18.71	200	0.002	0.295	0.168	1.536	0.257	0.258	0.66	0.642	0.34	0.358	30
150	10369	45.37	18.96	200	0.004	0.298	0.167	1.527	0.255	0.256	0.655	0.634	0.345	0.366	30
151	10370	45.37	19.21	200	0.007	0.3	0.169	1.518	0.25	0.25	0.649	0.623	0.351	0.377	30
152	10371	45.37	19.46	200	0.014	0.302	0.175	1.508	0.247	0.246	0.639	0.612	0.361	0.388	30
153	10372	45.37	19.71	200	0.018	0.307	0.178	1.498	0.259	0.26	0.652	0.629	0.348	0.371	30
154	10373	45.37	19.96	200	0.017	0.312	0.184	1.497	0.271	0.273	0.662	0.64	0.338	0.36	30
155	10374	45.37	20.21	200	0.015	0.316	0.189	1.5	0.285	0.289	0.67	0.649	0.33	0.351	30
156	10375	45.37	20.46	200	0.018	0.325	0.193	1.496	0.292	0.297	0.681	0.661	0.319	0.339	30
157	10376	45.37	20.71	200	0.02	0.327	0.197	1.495	0.303	0.309	0.704	0.684	0.296	0.316	30
158	10377	45.37	20.96	200	0.021	0.328	0.204	1.502	0.319	0.326	0.725	0.706	0.276	0.294	30
159	10378	45.37	21.21	199.998	0.018	0.327	0.204	1.512	0.322	0.333	0.733	0.719	0.267	0.282	30
160	10379	45.37	21.46	199.996	0.024	0.32	0.199	1.522	0.302	0.321	0.717	0.709	0.283	0.291	30
161	10380	45.37	21.71	199.997	0.05	0.309	0.187	1.521	0.264	0.295	0.653	0.646	0.347	0.354	30
162	10381	45.37	21.96	199.943	0.083	0.313	0.183	1.511	0.248	0.284	0.636	0.626	0.365	0.374	30
163	10382	45.37	22.21	199.847	0.098	0.312	0.175	1.502	0.236	0.266	0.625	0.611	0.375	0.389	30
164	10383	45.37	22.46	194.98	0.183	0.316	0.158	1.423	0.203	0.22	0.606	0.578	0.394	0.422	30
165	10384	45.37	22.71	183.689	0.238	0.314	0.136	1.356	0.163	0.17	0.555	0.517	0.445	0.482	30
166	10385	45.37	22.96	186.549	0.216	0.314	0.143	1.384	0.178	0.189	0.575	0.541	0.424	0.459	30
167	10386	45.37	23.21	196.679	0.176	0.316	0.152	1.435	0.198	0.214	0.611	0.579	0.389	0.421	30
168	10387	45.37	23.46	191.464	0.207	0.31	0.138	1.393	0.172	0.18	0.578	0.539	0.422	0.461	30
169	10388	45.37	23.71	186.092	0.245	0.308	0.125	1.337	0.146	0.149	0.537	0.49	0.463	0.51	30
170	10389	45.37	23.96	193.264	0.239	0.31	0.131	1.364	0.165	0.172	0.559	0.515	0.441	0.485	30
171	10390	45.37	24.21	196.661	0.193	0.314	0.152	1.428	0.204	0.22	0.6	0.568	0.4	0.432	30
172	10391	45.37	24.46	195.956	0.169	0.314	0.153	1.44	0.206	0.223	0.617	0.589	0.383	0.411	30
173	10392	45.37	24.71	192.133	0.205	0.313	0.144	1.403	0.185	0.196	0.592	0.56	0.408	0.44	30
174	10393	45.37	24.96	191.146	0.227	0.313	0.142	1.387	0.178	0.187	0.579	0.545	0.421	0.454	30
175	10394	45.37	25.21	196.185	0.222	0.315	0.145	1.391	0.186	0.197	0.601	0.568	0.398	0.431	30
176	10395	45.37	25.46	193.036	0.227	0.322	0.151	1.374	0.195	0.21	0.615	0.585	0.385	0.415	30
177	10396	45.37	25.71	197.899	0.219	0.326	0.16	1.394	0.21	0.232	0.633	0.608	0.367	0.392	30
178	10397	45.37	25.96	198.826	0.197	0.324	0.164	1.42	0.219	0.243	0.641	0.618	0.359	0.382	30
179	10398	45.37	26.21	199.335	0.172	0.319	0.168	1.462	0.228	0.251	0.647	0.63	0.353	0.37	30
180	10399	45.37	26.46	199.629	0.146	0.316	0.174	1.484	0.241	0.266	0.654	0.642	0.346	0.358	30
181	10400	45.37	26.71	199.931	0.113	0.322	0.186	1.498	0.267	0.293	0.689	0.681	0.311	0.319	30
182	10401	45.37	26.96	200	0.065	0.331	0.194	1.492	0.293	0.312	0.734	0.727	0.266	0.273	30
183	10402	45.37	27.21	200	0.032	0.331	0.199	1.482	0.306	0.317	0.762	0.753	0.237	0.247	30
184	10403	45.37	27.46	200	0.024	0.326	0.196	1.479	0.3	0.31	0.75	0.738	0.25	0.262	30
185	10404	45.37	27.71	200	0.027	0.325	0.193	1.474	0.29	0.297	0.748	0.734	0.252	0.266	30
186	10405	45.37	27.96	200	0.035	0.331	0.195	1.471	0.295	0.299	0.754	0.738	0.246	0.262	30
187	10406	45.37	28.21	199.993	0.048	0.329	0.192	1.476	0.291	0.296	0.749	0.732	0.251	0.268	30
188	10407	45.37	28.46	199.988	0.056	0.322	0.183	1.474	0.276	0.285	0.734	0.719	0.266	0.281	30
189	10408	45.37	28.71	199.981	0.048	0.325	0.181	1.466	0.272	0.278	0.725	0.71	0.275	0.29	30
190	10409	45.37	28.96	199.994	0.036	0.33	0.183	1.458	0.28	0.281	0.725	0.707	0.276	0.293	30
191	10410	45.37	29.21	199.933	0.032	0.335	0.176	1.45	0.271	0.264	0.703	0.682	0.297	0.318	30
192	10411	45.37	29.46	199.279	0.047	0.342	0.168	1.42	0.276	0.265	0.678	0.655	0.322	0.345	30
193	10412	45.37	29.71	197.519	0.06	0.348	0.165	1.424	0.283	0.272	0.669	0.644	0.331	0.356	30
194	10413	45.37	32.96	199.968	0.061	0.31	0.185	1.509	0.26	0.271	0.682	0.677	0.318	0.323	30
195	10414	45.37	33.46	199.999	0.029	0.314	0.192	1.502	0.275	0.284	0.698	0.693	0.302	0.307	30
196	10415	45.37	33.71	199.999	0.032	0.319	0.199	1.5	0.284	0.295	0.714	0.707	0.286	0.293	30
197	10416	45.37	33.96	199.999	0.03	0.332	0.21	1.492	0.303	0.317	0.755	0.748	0.246	0.253	30
198	10417	45.37	34.21	200	0.029	0.331	0.213	1.485	0.313	0.328	0.775	0.768	0.225	0.232	30
199	10418	45.37	34.46	199.999	0.034	0.333	0.217	1.48	0.326	0.34	0.792	0.785	0.208	0.215	30
200	10419	45.37	34.71	199.986	0.035	0.331	0.216	1.475	0.323	0.338	0.781	0.775	0.219	0.225	30
201	10420	45.12	-1.04	199.645	0.066	0.29	0.133	1.496	0.161	0.178	0.392	0.388	0.608	0.612	30
202	10421	45.12	-0.789999999999999	199.96	0.075	0.291	0.142	1.502	0.18	0.2	0.452	0.444	0.548	0.556	30
203	10422	45.12	-0.539999999999999	199.975	0.091	0.3	0.16	1.512	0.216	0.242	0.54	0.532	0.46	0.468	30
204	10423	45.12	-0.289999999999999	199.951	0.107	0.302	0.165	1.513	0.214	0.256	0.542	0.547	0.458	0.453	30
205	10424	45.12	-0.0399999999999991	199.994	0.115	0.305	0.169	1.509	0.218	0.26	0.575	0.578	0.425	0.422	30
206	10425	45.12	0.210000000000001	199.985	0.117	0.308	0.173	1.511	0.22	0.27	0.593	0.601	0.407	0.399	30
207	10426	45.12	0.460000000000001	199.989	0.131	0.313	0.183	1.51	0.228	0.285	0.617	0.626	0.383	0.374	30
208	10427	45.12	0.710000000000001	199.998	0.14	0.318	0.191	1.505	0.241	0.304	0.632	0.643	0.368	0.357	30
209	10428	45.12	0.960000000000001	199.999	0.142	0.319	0.191	1.504	0.24	0.304	0.627	0.638	0.373	0.362	30
210	10429	45.12	1.21	200	0.138	0.321	0.19	1.502	0.245	0.303	0.639	0.647	0.361	0.353	30
211	10430	45.12	1.46	199.999	0.13	0.321	0.188	1.501	0.245	0.296	0.642	0.648	0.358	0.352	30
212	10431	45.12	1.71	199.992	0.13	0.315	0.174	1.488	0.218	0.264	0.607	0.605	0.393	0.395	30
213	10432	45.12	1.96	199.83	0.142	0.305	0.152	1.471	0.183	0.219	0.545	0.535	0.455	0.465	30
214	10433	45.12	2.21	199.752	0.145	0.312	0.152	1.458	0.19	0.22	0.56	0.545	0.44	0.455	30
215	10434	45.12	2.46	199.547	0.162	0.328	0.164	1.423	0.219	0.249	0.616	0.598	0.384	0.402	30
216	10435	45.12	2.71	197.374	0.192	0.33	0.157	1.392	0.213	0.232	0.603	0.583	0.397	0.417	30
217	10436	45.12	2.96	198.759	0.17	0.324	0.159	1.446	0.222	0.243	0.594	0.584	0.406	0.416	30
218	10437	45.12	3.21	198.044	0.168	0.311	0.152	1.472	0.207	0.233	0.552	0.545	0.447	0.456	30
219	10438	45.12	3.46	197.265	0.174	0.306	0.15	1.473	0.202	0.23	0.54	0.532	0.459	0.468	30
220	10439	45.12	3.71	197.69	0.177	0.308	0.148	1.461	0.206	0.232	0.551	0.542	0.449	0.459	30
221	10440	45.12	3.96	198.581	0.175	0.31	0.15	1.47	0.212	0.241	0.551	0.547	0.449	0.453	30
222	10441	45.12	4.21	198.682	0.179	0.308	0.143	1.443	0.195	0.22	0.528	0.52	0.472	0.48	30
223	10442	45.12	4.46	197.111	0.194	0.303	0.137	1.432	0.178	0.201	0.513	0.498	0.486	0.502	30
224	10443	45.12	4.71	199.344	0.154	0.307	0.162	1.485	0.216	0.256	0.568	0.571	0.431	0.429	30
225	10444	45.12	4.96	199.968	0.106	0.309	0.177	1.504	0.236	0.279	0.636	0.639	0.364	0.361	30
226	10445	45.12	5.21	198.896	0.128	0.314	0.172	1.482	0.236	0.277	0.639	0.635	0.361	0.365	30
227	10446	45.12	5.46	190.307	0.174	0.32	0.158	1.415	0.221	0.246	0.609	0.593	0.391	0.407	30
