# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
15	8190	49.12	16.96	200	0.122	0.309	0.176	1.521	0.243	0.26	0.722	0.713	0.278	0.288	30
16	8191	49.12	17.21	200	0.122	0.302	0.168	1.523	0.229	0.247	0.691	0.678	0.309	0.322	30
17	8192	49.12	17.46	199.999	0.107	0.305	0.172	1.521	0.236	0.254	0.698	0.684	0.302	0.316	30
18	8193	49.12	17.71	199.99	0.131	0.307	0.164	1.515	0.225	0.246	0.69	0.674	0.309	0.326	30
19	8194	49.12	17.96	199.944	0.161	0.308	0.151	1.491	0.205	0.222	0.666	0.644	0.334	0.356	30
20	8195	49.12	18.21	199.894	0.174	0.314	0.153	1.477	0.206	0.223	0.664	0.64	0.336	0.359	30
21	8196	49.12	18.46	199.689	0.179	0.316	0.154	1.471	0.207	0.226	0.662	0.638	0.338	0.362	30
22	8197	49.12	18.71	198.019	0.189	0.315	0.148	1.45	0.198	0.213	0.647	0.621	0.353	0.378	30
23	8198	49.12	18.96	195.321	0.196	0.313	0.141	1.426	0.186	0.198	0.624	0.594	0.376	0.406	30
24	8199	49.12	19.21	192.957	0.223	0.318	0.137	1.399	0.177	0.189	0.614	0.58	0.386	0.42	30
25	8200	49.12	19.46	192.231	0.204	0.316	0.137	1.408	0.18	0.191	0.613	0.584	0.386	0.415	30
26	8201	49.12	19.71	186.51	0.225	0.311	0.128	1.374	0.155	0.163	0.562	0.529	0.438	0.471	30
27	8202	49.12	19.96	181.041	0.245	0.308	0.121	1.359	0.139	0.145	0.524	0.49	0.476	0.51	30
28	8203	49.12	20.21	185.821	0.228	0.307	0.129	1.397	0.161	0.169	0.555	0.526	0.445	0.474	30
29	8204	49.12	20.46	197.537	0.181	0.306	0.139	1.454	0.189	0.201	0.618	0.592	0.382	0.408	30
30	8205	49.12	20.71	198.218	0.196	0.307	0.136	1.441	0.182	0.192	0.615	0.585	0.385	0.415	30
31	8206	49.12	20.96	199.405	0.189	0.309	0.144	1.466	0.192	0.204	0.649	0.624	0.35	0.376	30
32	8207	49.12	21.21	199.915	0.153	0.308	0.154	1.491	0.204	0.221	0.673	0.653	0.327	0.347	30
33	8208	49.12	21.46	199.81	0.122	0.308	0.156	1.508	0.208	0.227	0.682	0.664	0.318	0.336	30
34	8209	49.12	21.71	199.931	0.106	0.309	0.155	1.515	0.214	0.235	0.678	0.659	0.321	0.341	30
35	8210	49.12	21.96	199.674	0.124	0.312	0.152	1.498	0.214	0.233	0.676	0.653	0.323	0.347	30
36	8211	49.12	22.21	199.219	0.165	0.317	0.146	1.46	0.199	0.212	0.656	0.624	0.344	0.376	30
37	8212	49.12	22.46	198.153	0.193	0.318	0.14	1.429	0.184	0.193	0.631	0.594	0.368	0.406	30
38	8213	49.12	22.71	197.072	0.189	0.317	0.136	1.418	0.175	0.183	0.617	0.581	0.383	0.419	30
39	8214	49.12	22.96	197.863	0.179	0.318	0.137	1.421	0.179	0.188	0.615	0.585	0.384	0.415	30
40	8215	49.12	23.21	195.891	0.198	0.319	0.136	1.402	0.178	0.187	0.612	0.575	0.387	0.424	30
41	8216	49.12	23.46	195.622	0.198	0.319	0.14	1.418	0.185	0.195	0.626	0.59	0.374	0.41	30
42	8217	49.12	23.71	198.379	0.15	0.315	0.145	1.467	0.192	0.204	0.642	0.612	0.358	0.388	30
43	8218	49.12	23.96	199.792	0.115	0.306	0.143	1.496	0.183	0.197	0.623	0.597	0.377	0.403	30
44	8219	49.12	24.21	199.992	0.1	0.299	0.14	1.501	0.179	0.193	0.618	0.593	0.382	0.407	30
45	8220	49.12	24.46	199.998	0.088	0.299	0.143	1.502	0.189	0.205	0.642	0.621	0.358	0.379	30
46	8221	49.12	24.71	200	0.085	0.303	0.15	1.493	0.205	0.221	0.672	0.655	0.328	0.345	30
47	8222	49.12	24.96	199.999	0.096	0.306	0.153	1.493	0.204	0.222	0.705	0.688	0.295	0.312	30
48	8223	49.12	25.21	200	0.099	0.308	0.152	1.485	0.201	0.215	0.715	0.697	0.286	0.303	30
49	8224	49.12	25.46	200	0.088	0.317	0.157	1.469	0.215	0.227	0.736	0.721	0.265	0.279	30
50	8225	49.12	25.71	200	0.091	0.314	0.157	1.475	0.208	0.22	0.715	0.701	0.285	0.299	30
51	8226	49.12	25.96	200	0.088	0.312	0.159	1.473	0.207	0.217	0.702	0.688	0.298	0.312	30
52	8227	49.12	26.21	200	0.089	0.314	0.161	1.46	0.214	0.225	0.708	0.694	0.292	0.306	30
53	8228	49.12	26.46	200	0.09	0.312	0.158	1.456	0.211	0.22	0.713	0.698	0.288	0.302	30
54	8229	49.12	26.71	200	0.087	0.314	0.161	1.452	0.213	0.22	0.722	0.707	0.278	0.293	30
55	8230	49.12	26.96	200	0.085	0.314	0.159	1.458	0.209	0.217	0.717	0.704	0.283	0.297	30
56	8231	49.12	27.21	200	0.086	0.308	0.151	1.469	0.199	0.21	0.697	0.682	0.304	0.318	30
57	8232	49.12	27.46	200	0.082	0.307	0.148	1.465	0.201	0.212	0.69	0.676	0.31	0.324	30
58	8233	49.12	27.71	200	0.084	0.304	0.148	1.472	0.205	0.217	0.694	0.679	0.307	0.321	30
59	8234	49.12	27.96	200	0.079	0.303	0.148	1.477	0.205	0.217	0.694	0.681	0.307	0.319	30
60	8235	49.12	28.21	200	0.073	0.301	0.148	1.485	0.198	0.209	0.682	0.671	0.318	0.329	30
61	8236	49.12	28.46	200	0.071	0.299	0.147	1.488	0.193	0.204	0.669	0.657	0.332	0.343	30
62	8237	49.12	28.71	200	0.066	0.306	0.153	1.474	0.204	0.215	0.699	0.689	0.301	0.311	30
63	8238	49.12	28.96	200	0.065	0.314	0.159	1.462	0.214	0.224	0.719	0.711	0.281	0.289	30
64	8239	49.12	29.21	200	0.072	0.31	0.157	1.472	0.207	0.218	0.701	0.691	0.299	0.309	30
65	8240	49.12	29.46	200	0.067	0.315	0.163	1.466	0.218	0.228	0.719	0.707	0.281	0.293	30
66	8241	49.12	29.71	200	0.063	0.319	0.166	1.456	0.222	0.231	0.733	0.721	0.267	0.279	30
67	8242	49.12	29.96	200	0.06	0.32	0.166	1.454	0.226	0.234	0.734	0.723	0.267	0.277	30
68	8243	49.12	30.21	199.999	0.058	0.319	0.169	1.453	0.234	0.242	0.733	0.722	0.267	0.278	30
69	8244	49.12	30.46	200	0.055	0.32	0.17	1.451	0.236	0.244	0.728	0.718	0.272	0.282	30
70	8245	49.12	30.71	200	0.058	0.316	0.167	1.458	0.23	0.24	0.717	0.707	0.283	0.293	30
71	8246	49.12	30.96	200	0.06	0.308	0.161	1.476	0.217	0.228	0.684	0.673	0.317	0.327	30
72	8247	49.12	31.21	200	0.052	0.314	0.164	1.466	0.22	0.227	0.679	0.668	0.321	0.332	30
73	8248	49.12	31.46	200	0.048	0.313	0.162	1.468	0.224	0.231	0.679	0.668	0.321	0.332	30
74	8249	49.12	31.71	199.999	0.051	0.309	0.157	1.473	0.217	0.226	0.672	0.66	0.328	0.34	30
75	8250	49.12	31.96	199.999	0.046	0.31	0.156	1.468	0.213	0.219	0.669	0.657	0.332	0.343	30
76	8251	49.12	32.21	199.991	0.047	0.305	0.151	1.48	0.206	0.215	0.644	0.632	0.356	0.369	30
77	8252	49.12	32.46	199.974	0.042	0.308	0.15	1.476	0.214	0.221	0.645	0.633	0.355	0.367	30
78	8253	49.12	32.71	198.885	0.049	0.312	0.146	1.467	0.219	0.224	0.627	0.617	0.373	0.383	30
79	8254	49.12	32.96	196.455	0.068	0.318	0.145	1.461	0.209	0.216	0.615	0.606	0.385	0.394	30
80	8255	49.12	33.21	199.507	0.042	0.314	0.148	1.472	0.215	0.221	0.639	0.628	0.361	0.372	30
81	8256	49.12	33.46	199.99	0.034	0.318	0.154	1.471	0.221	0.226	0.641	0.63	0.359	0.37	30
82	8257	49.12	33.71	199.981	0.032	0.324	0.161	1.461	0.231	0.235	0.672	0.661	0.328	0.339	30
83	8258	49.12	33.96	199.98	0.026	0.329	0.168	1.432	0.244	0.245	0.718	0.707	0.282	0.294	30
84	8259	49.12	34.21	199.978	0.026	0.325	0.162	1.452	0.233	0.236	0.677	0.666	0.323	0.334	30
85	8260	49.12	34.46	200	0.019	0.333	0.167	1.443	0.236	0.239	0.684	0.674	0.316	0.326	30
86	8261	49.12	34.71	200	0.018	0.342	0.173	1.415	0.246	0.247	0.703	0.693	0.297	0.307	30
87	8262	48.87	-1.54	199.989	0.121	0.311	0.147	1.487	0.202	0.218	0.671	0.651	0.329	0.349	30
88	8263	48.87	-1.29	199.998	0.139	0.318	0.15	1.476	0.191	0.215	0.723	0.707	0.277	0.293	30
89	8264	48.87	-1.04	199.997	0.15	0.318	0.151	1.469	0.192	0.216	0.72	0.704	0.279	0.296	30
90	8265	48.87	-0.789999999999999	199.996	0.153	0.321	0.156	1.472	0.201	0.224	0.725	0.708	0.274	0.291	30
91	8266	48.87	-0.539999999999999	199.988	0.153	0.321	0.161	1.482	0.21	0.233	0.724	0.707	0.276	0.293	30
92	8267	48.87	-0.289999999999999	199.987	0.148	0.323	0.169	1.495	0.223	0.252	0.752	0.739	0.248	0.261	30
93	8268	48.87	-0.0399999999999991	199.951	0.139	0.329	0.183	1.509	0.248	0.286	0.778	0.769	0.222	0.231	30
94	8269	48.87	0.210000000000001	199.894	0.152	0.328	0.172	1.497	0.226	0.257	0.751	0.737	0.248	0.263	30
95	8270	48.87	0.460000000000001	199.985	0.146	0.326	0.166	1.506	0.209	0.233	0.759	0.745	0.241	0.255	30
96	8271	48.87	0.710000000000001	200	0.14	0.327	0.166	1.512	0.191	0.216	0.762	0.751	0.238	0.248	30
97	8272	48.87	0.960000000000001	200	0.137	0.331	0.168	1.516	0.193	0.218	0.77	0.762	0.23	0.238	30
98	8273	48.87	1.21	200	0.129	0.328	0.17	1.521	0.199	0.223	0.758	0.749	0.242	0.251	30
99	8274	48.87	1.46	200	0.131	0.322	0.177	1.526	0.214	0.241	0.746	0.735	0.254	0.265	30
100	8275	48.87	1.71	200	0.133	0.317	0.178	1.524	0.218	0.249	0.73	0.719	0.27	0.281	30
101	8276	48.87	1.96	200	0.132	0.308	0.168	1.522	0.21	0.237	0.669	0.657	0.331	0.344	30
102	8277	48.87	2.21	200	0.126	0.301	0.165	1.512	0.217	0.24	0.611	0.597	0.39	0.403	30
103	8278	48.87	2.46	200	0.113	0.299	0.168	1.516	0.225	0.247	0.606	0.589	0.394	0.411	30
104	8279	48.87	2.71	200	0.108	0.3	0.167	1.534	0.214	0.24	0.648	0.63	0.352	0.37	30
105	8280	48.87	2.96	200	0.118	0.308	0.175	1.539	0.223	0.253	0.732	0.716	0.268	0.284	30
106	8281	48.87	3.21	200	0.124	0.316	0.184	1.54	0.232	0.266	0.788	0.775	0.212	0.225	30
107	8282	48.87	3.46	200	0.129	0.321	0.187	1.537	0.237	0.271	0.799	0.787	0.201	0.213	30
108	8283	48.87	3.71	200	0.136	0.323	0.184	1.532	0.231	0.261	0.772	0.76	0.228	0.24	30
109	8284	48.87	3.96	200	0.135	0.319	0.185	1.541	0.24	0.268	0.75	0.741	0.25	0.259	30
110	8285	48.87	4.21	200	0.127	0.318	0.19	1.549	0.252	0.278	0.748	0.738	0.252	0.262	30
111	8286	48.87	4.46	199.998	0.128	0.32	0.193	1.542	0.264	0.291	0.763	0.753	0.237	0.247	30
112	8287	48.87	4.71	199.988	0.129	0.32	0.189	1.536	0.258	0.285	0.766	0.754	0.234	0.246	30
113	8288	48.87	4.96	199.999	0.133	0.313	0.172	1.53	0.225	0.247	0.725	0.709	0.276	0.291	30
114	8289	48.87	5.21	199.999	0.154	0.329	0.194	1.52	0.269	0.296	0.777	0.768	0.223	0.232	30
115	8290	48.87	5.46	200	0.173	0.335	0.198	1.517	0.275	0.3	0.774	0.764	0.226	0.236	30
116	8291	48.87	5.71	199.999	0.154	0.331	0.197	1.521	0.274	0.299	0.756	0.745	0.244	0.255	30
117	8292	48.87	5.96	199.999	0.151	0.326	0.196	1.525	0.275	0.301	0.744	0.736	0.256	0.264	30
118	8293	48.87	6.21	200	0.148	0.324	0.194	1.528	0.277	0.3	0.74	0.73	0.26	0.27	30
119	8294	48.87	6.46	199.999	0.141	0.328	0.197	1.532	0.277	0.298	0.751	0.741	0.249	0.26	30
120	8295	48.87	6.71	199.998	0.127	0.32	0.182	1.533	0.254	0.272	0.716	0.705	0.284	0.294	30
121	8296	48.87	6.96	199.997	0.13	0.313	0.175	1.533	0.246	0.267	0.693	0.682	0.307	0.318	30
122	8297	48.87	7.21	199.989	0.157	0.313	0.175	1.522	0.238	0.258	0.684	0.671	0.316	0.329	30
123	8298	48.87	7.46	199.986	0.154	0.3	0.155	1.514	0.202	0.217	0.635	0.62	0.365	0.38	30
124	8299	48.87	7.71	199.992	0.119	0.29	0.147	1.513	0.193	0.208	0.598	0.583	0.402	0.417	30
125	8300	48.87	7.96	199.991	0.086	0.279	0.131	1.521	0.176	0.188	0.541	0.524	0.458	0.476	30
126	8301	48.87	8.21	199.852	0.098	0.287	0.136	1.511	0.184	0.196	0.561	0.538	0.439	0.462	30
127	8302	48.87	8.46	199.402	0.153	0.301	0.147	1.486	0.197	0.212	0.602	0.577	0.397	0.422	30
128	8303	48.87	8.71	199.723	0.165	0.312	0.165	1.503	0.223	0.243	0.666	0.65	0.334	0.35	30
129	8304	48.87	8.96	200	0.145	0.315	0.177	1.523	0.24	0.263	0.706	0.696	0.294	0.304	30
130	8305	48.87	9.21	200	0.138	0.309	0.175	1.522	0.232	0.253	0.682	0.672	0.318	0.328	30
131	8306	48.87	9.46	199.998	0.161	0.306	0.163	1.517	0.213	0.23	0.65	0.633	0.35	0.367	30
132	8307	48.87	9.71	199.995	0.176	0.308	0.151	1.504	0.202	0.216	0.632	0.611	0.368	0.389	30
133	8308	48.87	9.96	199.995	0.175	0.313	0.157	1.502	0.214	0.231	0.659	0.641	0.34	0.359	30
134	8309	48.87	10.21	199.996	0.167	0.317	0.165	1.507	0.223	0.243	0.679	0.662	0.321	0.338	30
135	8310	48.87	10.46	200	0.137	0.31	0.162	1.524	0.213	0.233	0.663	0.651	0.336	0.349	30
136	8311	48.87	10.71	200	0.138	0.303	0.156	1.53	0.205	0.221	0.635	0.622	0.365	0.378	30
137	8312	48.87	10.96	199.999	0.159	0.307	0.161	1.527	0.209	0.229	0.649	0.634	0.351	0.366	30
138	8313	48.87	11.21	199.996	0.149	0.31	0.164	1.522	0.209	0.231	0.649	0.636	0.351	0.364	30
139	8314	48.87	11.46	199.998	0.141	0.303	0.159	1.526	0.202	0.223	0.633	0.62	0.367	0.38	30
140	8315	48.87	11.71	199.991	0.14	0.297	0.155	1.53	0.196	0.219	0.616	0.603	0.384	0.397	30
141	8316	48.87	11.96	199.991	0.135	0.295	0.153	1.529	0.195	0.217	0.618	0.605	0.382	0.395	30
142	8317	48.87	12.21	199.997	0.117	0.296	0.154	1.528	0.203	0.219	0.647	0.633	0.353	0.367	30
143	8318	48.87	12.46	199.992	0.114	0.295	0.149	1.524	0.203	0.217	0.65	0.633	0.35	0.367	30
144	8319	48.87	12.71	199.844	0.125	0.298	0.148	1.516	0.203	0.216	0.655	0.636	0.345	0.364	30
145	8320	48.87	12.96	199.141	0.165	0.3	0.14	1.485	0.187	0.197	0.608	0.581	0.391	0.419	30
146	8321	48.87	13.21	198.185	0.192	0.3	0.132	1.464	0.168	0.177	0.571	0.537	0.428	0.462	30
147	8322	48.87	13.46	193.386	0.209	0.3	0.126	1.439	0.155	0.161	0.553	0.517	0.447	0.483	30
148	8323	48.87	13.71	194.866	0.213	0.301	0.121	1.413	0.145	0.15	0.538	0.5	0.462	0.5	30
149	8324	48.87	13.96	197.195	0.214	0.3	0.121	1.416	0.144	0.152	0.536	0.501	0.464	0.499	30
150	8325	48.87	14.21	199.451	0.192	0.293	0.13	1.475	0.159	0.173	0.554	0.525	0.446	0.475	30
151	8326	48.87	14.46	199.928	0.159	0.287	0.138	1.519	0.171	0.191	0.57	0.55	0.43	0.45	30
152	8327	48.87	14.71	199.91	0.149	0.283	0.131	1.516	0.159	0.178	0.533	0.515	0.467	0.484	30
153	8328	48.87	14.96	199.936	0.156	0.279	0.123	1.51	0.144	0.159	0.505	0.485	0.495	0.515	30
154	8329	48.87	15.21	199.973	0.16	0.28	0.131	1.527	0.147	0.164	0.538	0.52	0.462	0.48	30
155	8330	48.87	15.46	199.978	0.153	0.287	0.144	1.54	0.167	0.188	0.593	0.58	0.406	0.42	30
156	8331	48.87	15.71	199.999	0.145	0.293	0.152	1.542	0.182	0.206	0.629	0.617	0.371	0.383	30
157	8332	48.87	15.96	200	0.13	0.296	0.161	1.53	0.201	0.22	0.646	0.637	0.354	0.363	30
158	8333	48.87	16.21	200	0.103	0.299	0.167	1.516	0.223	0.234	0.643	0.635	0.357	0.365	30
159	8334	48.87	16.46	200	0.083	0.298	0.164	1.514	0.229	0.237	0.613	0.602	0.388	0.398	30
160	8335	48.87	16.71	200	0.09	0.299	0.166	1.517	0.23	0.241	0.632	0.62	0.368	0.38	30
161	8336	48.87	16.96	200	0.084	0.29	0.159	1.515	0.22	0.23	0.606	0.592	0.394	0.408	30
162	8337	48.87	17.21	200	0.089	0.289	0.159	1.519	0.218	0.233	0.623	0.61	0.377	0.39	30
163	8338	48.87	17.46	200	0.107	0.308	0.172	1.517	0.24	0.259	0.698	0.684	0.302	0.316	30
164	8339	48.87	17.71	199.995	0.127	0.311	0.168	1.506	0.231	0.252	0.695	0.677	0.305	0.323	30
165	8340	48.87	17.96	199.98	0.132	0.311	0.167	1.501	0.223	0.243	0.679	0.657	0.321	0.343	30
166	8341	48.87	18.21	199.949	0.141	0.314	0.169	1.499	0.226	0.249	0.681	0.659	0.319	0.341	30
167	8342	48.87	18.46	199.696	0.181	0.317	0.161	1.475	0.214	0.237	0.666	0.641	0.334	0.359	30
168	8343	48.87	18.71	198.453	0.177	0.312	0.15	1.462	0.203	0.22	0.648	0.623	0.352	0.377	30
169	8344	48.87	18.96	194.65	0.196	0.313	0.142	1.422	0.19	0.203	0.627	0.597	0.372	0.403	30
170	8345	48.87	19.21	193.931	0.225	0.315	0.136	1.398	0.172	0.184	0.601	0.566	0.398	0.434	30
171	8346	48.87	19.46	189.757	0.234	0.31	0.127	1.375	0.158	0.166	0.568	0.53	0.431	0.469	30
172	8347	48.87	19.71	189.48	0.231	0.306	0.123	1.376	0.149	0.156	0.552	0.513	0.448	0.487	30
173	8348	48.87	19.96	190.334	0.234	0.305	0.123	1.371	0.143	0.15	0.54	0.5	0.46	0.5	30
174	8349	48.87	20.21	191.81	0.225	0.305	0.127	1.392	0.157	0.166	0.557	0.521	0.443	0.479	30
175	8350	48.87	20.46	194.783	0.211	0.306	0.137	1.436	0.18	0.192	0.599	0.568	0.401	0.432	30
176	8351	48.87	20.71	196.557	0.209	0.306	0.139	1.445	0.184	0.195	0.61	0.579	0.39	0.421	30
177	8352	48.87	20.96	198.173	0.203	0.309	0.145	1.462	0.19	0.203	0.628	0.596	0.372	0.404	30
178	8353	48.87	21.21	199.659	0.139	0.308	0.16	1.503	0.216	0.237	0.665	0.642	0.334	0.358	30
179	8354	48.87	21.46	199.595	0.122	0.308	0.161	1.504	0.221	0.242	0.676	0.655	0.323	0.345	30
180	8355	48.87	21.71	199.891	0.078	0.304	0.163	1.52	0.232	0.254	0.672	0.657	0.327	0.343	30
181	8356	48.87	21.96	199.298	0.078	0.307	0.161	1.513	0.239	0.259	0.676	0.657	0.324	0.343	30
182	8357	48.87	22.21	198.283	0.121	0.314	0.157	1.489	0.223	0.241	0.671	0.645	0.329	0.355	30
183	8358	48.87	22.46	198.302	0.146	0.318	0.155	1.474	0.214	0.23	0.664	0.635	0.335	0.365	30
184	8359	48.87	22.71	196.044	0.184	0.32	0.144	1.436	0.197	0.206	0.648	0.613	0.352	0.387	30
185	8360	48.87	22.96	194.763	0.196	0.318	0.136	1.418	0.181	0.189	0.62	0.586	0.38	0.414	30
186	8361	48.87	23.21	194.097	0.191	0.319	0.134	1.403	0.171	0.179	0.602	0.567	0.398	0.432	30
187	8362	48.87	23.46	191.746	0.214	0.32	0.13	1.373	0.165	0.172	0.585	0.547	0.415	0.453	30
188	8363	48.87	23.71	190.156	0.22	0.318	0.13	1.364	0.167	0.174	0.581	0.54	0.418	0.46	30
189	8364	48.87	23.96	194.932	0.183	0.316	0.14	1.423	0.183	0.195	0.613	0.577	0.387	0.423	30
190	8365	48.87	24.21	198.835	0.143	0.309	0.144	1.474	0.189	0.203	0.629	0.598	0.371	0.402	30
191	8366	48.87	24.46	199.947	0.115	0.3	0.139	1.493	0.181	0.196	0.625	0.596	0.375	0.404	30
192	8367	48.87	24.71	200	0.08	0.298	0.143	1.506	0.193	0.207	0.634	0.612	0.366	0.388	30
193	8368	48.87	24.96	200	0.079	0.302	0.15	1.501	0.211	0.225	0.686	0.667	0.314	0.333	30
194	8369	48.87	25.21	200	0.092	0.306	0.153	1.494	0.212	0.227	0.708	0.691	0.292	0.309	30
195	8370	48.87	25.46	200	0.092	0.31	0.156	1.481	0.22	0.232	0.721	0.705	0.279	0.295	30
196	8371	48.87	25.71	200	0.088	0.312	0.159	1.473	0.223	0.235	0.715	0.701	0.285	0.299	30
197	8372	48.87	25.96	200	0.089	0.308	0.16	1.48	0.216	0.228	0.696	0.683	0.304	0.317	30
198	8373	48.87	26.21	200	0.084	0.314	0.164	1.469	0.227	0.239	0.712	0.701	0.288	0.299	30
199	8374	48.87	26.46	200	0.084	0.316	0.165	1.459	0.23	0.241	0.716	0.703	0.284	0.297	30
200	8375	48.87	26.71	200	0.087	0.315	0.162	1.463	0.22	0.23	0.724	0.709	0.277	0.291	30
201	8376	48.87	26.96	200	0.088	0.312	0.158	1.471	0.215	0.227	0.719	0.704	0.282	0.296	30
202	8377	48.87	27.21	200	0.084	0.307	0.154	1.476	0.214	0.227	0.711	0.698	0.289	0.302	30
203	8378	48.87	27.46	200	0.08	0.308	0.154	1.469	0.218	0.231	0.712	0.699	0.288	0.301	30
204	8379	48.87	27.71	200	0.081	0.308	0.156	1.467	0.222	0.235	0.716	0.704	0.285	0.296	30
205	8380	48.87	27.96	200	0.077	0.308	0.156	1.468	0.223	0.235	0.72	0.708	0.28	0.292	30
206	8381	48.87	28.21	200	0.07	0.31	0.16	1.47	0.223	0.233	0.727	0.716	0.273	0.284	30
207	8382	48.87	28.46	200	0.066	0.308	0.156	1.478	0.214	0.225	0.713	0.702	0.287	0.299	30
208	8383	48.87	28.71	200	0.067	0.307	0.154	1.482	0.212	0.223	0.697	0.685	0.303	0.315	30
209	8384	48.87	28.96	200	0.067	0.309	0.159	1.48	0.218	0.23	0.707	0.697	0.293	0.304	30
210	8385	48.87	29.21	200	0.072	0.309	0.16	1.486	0.218	0.23	0.708	0.698	0.292	0.302	30
211	8386	48.87	29.46	200	0.066	0.313	0.162	1.482	0.219	0.232	0.703	0.693	0.297	0.307	30
212	8387	48.87	29.71	200	0.055	0.321	0.166	1.462	0.227	0.234	0.715	0.705	0.285	0.296	30
213	8388	48.87	29.96	200	0.054	0.322	0.169	1.464	0.237	0.243	0.718	0.707	0.282	0.293	30
214	8389	48.87	30.21	200	0.056	0.318	0.171	1.468	0.241	0.249	0.717	0.706	0.283	0.295	30
215	8390	48.87	30.46	200	0.056	0.319	0.171	1.461	0.246	0.254	0.73	0.719	0.271	0.281	30
216	8391	48.87	30.71	200	0.057	0.324	0.172	1.452	0.251	0.258	0.733	0.725	0.268	0.276	30
217	8392	48.87	30.96	200	0.057	0.32	0.169	1.458	0.239	0.246	0.709	0.7	0.291	0.3	30
218	8393	48.87	31.21	200	0.054	0.324	0.173	1.455	0.245	0.251	0.718	0.709	0.282	0.291	30
219	8394	48.87	31.46	199.994	0.052	0.32	0.168	1.453	0.238	0.245	0.706	0.697	0.294	0.303	30
220	8395	48.87	31.71	199.995	0.051	0.319	0.165	1.453	0.231	0.238	0.695	0.686	0.305	0.314	30
221	8396	48.87	31.96	200	0.05	0.321	0.164	1.447	0.226	0.231	0.689	0.679	0.311	0.321	30
222	8397	48.87	32.21	199.997	0.055	0.318	0.16	1.459	0.224	0.231	0.671	0.661	0.329	0.339	30
223	8398	48.87	32.46	199.998	0.053	0.321	0.158	1.454	0.231	0.237	0.679	0.667	0.321	0.333	30
224	8399	48.87	32.71	199.976	0.046	0.317	0.156	1.455	0.229	0.234	0.684	0.672	0.316	0.328	30
225	8400	48.87	32.96	199.878	0.044	0.319	0.157	1.45	0.228	0.231	0.687	0.675	0.314	0.325	30
226	8401	48.87	33.21	199.959	0.043	0.32	0.159	1.455	0.228	0.231	0.681	0.67	0.319	0.33	30
227	8402	48.87	33.46	199.995	0.039	0.323	0.164	1.455	0.234	0.236	0.689	0.679	0.311	0.321	30
228	8403	48.87	33.71	199.956	0.041	0.323	0.161	1.455	0.232	0.234	0.683	0.674	0.317	0.326	30
