# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
99	4187	57.62	34.46	199.78	0.052	0.32	0.137	1.38	0.147	0.157	0.502	0.489	0.498	0.512	30
100	4188	57.62	34.71	199.877	0.05	0.319	0.136	1.359	0.157	0.169	0.519	0.505	0.481	0.495	30
101	4189	57.37	-7.29	187.616	0.161	0.317	0.119	1.278	0.09	0.092	0.393	0.373	0.607	0.627	30
102	4190	57.37	-5.54	186.831	0.262	0.317	0.113	1.146	0.112	0.111	0.404	0.377	0.596	0.622	30
103	4191	57.37	-5.29	185.532	0.285	0.316	0.113	1.127	0.103	0.101	0.373	0.356	0.627	0.644	30
104	4192	57.37	-5.04	178.104	0.291	0.312	0.11	1.155	0.097	0.096	0.37	0.358	0.63	0.642	30
105	4193	57.37	-4.79	182.842	0.278	0.31	0.11	1.191	0.098	0.1	0.374	0.363	0.626	0.637	30
106	4194	57.37	-4.54	179.1	0.249	0.308	0.113	1.226	0.11	0.114	0.4	0.389	0.6	0.611	30
107	4195	57.37	-4.29	180.056	0.234	0.307	0.114	1.251	0.116	0.121	0.409	0.403	0.591	0.597	30
108	4196	57.37	-4.04	183.463	0.258	0.306	0.112	1.245	0.113	0.117	0.379	0.378	0.621	0.622	30
109	4197	57.37	-3.79	184.56	0.263	0.304	0.11	1.266	0.109	0.114	0.366	0.364	0.633	0.636	30
110	4198	57.37	-3.54	185.658	0.268	0.306	0.111	1.255	0.11	0.116	0.366	0.366	0.634	0.634	30
111	4199	57.37	-3.29	186.261	0.264	0.307	0.113	1.249	0.114	0.119	0.386	0.384	0.614	0.615	30
112	4200	57.37	-3.04	184.997	0.256	0.311	0.117	1.252	0.122	0.127	0.412	0.409	0.588	0.591	30
113	4201	57.37	-2.79	190.765	0.234	0.313	0.123	1.303	0.14	0.146	0.456	0.451	0.544	0.549	30
114	4202	57.37	-2.54	194.649	0.209	0.312	0.128	1.354	0.15	0.158	0.476	0.47	0.524	0.531	30
115	4203	57.37	-2.29	197.296	0.191	0.309	0.13	1.382	0.157	0.165	0.482	0.477	0.517	0.523	30
116	4204	57.37	-2.04	197.667	0.183	0.309	0.131	1.381	0.157	0.166	0.476	0.471	0.524	0.529	30
117	4205	57.37	9.96	199.522	0.075	0.289	0.116	1.432	0.126	0.136	0.35	0.349	0.65	0.65	30
118	4206	57.37	10.21	199.671	0.081	0.286	0.115	1.436	0.125	0.136	0.366	0.363	0.634	0.637	30
119	4207	57.37	10.46	190.974	0.093	0.291	0.117	1.441	0.129	0.138	0.37	0.363	0.63	0.637	30
120	4208	57.37	11.96	162.922	0.134	0.298	0.112	1.376	0.12	0.127	0.428	0.41	0.572	0.59	30
121	4209	57.37	12.21	159.25	0.128	0.297	0.114	1.378	0.123	0.128	0.418	0.397	0.582	0.603	30
122	4210	57.37	12.46	159.719	0.142	0.295	0.107	1.358	0.099	0.104	0.411	0.388	0.589	0.612	30
123	4211	57.37	12.71	158.199	0.153	0.29	0.098	1.35	0.081	0.086	0.397	0.375	0.603	0.626	30
124	4212	57.37	12.96	167.658	0.155	0.29	0.095	1.354	0.075	0.083	0.388	0.368	0.612	0.632	30
125	4213	57.37	13.21	184.072	0.148	0.289	0.095	1.364	0.07	0.079	0.372	0.354	0.628	0.646	30
126	4214	57.37	13.46	190.189	0.146	0.287	0.095	1.372	0.067	0.076	0.356	0.343	0.644	0.657	30
127	4215	57.37	13.71	191.732	0.147	0.288	0.097	1.376	0.067	0.078	0.352	0.34	0.648	0.66	30
128	4216	57.37	13.96	194.255	0.142	0.292	0.102	1.374	0.071	0.084	0.353	0.343	0.647	0.657	30
129	4217	57.37	14.21	198.135	0.141	0.293	0.103	1.375	0.071	0.085	0.349	0.341	0.651	0.659	30
130	4218	57.37	14.46	198.426	0.149	0.297	0.104	1.378	0.082	0.095	0.384	0.373	0.616	0.627	30
131	4219	57.37	14.71	199.031	0.15	0.3	0.108	1.378	0.089	0.103	0.392	0.382	0.608	0.618	30
132	4220	57.37	14.96	199.208	0.15	0.299	0.107	1.376	0.088	0.101	0.395	0.386	0.605	0.614	30
133	4221	57.37	15.21	198.114	0.15	0.297	0.105	1.369	0.09	0.102	0.406	0.396	0.594	0.604	30
134	4222	57.37	15.46	192.434	0.152	0.295	0.103	1.361	0.094	0.106	0.419	0.409	0.581	0.591	30
135	4223	57.37	15.71	185.733	0.15	0.297	0.104	1.351	0.099	0.109	0.414	0.405	0.586	0.595	30
136	4224	57.37	15.96	184.264	0.145	0.302	0.108	1.345	0.104	0.113	0.403	0.396	0.597	0.604	30
137	4225	57.37	16.21	177.072	0.141	0.306	0.113	1.332	0.112	0.122	0.399	0.394	0.601	0.606	30
138	4226	57.37	16.46	166.704	0.139	0.311	0.12	1.31	0.139	0.147	0.4	0.393	0.6	0.607	30
139	4227	57.37	21.96	177.216	0.1	0.293	0.113	1.373	0.142	0.156	0.357	0.359	0.643	0.641	30
140	4228	57.37	22.21	183.225	0.103	0.298	0.115	1.379	0.143	0.158	0.362	0.365	0.638	0.635	30
141	4229	57.37	22.46	193.773	0.103	0.308	0.121	1.413	0.159	0.175	0.425	0.429	0.575	0.571	30
142	4230	57.37	22.71	193.851	0.102	0.308	0.122	1.415	0.155	0.17	0.424	0.426	0.576	0.574	30
143	4231	57.37	24.46	197.467	0.091	0.308	0.12	1.455	0.143	0.155	0.396	0.395	0.604	0.605	30
144	4232	57.37	24.71	199.873	0.094	0.311	0.12	1.483	0.139	0.154	0.428	0.429	0.571	0.571	30
145	4233	57.37	24.96	199.961	0.099	0.309	0.119	1.488	0.127	0.143	0.429	0.428	0.571	0.572	30
146	4234	57.37	25.21	199.921	0.099	0.305	0.117	1.478	0.127	0.141	0.441	0.435	0.558	0.565	30
147	4235	57.37	25.46	199.988	0.092	0.307	0.12	1.488	0.129	0.144	0.454	0.449	0.545	0.551	30
148	4236	57.37	25.71	199.975	0.093	0.311	0.122	1.483	0.13	0.145	0.46	0.457	0.54	0.543	30
149	4237	57.37	25.96	199.975	0.098	0.308	0.12	1.469	0.118	0.133	0.422	0.419	0.578	0.58	30
150	4238	57.37	26.21	199.995	0.093	0.304	0.118	1.465	0.111	0.126	0.399	0.395	0.601	0.604	30
151	4239	57.37	26.46	199.999	0.089	0.302	0.117	1.459	0.11	0.125	0.396	0.39	0.604	0.61	30
152	4240	57.37	26.71	199.993	0.087	0.303	0.118	1.456	0.117	0.131	0.415	0.41	0.585	0.59	30
153	4241	57.37	26.96	199.992	0.093	0.309	0.12	1.447	0.126	0.141	0.44	0.437	0.559	0.563	30
154	4242	57.37	27.21	199.998	0.09	0.308	0.119	1.451	0.121	0.137	0.429	0.426	0.571	0.574	30
155	4243	57.37	27.46	200	0.086	0.307	0.117	1.441	0.112	0.129	0.408	0.403	0.592	0.597	30
156	4244	57.37	27.71	200	0.087	0.305	0.116	1.43	0.106	0.122	0.396	0.39	0.604	0.61	30
157	4245	57.37	27.96	200	0.065	0.313	0.124	1.434	0.142	0.154	0.473	0.465	0.527	0.535	30
158	4246	57.37	28.21	199.999	0.064	0.313	0.123	1.425	0.145	0.155	0.481	0.473	0.519	0.527	30
159	4247	57.37	28.46	200	0.061	0.312	0.12	1.417	0.138	0.151	0.473	0.466	0.527	0.534	30
160	4248	57.37	28.71	200	0.063	0.316	0.12	1.395	0.126	0.141	0.449	0.442	0.551	0.558	30
161	4249	57.37	28.96	199.997	0.071	0.313	0.12	1.431	0.118	0.132	0.441	0.43	0.559	0.57	30
162	4250	57.37	29.21	199.976	0.092	0.31	0.12	1.422	0.118	0.131	0.474	0.459	0.526	0.541	30
163	4251	57.37	29.46	199.976	0.096	0.312	0.12	1.42	0.115	0.127	0.476	0.459	0.524	0.541	30
164	4252	57.37	29.71	199.994	0.069	0.315	0.124	1.42	0.129	0.141	0.482	0.469	0.518	0.531	30
165	4253	57.37	29.96	199.998	0.052	0.322	0.13	1.408	0.149	0.159	0.482	0.471	0.518	0.529	30
166	4254	57.37	30.21	199.98	0.062	0.324	0.128	1.353	0.143	0.154	0.456	0.444	0.544	0.556	30
167	4255	57.37	30.46	199.991	0.064	0.328	0.132	1.321	0.151	0.162	0.468	0.456	0.531	0.544	30
168	4256	57.37	30.71	199.995	0.069	0.335	0.138	1.264	0.169	0.18	0.492	0.48	0.508	0.52	30
169	4257	57.37	30.96	199.997	0.065	0.33	0.134	1.315	0.158	0.17	0.479	0.468	0.52	0.532	30
170	4258	57.37	31.21	200	0.061	0.322	0.127	1.379	0.14	0.151	0.455	0.442	0.545	0.558	30
171	4259	57.37	31.46	200	0.056	0.317	0.125	1.393	0.124	0.135	0.435	0.419	0.565	0.581	30
172	4260	57.37	31.71	199.999	0.051	0.318	0.127	1.381	0.123	0.135	0.448	0.43	0.552	0.57	30
173	4261	57.37	31.96	199.995	0.055	0.319	0.13	1.372	0.132	0.145	0.477	0.459	0.523	0.541	30
174	4262	57.37	32.21	199.982	0.059	0.312	0.128	1.39	0.127	0.141	0.492	0.473	0.508	0.527	30
175	4263	57.37	32.46	199.964	0.071	0.307	0.129	1.396	0.128	0.141	0.507	0.487	0.493	0.513	30
176	4264	57.37	32.71	199.955	0.074	0.305	0.127	1.39	0.125	0.137	0.498	0.479	0.502	0.521	30
177	4265	57.37	32.96	199.836	0.072	0.308	0.124	1.37	0.127	0.138	0.485	0.469	0.515	0.531	30
178	4266	57.37	33.21	199.899	0.061	0.311	0.125	1.356	0.133	0.144	0.49	0.472	0.51	0.528	30
179	4267	57.37	33.46	199.992	0.056	0.315	0.131	1.371	0.146	0.157	0.513	0.493	0.487	0.507	30
180	4268	57.37	33.71	199.937	0.053	0.314	0.134	1.398	0.143	0.155	0.513	0.493	0.487	0.507	30
181	4269	57.37	33.96	199.862	0.064	0.31	0.131	1.391	0.135	0.149	0.514	0.495	0.486	0.505	30
182	4270	57.37	34.21	199.967	0.07	0.309	0.13	1.387	0.13	0.144	0.501	0.484	0.499	0.516	30
183	4271	57.37	34.46	199.897	0.066	0.315	0.135	1.385	0.14	0.152	0.521	0.505	0.479	0.495	30
184	4272	57.37	34.71	199.921	0.049	0.322	0.14	1.368	0.153	0.167	0.543	0.528	0.457	0.472	30
185	4273	57.12	-5.54	185.531	0.279	0.317	0.113	1.116	0.116	0.114	0.409	0.377	0.591	0.623	30
186	4274	57.12	-5.29	181.555	0.297	0.317	0.113	1.119	0.106	0.103	0.386	0.363	0.614	0.637	30
187	4275	57.12	-5.04	182.873	0.286	0.312	0.11	1.179	0.099	0.099	0.388	0.368	0.612	0.632	30
188	4276	57.12	-4.79	186.452	0.279	0.309	0.109	1.202	0.095	0.097	0.387	0.37	0.613	0.63	30
189	4277	57.12	-4.54	178.141	0.276	0.309	0.11	1.182	0.097	0.099	0.376	0.368	0.624	0.632	30
190	4278	57.12	-4.29	173.849	0.277	0.307	0.11	1.18	0.097	0.099	0.361	0.361	0.639	0.639	30
191	4279	57.12	-4.04	178.301	0.291	0.304	0.108	1.205	0.096	0.099	0.36	0.358	0.64	0.642	30
192	4280	57.12	-3.79	171.85	0.305	0.299	0.105	1.215	0.088	0.09	0.346	0.341	0.654	0.658	30
193	4281	57.12	-3.54	171.306	0.304	0.302	0.107	1.203	0.096	0.099	0.353	0.352	0.647	0.647	30
194	4282	57.12	-3.29	177.169	0.29	0.304	0.109	1.214	0.106	0.109	0.37	0.371	0.63	0.628	30
195	4283	57.12	-3.04	177.414	0.275	0.305	0.11	1.235	0.112	0.115	0.385	0.381	0.615	0.618	30
196	4284	57.12	-2.79	186.357	0.251	0.307	0.116	1.282	0.125	0.13	0.413	0.407	0.587	0.593	30
197	4285	57.12	-2.54	191.642	0.216	0.304	0.118	1.329	0.132	0.14	0.427	0.418	0.573	0.582	30
198	4286	57.12	-2.29	196.258	0.189	0.305	0.125	1.367	0.147	0.156	0.455	0.446	0.545	0.554	30
199	4287	57.12	8.96	187.409	0.09	0.293	0.117	1.409	0.13	0.135	0.339	0.326	0.661	0.674	30
200	4288	57.12	9.21	194.938	0.087	0.294	0.119	1.435	0.129	0.134	0.359	0.35	0.641	0.65	30
201	4289	57.12	9.46	197.808	0.087	0.291	0.119	1.446	0.134	0.139	0.366	0.357	0.633	0.642	30
202	4290	57.12	9.71	199.333	0.079	0.297	0.122	1.442	0.145	0.147	0.39	0.381	0.61	0.619	30
203	4291	57.12	9.96	199.916	0.079	0.292	0.119	1.448	0.138	0.145	0.374	0.368	0.626	0.632	30
204	4292	57.12	10.21	199.789	0.077	0.293	0.118	1.435	0.133	0.141	0.375	0.368	0.625	0.631	30
205	4293	57.12	12.46	175.83	0.132	0.294	0.111	1.387	0.114	0.12	0.409	0.391	0.591	0.609	30
206	4294	57.12	12.71	167.787	0.152	0.291	0.101	1.361	0.088	0.093	0.394	0.376	0.605	0.625	30
207	4295	57.12	12.96	168.977	0.151	0.289	0.095	1.351	0.071	0.078	0.373	0.356	0.626	0.644	30
208	4296	57.12	13.21	182.29	0.142	0.29	0.097	1.359	0.068	0.077	0.358	0.342	0.642	0.658	30
209	4297	57.12	13.46	191.255	0.139	0.29	0.098	1.37	0.063	0.074	0.333	0.321	0.667	0.678	30
210	4298	57.12	13.71	194.214	0.132	0.293	0.104	1.382	0.071	0.084	0.337	0.329	0.664	0.671	30
211	4299	57.12	13.96	198.041	0.128	0.296	0.108	1.39	0.077	0.092	0.348	0.341	0.652	0.659	30
212	4300	57.12	14.21	198.75	0.133	0.296	0.106	1.379	0.072	0.087	0.342	0.334	0.658	0.666	30
213	4301	57.12	14.46	199.237	0.141	0.297	0.106	1.374	0.074	0.09	0.353	0.345	0.647	0.655	30
214	4302	57.12	14.71	198.918	0.143	0.299	0.107	1.378	0.082	0.096	0.377	0.367	0.623	0.633	30
215	4303	57.12	14.96	198.505	0.148	0.298	0.105	1.375	0.079	0.092	0.378	0.37	0.622	0.63	30
216	4304	57.12	15.21	195.332	0.147	0.299	0.105	1.359	0.076	0.09	0.361	0.355	0.639	0.645	30
217	4305	57.12	15.46	191.25	0.147	0.298	0.102	1.347	0.08	0.094	0.375	0.371	0.625	0.629	30
218	4306	57.12	15.71	187.132	0.148	0.298	0.102	1.336	0.091	0.103	0.394	0.389	0.606	0.611	30
219	4307	57.12	15.96	186.583	0.141	0.301	0.107	1.334	0.104	0.115	0.4	0.392	0.6	0.608	30
220	4308	57.12	16.21	184.307	0.133	0.303	0.113	1.324	0.119	0.13	0.394	0.386	0.606	0.614	30
221	4309	57.12	16.46	175.395	0.131	0.306	0.12	1.315	0.142	0.149	0.391	0.383	0.608	0.617	30
222	4310	57.12	21.46	176.69	0.098	0.298	0.118	1.393	0.152	0.16	0.381	0.374	0.619	0.626	30
223	4311	57.12	21.71	187.872	0.093	0.296	0.115	1.42	0.143	0.155	0.382	0.378	0.617	0.622	30
224	4312	57.12	21.96	194.391	0.097	0.295	0.114	1.425	0.133	0.148	0.37	0.369	0.63	0.631	30
225	4313	57.12	22.21	197.622	0.099	0.299	0.115	1.418	0.127	0.143	0.365	0.364	0.635	0.635	30
