# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
19	9556	46.87	16.21	200	0.072	0.29	0.159	1.541	0.216	0.242	0.598	0.577	0.402	0.423	30
20	9557	46.87	16.46	200	0.066	0.279	0.153	1.54	0.207	0.228	0.566	0.542	0.434	0.458	30
21	9558	46.87	16.71	200	0.058	0.278	0.154	1.538	0.213	0.231	0.562	0.537	0.437	0.463	30
22	9559	46.87	16.96	200	0.053	0.276	0.153	1.533	0.217	0.23	0.551	0.524	0.449	0.476	30
23	9560	46.87	17.21	200	0.048	0.276	0.151	1.526	0.213	0.225	0.531	0.504	0.469	0.496	30
24	9561	46.87	17.46	200	0.053	0.284	0.155	1.516	0.217	0.233	0.536	0.514	0.464	0.486	30
25	9562	46.87	17.71	200	0.061	0.287	0.16	1.519	0.227	0.246	0.56	0.54	0.44	0.46	30
26	9563	46.87	17.96	200	0.063	0.284	0.154	1.52	0.228	0.236	0.562	0.537	0.438	0.463	30
27	9564	46.87	18.21	200	0.048	0.28	0.148	1.511	0.219	0.209	0.537	0.496	0.463	0.504	30
28	9565	46.87	18.46	200	0.037	0.274	0.142	1.502	0.202	0.189	0.488	0.445	0.512	0.555	30
29	9566	46.87	18.71	200	0.031	0.263	0.138	1.507	0.198	0.186	0.47	0.427	0.53	0.573	30
30	9567	46.87	18.96	200	0.03	0.258	0.136	1.516	0.21	0.195	0.503	0.457	0.497	0.543	30
31	9568	46.87	19.21	200	0.025	0.244	0.127	1.522	0.195	0.182	0.442	0.401	0.558	0.599	30
32	9569	46.87	19.46	200	0.028	0.216	0.108	1.523	0.143	0.136	0.294	0.267	0.706	0.733	30
33	9570	46.87	19.71	200	0.028	0.228	0.116	1.518	0.156	0.148	0.337	0.309	0.663	0.691	30
34	9571	46.87	19.96	200	0.027	0.257	0.139	1.512	0.207	0.201	0.447	0.419	0.553	0.581	30
35	9572	46.87	20.21	200	0.033	0.31	0.188	1.497	0.312	0.31	0.644	0.615	0.356	0.385	30
36	9573	46.87	20.46	200	0.037	0.34	0.216	1.49	0.368	0.373	0.747	0.724	0.253	0.276	30
37	9574	46.87	20.71	200	0.031	0.34	0.214	1.489	0.361	0.365	0.749	0.727	0.251	0.273	30
38	9575	46.87	20.96	200	0.026	0.34	0.214	1.493	0.358	0.361	0.744	0.721	0.256	0.28	30
39	9576	46.87	21.21	200	0.025	0.345	0.219	1.5	0.367	0.369	0.741	0.718	0.259	0.282	30
40	9577	46.87	21.46	200	0.025	0.333	0.208	1.504	0.338	0.338	0.71	0.685	0.29	0.315	30
41	9578	46.87	21.71	200	0.021	0.302	0.179	1.518	0.28	0.286	0.659	0.638	0.341	0.362	30
42	9579	46.87	21.96	200	0.033	0.292	0.17	1.531	0.253	0.275	0.633	0.623	0.367	0.377	30
43	9580	46.87	22.21	199.997	0.059	0.303	0.175	1.526	0.251	0.284	0.634	0.628	0.366	0.372	30
44	9581	46.87	22.46	199.627	0.119	0.317	0.176	1.499	0.24	0.274	0.649	0.636	0.351	0.364	30
45	9582	46.87	22.71	198.563	0.172	0.319	0.159	1.452	0.212	0.234	0.63	0.607	0.37	0.393	30
46	9583	46.87	22.96	199.511	0.135	0.314	0.167	1.482	0.231	0.254	0.651	0.634	0.349	0.366	30
47	9584	46.87	23.21	199.888	0.107	0.314	0.174	1.499	0.249	0.274	0.669	0.656	0.331	0.344	30
48	9585	46.87	23.46	199.982	0.083	0.315	0.18	1.51	0.272	0.297	0.707	0.697	0.293	0.303	30
49	9586	46.87	23.71	200	0.067	0.32	0.189	1.511	0.295	0.314	0.732	0.723	0.268	0.277	30
50	9587	46.87	23.96	199.992	0.066	0.324	0.191	1.505	0.297	0.313	0.735	0.726	0.265	0.274	30
51	9588	46.87	24.21	199.997	0.071	0.328	0.194	1.499	0.302	0.317	0.741	0.733	0.258	0.267	30
52	9589	46.87	24.46	199.983	0.073	0.322	0.189	1.5	0.289	0.304	0.719	0.71	0.281	0.29	30
53	9590	46.87	24.71	199.558	0.085	0.314	0.175	1.493	0.264	0.281	0.692	0.68	0.307	0.32	30
54	9591	46.87	24.96	196.117	0.15	0.312	0.149	1.439	0.205	0.217	0.632	0.608	0.368	0.392	30
55	9592	46.87	25.21	192.706	0.203	0.31	0.128	1.372	0.167	0.174	0.582	0.55	0.418	0.45	30
56	9593	46.87	25.46	195.521	0.181	0.312	0.139	1.401	0.18	0.189	0.599	0.573	0.401	0.427	30
57	9594	46.87	25.71	192.543	0.225	0.311	0.129	1.372	0.169	0.177	0.574	0.542	0.426	0.458	30
58	9595	46.87	25.96	192.449	0.228	0.319	0.143	1.385	0.196	0.211	0.605	0.579	0.395	0.421	30
59	9596	46.87	26.21	194.359	0.2	0.319	0.152	1.413	0.221	0.236	0.622	0.597	0.378	0.403	30
60	9597	46.87	26.46	199.487	0.11	0.314	0.168	1.48	0.25	0.267	0.676	0.659	0.324	0.341	30
61	9598	46.87	26.71	199.998	0.066	0.312	0.176	1.495	0.269	0.284	0.718	0.703	0.282	0.297	30
62	9599	46.87	26.96	199.999	0.056	0.312	0.178	1.493	0.273	0.287	0.719	0.704	0.281	0.296	30
63	9600	46.87	27.21	199.999	0.07	0.318	0.185	1.491	0.282	0.3	0.729	0.717	0.271	0.283	30
64	9601	46.87	27.46	199.999	0.066	0.323	0.193	1.477	0.295	0.311	0.748	0.737	0.252	0.263	30
65	9602	46.87	27.71	199.999	0.068	0.323	0.193	1.471	0.293	0.307	0.743	0.732	0.257	0.268	30
66	9603	46.87	27.96	200	0.065	0.322	0.19	1.467	0.292	0.304	0.736	0.725	0.264	0.275	30
67	9604	46.87	28.21	200	0.06	0.326	0.197	1.453	0.293	0.303	0.732	0.722	0.268	0.278	30
68	9605	46.87	28.46	200	0.075	0.326	0.195	1.46	0.278	0.29	0.725	0.713	0.276	0.287	30
69	9606	46.87	28.71	200	0.074	0.33	0.2	1.461	0.286	0.296	0.738	0.726	0.262	0.274	30
70	9607	46.87	28.96	200	0.068	0.336	0.212	1.453	0.303	0.312	0.758	0.749	0.242	0.251	30
71	9608	46.87	29.21	199.999	0.063	0.335	0.209	1.451	0.306	0.313	0.764	0.756	0.237	0.244	30
72	9609	46.87	29.46	199.999	0.048	0.332	0.203	1.455	0.306	0.313	0.753	0.743	0.247	0.257	30
73	9610	46.87	29.71	200	0.043	0.339	0.207	1.455	0.319	0.326	0.773	0.765	0.227	0.235	30
74	9611	46.87	29.96	200	0.051	0.341	0.209	1.456	0.316	0.324	0.778	0.774	0.222	0.226	30
75	9612	46.87	30.21	200	0.053	0.343	0.209	1.45	0.322	0.331	0.787	0.785	0.213	0.215	30
76	9613	46.87	30.46	200	0.054	0.341	0.207	1.452	0.317	0.327	0.779	0.777	0.221	0.223	30
77	9614	46.87	30.71	200	0.049	0.344	0.207	1.453	0.316	0.325	0.774	0.772	0.226	0.228	30
78	9615	46.87	30.96	199.998	0.044	0.345	0.205	1.456	0.314	0.321	0.768	0.764	0.232	0.236	30
79	9616	46.87	31.21	199.996	0.039	0.344	0.204	1.464	0.313	0.32	0.77	0.766	0.23	0.233	30
80	9617	46.87	31.46	199.997	0.033	0.344	0.209	1.468	0.315	0.323	0.776	0.774	0.224	0.226	30
81	9618	46.87	31.71	199.997	0.033	0.345	0.207	1.469	0.311	0.319	0.765	0.763	0.235	0.237	30
82	9619	46.87	31.96	199.998	0.039	0.335	0.195	1.479	0.3	0.307	0.741	0.735	0.259	0.265	30
83	9620	46.87	32.21	200	0.024	0.344	0.211	1.473	0.317	0.326	0.78	0.776	0.22	0.224	30
84	9621	46.87	32.46	200	0.022	0.344	0.214	1.473	0.316	0.326	0.785	0.782	0.215	0.218	30
85	9622	46.87	32.71	199.999	0.029	0.341	0.211	1.475	0.313	0.322	0.77	0.766	0.23	0.234	30
86	9623	46.87	32.96	199.999	0.03	0.336	0.204	1.483	0.302	0.31	0.751	0.746	0.249	0.254	30
87	9624	46.87	33.21	199.996	0.025	0.332	0.2	1.493	0.298	0.307	0.739	0.735	0.26	0.265	30
88	9625	46.87	33.46	199.994	0.031	0.325	0.191	1.495	0.287	0.299	0.723	0.721	0.277	0.279	30
89	9626	46.87	33.71	199.986	0.034	0.326	0.188	1.489	0.277	0.289	0.709	0.705	0.291	0.295	30
90	9627	46.87	33.96	199.998	0.02	0.339	0.205	1.481	0.299	0.312	0.743	0.741	0.256	0.259	30
91	9628	46.87	34.21	200	0.02	0.348	0.215	1.484	0.318	0.33	0.771	0.769	0.228	0.231	30
92	9629	46.87	34.46	200	0.019	0.351	0.218	1.484	0.324	0.335	0.785	0.781	0.215	0.218	30
93	9630	46.87	34.71	200	0.02	0.355	0.223	1.477	0.325	0.335	0.792	0.788	0.208	0.212	30
94	9631	46.62	-1.54	199.999	0.113	0.309	0.161	1.51	0.211	0.248	0.621	0.617	0.379	0.383	30
95	9632	46.62	-1.29	199.997	0.117	0.312	0.167	1.508	0.221	0.259	0.652	0.645	0.348	0.355	30
96	9633	46.62	-1.04	199.999	0.124	0.315	0.175	1.506	0.237	0.275	0.686	0.68	0.313	0.32	30
97	9634	46.62	-0.789999999999999	199.983	0.13	0.315	0.174	1.506	0.227	0.271	0.675	0.673	0.325	0.327	30
98	9635	46.62	-0.539999999999999	199.998	0.132	0.316	0.174	1.512	0.219	0.268	0.664	0.664	0.336	0.336	30
99	9636	46.62	-0.289999999999999	200	0.133	0.315	0.174	1.515	0.219	0.269	0.655	0.656	0.345	0.345	30
100	9637	46.62	-0.0399999999999991	199.998	0.136	0.321	0.183	1.518	0.245	0.294	0.703	0.703	0.297	0.297	30
101	9638	46.62	0.210000000000001	199.997	0.136	0.32	0.19	1.516	0.263	0.313	0.713	0.716	0.286	0.284	30
102	9639	46.62	0.460000000000001	199.929	0.128	0.31	0.182	1.519	0.246	0.296	0.661	0.662	0.339	0.338	30
103	9640	46.62	0.710000000000001	199.966	0.13	0.313	0.184	1.526	0.255	0.311	0.684	0.686	0.315	0.314	30
104	9641	46.62	0.960000000000001	199.988	0.128	0.314	0.184	1.529	0.254	0.313	0.681	0.686	0.319	0.314	30
105	9642	46.62	1.21	199.993	0.122	0.314	0.179	1.528	0.236	0.3	0.637	0.647	0.362	0.353	30
106	9643	46.62	1.46	199.988	0.129	0.317	0.182	1.529	0.232	0.297	0.641	0.652	0.359	0.348	30
107	9644	46.62	1.71	199.999	0.135	0.318	0.185	1.533	0.234	0.295	0.656	0.664	0.343	0.336	30
108	9645	46.62	1.96	200	0.14	0.319	0.187	1.537	0.24	0.297	0.658	0.665	0.342	0.335	30
109	9646	46.62	2.21	200	0.14	0.319	0.186	1.539	0.24	0.295	0.643	0.653	0.357	0.347	30
110	9647	46.62	2.46	199.999	0.136	0.316	0.183	1.54	0.242	0.294	0.638	0.645	0.362	0.355	30
111	9648	46.62	2.71	200	0.143	0.314	0.176	1.535	0.232	0.282	0.623	0.63	0.377	0.37	30
112	9649	46.62	2.96	200	0.137	0.311	0.17	1.538	0.218	0.267	0.603	0.61	0.397	0.39	30
113	9650	46.62	3.21	200	0.121	0.303	0.164	1.537	0.209	0.251	0.572	0.576	0.428	0.424	30
114	9651	46.62	3.46	200	0.102	0.301	0.161	1.538	0.205	0.244	0.559	0.559	0.441	0.441	30
115	9652	46.62	3.71	200	0.117	0.308	0.165	1.522	0.212	0.252	0.573	0.574	0.426	0.426	30
116	9653	46.62	3.96	199.968	0.139	0.312	0.165	1.512	0.219	0.262	0.58	0.584	0.42	0.416	30
117	9654	46.62	4.21	199.779	0.137	0.315	0.167	1.506	0.226	0.269	0.605	0.608	0.395	0.392	30
118	9655	46.62	4.46	199.845	0.141	0.315	0.167	1.507	0.224	0.267	0.603	0.604	0.397	0.396	30
119	9656	46.62	4.71	199.971	0.122	0.313	0.174	1.518	0.235	0.275	0.635	0.63	0.365	0.37	30
120	9657	46.62	4.96	200	0.075	0.299	0.161	1.528	0.209	0.241	0.616	0.603	0.384	0.397	30
121	9658	46.62	5.21	199.999	0.064	0.301	0.162	1.531	0.204	0.237	0.639	0.622	0.361	0.377	30
122	9659	46.62	5.46	199.976	0.098	0.327	0.183	1.497	0.246	0.287	0.678	0.662	0.322	0.338	30
123	9660	46.62	5.71	199.46	0.137	0.346	0.191	1.456	0.272	0.315	0.695	0.674	0.305	0.326	30
124	9661	46.62	5.96	195.261	0.181	0.345	0.177	1.393	0.256	0.288	0.664	0.631	0.336	0.369	30
125	9662	46.62	6.21	189.517	0.196	0.335	0.159	1.371	0.22	0.243	0.625	0.591	0.375	0.409	30
126	9663	46.62	6.46	195.451	0.157	0.324	0.157	1.449	0.222	0.242	0.631	0.607	0.369	0.393	30
127	9664	46.62	6.71	197.133	0.139	0.319	0.154	1.468	0.222	0.239	0.634	0.612	0.366	0.388	30
128	9665	46.62	6.96	191.166	0.168	0.326	0.152	1.424	0.214	0.228	0.618	0.595	0.382	0.405	30
129	9666	46.62	7.21	175.564	0.217	0.326	0.146	1.363	0.197	0.208	0.59	0.562	0.41	0.438	30
130	9667	46.62	7.46	161.866	0.236	0.325	0.141	1.34	0.181	0.19	0.568	0.539	0.432	0.461	30
131	9668	46.62	7.71	148.664	0.243	0.324	0.135	1.31	0.166	0.172	0.552	0.522	0.448	0.478	30
132	9669	46.62	7.96	123.39	0.268	0.323	0.125	1.233	0.145	0.148	0.522	0.493	0.478	0.507	30
133	9670	46.62	8.21	103.769	0.28	0.317	0.117	1.187	0.128	0.129	0.499	0.472	0.501	0.528	30
134	9671	46.62	8.46	85.295	0.279	0.312	0.109	1.133	0.111	0.109	0.477	0.454	0.523	0.546	30
135	9672	46.62	8.71	96.907	0.269	0.311	0.11	1.148	0.115	0.113	0.485	0.457	0.515	0.543	30
136	9673	46.62	8.96	101.495	0.264	0.315	0.115	1.165	0.123	0.121	0.498	0.471	0.502	0.529	30
137	9674	46.62	9.21	108.098	0.255	0.32	0.121	1.19	0.135	0.135	0.516	0.489	0.484	0.511	30
138	9675	46.62	9.46	115.735	0.249	0.319	0.122	1.213	0.136	0.138	0.515	0.488	0.485	0.512	30
139	9676	46.62	9.71	101.074	0.271	0.315	0.116	1.187	0.123	0.121	0.494	0.468	0.506	0.532	30
140	9677	46.62	9.96	88.513	0.289	0.312	0.111	1.18	0.113	0.109	0.472	0.448	0.528	0.552	30
141	9678	46.62	10.21	91.454	0.297	0.312	0.114	1.206	0.117	0.113	0.471	0.447	0.529	0.553	30
142	9679	46.62	10.46	104.678	0.29	0.31	0.114	1.243	0.117	0.115	0.474	0.447	0.526	0.553	30
143	9680	46.62	10.71	107.944	0.291	0.308	0.113	1.255	0.114	0.112	0.468	0.441	0.532	0.559	30
144	9681	46.62	10.96	123.218	0.28	0.309	0.114	1.288	0.121	0.12	0.481	0.452	0.519	0.548	30
145	9682	46.62	11.21	154.02	0.252	0.311	0.122	1.348	0.136	0.14	0.503	0.475	0.497	0.525	30
146	9683	46.62	11.46	154.02	0.26	0.307	0.119	1.342	0.129	0.132	0.502	0.469	0.498	0.53	30
147	9684	46.62	11.71	143.338	0.271	0.309	0.119	1.296	0.125	0.127	0.493	0.459	0.507	0.541	30
148	9685	46.62	11.96	132.054	0.282	0.314	0.123	1.267	0.131	0.132	0.496	0.463	0.504	0.537	30
149	9686	46.62	12.21	128.261	0.286	0.314	0.122	1.255	0.133	0.134	0.493	0.459	0.506	0.541	30
150	9687	46.62	12.46	134.33	0.281	0.314	0.12	1.252	0.132	0.133	0.494	0.457	0.506	0.543	30
151	9688	46.62	12.71	142.791	0.273	0.316	0.122	1.257	0.138	0.14	0.504	0.466	0.496	0.534	30
152	9689	46.62	12.96	159.36	0.256	0.321	0.131	1.284	0.155	0.161	0.527	0.49	0.473	0.51	30
153	9690	46.62	13.21	166.543	0.252	0.324	0.133	1.288	0.162	0.169	0.539	0.5	0.461	0.5	30
154	9691	46.62	13.46	172.176	0.249	0.324	0.135	1.304	0.166	0.175	0.546	0.508	0.454	0.492	30
155	9692	46.62	13.71	175.071	0.234	0.324	0.137	1.318	0.169	0.179	0.55	0.513	0.449	0.487	30
156	9693	46.62	13.96	181.816	0.208	0.32	0.137	1.358	0.17	0.181	0.552	0.514	0.448	0.485	30
157	9694	46.62	14.21	188.347	0.181	0.316	0.142	1.419	0.187	0.201	0.573	0.542	0.427	0.458	30
158	9695	46.62	14.46	190.664	0.176	0.314	0.143	1.427	0.194	0.207	0.589	0.557	0.411	0.443	30
159	9696	46.62	14.71	191.054	0.185	0.312	0.14	1.421	0.186	0.197	0.577	0.542	0.423	0.458	30
160	9697	46.62	14.96	190.818	0.196	0.31	0.139	1.416	0.177	0.189	0.564	0.525	0.436	0.475	30
161	9698	46.62	15.21	193.494	0.192	0.308	0.142	1.429	0.185	0.199	0.571	0.533	0.429	0.467	30
162	9699	46.62	15.46	197.23	0.146	0.309	0.153	1.467	0.207	0.226	0.602	0.572	0.398	0.427	30
163	9700	46.62	15.71	199.807	0.08	0.308	0.167	1.522	0.228	0.251	0.638	0.621	0.362	0.379	30
164	9701	46.62	15.96	200	0.06	0.303	0.166	1.537	0.228	0.251	0.642	0.626	0.358	0.374	30
165	9702	46.62	16.21	200	0.051	0.292	0.159	1.541	0.218	0.238	0.6	0.58	0.399	0.42	30
166	9703	46.62	16.46	200	0.044	0.28	0.153	1.542	0.206	0.223	0.574	0.549	0.426	0.45	30
167	9704	46.62	16.71	200	0.045	0.279	0.155	1.541	0.208	0.226	0.57	0.544	0.43	0.456	30
168	9705	46.62	16.96	200	0.042	0.276	0.153	1.54	0.214	0.227	0.559	0.532	0.441	0.468	30
169	9706	46.62	17.21	200	0.036	0.273	0.144	1.528	0.211	0.218	0.536	0.505	0.464	0.495	30
170	9707	46.62	17.46	200	0.034	0.266	0.138	1.528	0.201	0.206	0.506	0.476	0.493	0.524	30
171	9708	46.62	17.71	200	0.042	0.268	0.142	1.534	0.212	0.213	0.529	0.494	0.471	0.506	30
172	9709	46.62	17.96	200	0.055	0.274	0.149	1.526	0.227	0.224	0.572	0.533	0.428	0.467	30
173	9710	46.62	18.21	200	0.051	0.274	0.147	1.515	0.217	0.209	0.553	0.512	0.447	0.488	30
174	9711	46.62	18.46	200	0.05	0.27	0.144	1.511	0.21	0.202	0.524	0.485	0.476	0.515	30
175	9712	46.62	18.71	200	0.039	0.257	0.136	1.512	0.198	0.186	0.478	0.436	0.522	0.563	30
176	9713	46.62	18.96	200	0.03	0.266	0.142	1.516	0.231	0.215	0.554	0.507	0.446	0.493	30
177	9714	46.62	19.21	200	0.026	0.246	0.128	1.521	0.198	0.185	0.444	0.405	0.556	0.595	30
178	9715	46.62	19.46	200	0.028	0.217	0.107	1.522	0.143	0.136	0.298	0.271	0.701	0.729	30
179	9716	46.62	19.71	200	0.028	0.225	0.113	1.52	0.154	0.15	0.323	0.298	0.677	0.702	30
180	9717	46.62	19.96	200	0.027	0.259	0.142	1.515	0.216	0.213	0.463	0.434	0.537	0.566	30
181	9718	46.62	20.21	200	0.033	0.311	0.191	1.502	0.308	0.309	0.649	0.619	0.352	0.381	30
182	9719	46.62	20.46	200	0.033	0.331	0.207	1.491	0.336	0.344	0.724	0.7	0.276	0.3	30
183	9720	46.62	20.71	200	0.028	0.331	0.201	1.486	0.323	0.33	0.721	0.698	0.279	0.302	30
184	9721	46.62	20.96	200	0.024	0.33	0.198	1.489	0.314	0.318	0.707	0.682	0.294	0.318	30
185	9722	46.62	21.21	200	0.023	0.328	0.2	1.5	0.326	0.329	0.696	0.672	0.304	0.328	30
186	9723	46.62	21.46	200	0.021	0.323	0.201	1.507	0.32	0.325	0.701	0.681	0.299	0.319	30
187	9724	46.62	21.71	200	0.02	0.304	0.183	1.52	0.285	0.296	0.671	0.654	0.329	0.346	30
188	9725	46.62	21.96	199.997	0.034	0.295	0.173	1.53	0.258	0.28	0.641	0.631	0.359	0.369	30
189	9726	46.62	22.21	199.95	0.08	0.309	0.175	1.514	0.25	0.283	0.64	0.63	0.36	0.37	30
190	9727	46.62	22.46	199.292	0.129	0.315	0.174	1.493	0.235	0.266	0.637	0.623	0.363	0.377	30
191	9728	46.62	22.71	196.901	0.221	0.318	0.143	1.38	0.18	0.192	0.595	0.563	0.405	0.437	30
192	9729	46.62	22.96	198.126	0.208	0.312	0.135	1.389	0.167	0.178	0.576	0.542	0.424	0.458	30
193	9730	46.62	23.21	198.387	0.202	0.312	0.14	1.407	0.182	0.192	0.585	0.552	0.415	0.448	30
194	9731	46.62	23.46	199.729	0.142	0.315	0.169	1.478	0.239	0.261	0.659	0.641	0.341	0.359	30
195	9732	46.62	23.71	199.971	0.082	0.322	0.191	1.504	0.29	0.31	0.726	0.715	0.274	0.285	30
196	9733	46.62	23.96	200	0.06	0.331	0.2	1.493	0.314	0.328	0.758	0.748	0.242	0.252	30
197	9734	46.62	24.21	200	0.062	0.332	0.199	1.495	0.312	0.326	0.756	0.747	0.244	0.253	30
198	9735	46.62	24.46	200	0.065	0.322	0.191	1.505	0.294	0.311	0.725	0.716	0.275	0.284	30
199	9736	46.62	24.71	199.981	0.067	0.315	0.181	1.506	0.282	0.303	0.713	0.703	0.287	0.297	30
200	9737	46.62	24.96	199.234	0.109	0.315	0.167	1.486	0.249	0.268	0.685	0.67	0.315	0.33	30
201	9738	46.62	25.21	196.908	0.17	0.312	0.142	1.417	0.192	0.204	0.621	0.594	0.378	0.405	30
202	9739	46.62	25.46	196.045	0.174	0.312	0.138	1.402	0.183	0.194	0.606	0.58	0.394	0.42	30
203	9740	46.62	25.71	195.989	0.193	0.313	0.14	1.399	0.186	0.196	0.609	0.582	0.392	0.418	30
204	9741	46.62	25.96	195.176	0.215	0.316	0.143	1.394	0.188	0.203	0.609	0.585	0.391	0.415	30
205	9742	46.62	26.21	193.736	0.223	0.317	0.144	1.378	0.206	0.219	0.608	0.582	0.392	0.419	30
206	9743	46.62	26.46	198.87	0.153	0.314	0.157	1.457	0.235	0.251	0.646	0.626	0.354	0.374	30
207	9744	46.62	26.71	199.976	0.077	0.308	0.168	1.5	0.259	0.278	0.694	0.68	0.306	0.32	30
208	9745	46.62	26.96	199.992	0.058	0.312	0.176	1.493	0.271	0.287	0.716	0.703	0.283	0.297	30
209	9746	46.62	27.21	199.999	0.079	0.32	0.184	1.487	0.286	0.304	0.731	0.72	0.269	0.28	30
210	9747	46.62	27.46	200	0.08	0.323	0.191	1.479	0.295	0.312	0.743	0.733	0.257	0.267	30
211	9748	46.62	27.71	200	0.068	0.324	0.196	1.471	0.297	0.312	0.745	0.735	0.254	0.265	30
212	9749	46.62	27.96	200	0.068	0.326	0.199	1.469	0.299	0.315	0.75	0.741	0.25	0.259	30
213	9750	46.62	28.21	200	0.051	0.328	0.203	1.456	0.3	0.311	0.746	0.738	0.254	0.262	30
214	9751	46.62	28.46	200	0.062	0.335	0.209	1.449	0.298	0.31	0.757	0.75	0.243	0.25	30
215	9752	46.62	28.71	200	0.071	0.345	0.217	1.448	0.312	0.323	0.781	0.774	0.22	0.226	30
216	9753	46.62	28.96	199.999	0.071	0.343	0.215	1.449	0.314	0.324	0.787	0.78	0.214	0.221	30
217	9754	46.62	29.21	199.996	0.067	0.342	0.215	1.445	0.323	0.332	0.804	0.799	0.196	0.201	30
218	9755	46.62	29.46	199.993	0.055	0.338	0.21	1.451	0.314	0.322	0.782	0.774	0.218	0.226	30
219	9756	46.62	29.71	199.999	0.039	0.336	0.203	1.454	0.312	0.317	0.756	0.746	0.244	0.254	30
220	9757	46.62	29.96	199.996	0.036	0.339	0.197	1.452	0.311	0.315	0.745	0.735	0.255	0.265	30
221	9758	46.62	30.21	199.997	0.04	0.344	0.203	1.452	0.32	0.325	0.766	0.762	0.234	0.238	30
222	9759	46.62	30.46	199.998	0.047	0.34	0.202	1.463	0.315	0.324	0.763	0.761	0.237	0.239	30
223	9760	46.62	30.71	199.998	0.05	0.335	0.196	1.469	0.306	0.315	0.755	0.752	0.245	0.248	30
224	9761	46.62	32.46	199.983	0.036	0.328	0.181	1.479	0.287	0.292	0.704	0.695	0.296	0.305	30
225	9762	46.62	32.71	199.996	0.038	0.32	0.175	1.488	0.275	0.279	0.665	0.654	0.335	0.346	30
226	9763	46.62	32.96	199.998	0.038	0.312	0.17	1.5	0.264	0.273	0.64	0.631	0.36	0.369	30
227	9764	46.62	33.21	199.996	0.025	0.317	0.182	1.5	0.283	0.292	0.685	0.677	0.315	0.323	30
228	9765	46.62	33.46	199.996	0.019	0.329	0.196	1.491	0.302	0.313	0.73	0.727	0.27	0.273	30
