# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
24	6155	52.62	7.46	200	0.072	0.248	0.094	1.439	0.049	0.059	0.176	0.178	0.823	0.822	30
25	6156	52.62	7.71	199.999	0.085	0.255	0.096	1.447	0.062	0.076	0.249	0.252	0.75	0.748	30
26	6157	52.62	7.96	200	0.085	0.261	0.101	1.435	0.076	0.09	0.288	0.289	0.711	0.71	30
27	6158	52.62	8.21	199.999	0.084	0.268	0.103	1.44	0.08	0.093	0.311	0.312	0.689	0.688	30
28	6159	52.62	8.46	199.999	0.076	0.271	0.107	1.453	0.083	0.096	0.298	0.299	0.702	0.7	30
29	6160	52.62	8.71	200	0.076	0.269	0.107	1.47	0.084	0.097	0.296	0.298	0.703	0.702	30
30	6161	52.62	8.96	200	0.082	0.274	0.113	1.496	0.106	0.12	0.372	0.369	0.628	0.631	30
31	6162	52.62	9.21	199.999	0.085	0.272	0.114	1.502	0.111	0.124	0.385	0.38	0.615	0.62	30
32	6163	52.62	9.46	199.997	0.086	0.27	0.112	1.497	0.107	0.121	0.369	0.366	0.631	0.634	30
33	6164	52.62	9.71	199.982	0.088	0.26	0.107	1.488	0.093	0.106	0.311	0.311	0.689	0.689	30
34	6165	52.62	9.96	199.994	0.088	0.249	0.1	1.49	0.074	0.088	0.262	0.263	0.738	0.737	30
35	6166	52.62	10.21	199.993	0.087	0.251	0.1	1.495	0.079	0.093	0.3	0.3	0.699	0.699	30
36	6167	52.62	10.46	199.956	0.09	0.257	0.101	1.493	0.079	0.094	0.314	0.314	0.686	0.686	30
37	6168	52.62	10.71	199.994	0.097	0.263	0.104	1.498	0.086	0.102	0.357	0.36	0.643	0.64	30
38	6169	52.62	10.96	200	0.094	0.27	0.11	1.503	0.1	0.116	0.387	0.392	0.612	0.608	30
39	6170	52.62	11.21	200	0.088	0.265	0.107	1.498	0.095	0.111	0.337	0.344	0.663	0.655	30
40	6171	52.62	11.46	199.999	0.078	0.258	0.104	1.49	0.087	0.103	0.297	0.305	0.703	0.695	30
41	6172	52.62	11.71	199.999	0.068	0.259	0.106	1.496	0.094	0.11	0.313	0.321	0.687	0.679	30
42	6173	52.62	11.96	199.997	0.061	0.258	0.108	1.489	0.094	0.108	0.287	0.293	0.713	0.707	30
43	6174	52.62	12.21	199.99	0.071	0.252	0.103	1.482	0.078	0.091	0.228	0.234	0.772	0.766	30
44	6175	52.62	12.46	199.996	0.074	0.252	0.103	1.482	0.08	0.093	0.237	0.244	0.762	0.756	30
45	6176	52.62	12.71	199.997	0.067	0.263	0.109	1.482	0.091	0.105	0.284	0.291	0.715	0.708	30
46	6177	52.62	12.96	199.996	0.069	0.259	0.107	1.485	0.085	0.099	0.266	0.272	0.734	0.728	30
47	6178	52.62	13.21	199.998	0.078	0.25	0.105	1.491	0.084	0.095	0.249	0.25	0.751	0.75	30
48	6179	52.62	13.46	200	0.082	0.253	0.11	1.492	0.097	0.107	0.275	0.277	0.724	0.723	30
49	6180	52.62	13.71	199.999	0.09	0.249	0.104	1.5	0.084	0.098	0.269	0.276	0.731	0.724	30
50	6181	52.62	13.96	199.996	0.1	0.248	0.102	1.5	0.085	0.098	0.286	0.292	0.713	0.707	30
51	6182	52.62	14.21	199.999	0.085	0.269	0.116	1.486	0.128	0.136	0.36	0.36	0.639	0.64	30
52	6183	52.62	14.46	199.999	0.072	0.276	0.122	1.479	0.138	0.147	0.366	0.367	0.634	0.633	30
53	6184	52.62	14.71	199.992	0.08	0.262	0.11	1.491	0.108	0.12	0.309	0.312	0.691	0.688	30
54	6185	52.62	14.96	199.996	0.084	0.252	0.102	1.496	0.089	0.101	0.274	0.277	0.725	0.723	30
55	6186	52.62	15.21	200	0.084	0.25	0.101	1.497	0.078	0.091	0.258	0.261	0.741	0.738	30
56	6187	52.62	15.46	199.999	0.082	0.245	0.099	1.5	0.068	0.08	0.225	0.23	0.774	0.769	30
57	6188	52.62	15.71	200	0.082	0.242	0.097	1.504	0.062	0.075	0.198	0.205	0.801	0.794	30
58	6189	52.62	15.96	199.999	0.087	0.238	0.096	1.506	0.061	0.075	0.2	0.206	0.799	0.792	30
59	6190	52.62	16.21	199.999	0.079	0.242	0.1	1.522	0.076	0.093	0.245	0.253	0.754	0.746	30
60	6191	52.62	16.46	200	0.068	0.239	0.101	1.534	0.085	0.103	0.27	0.279	0.73	0.72	30
61	6192	52.62	16.71	200	0.063	0.237	0.101	1.544	0.087	0.105	0.275	0.285	0.724	0.715	30
62	6193	52.62	16.96	200	0.068	0.238	0.101	1.542	0.084	0.1	0.27	0.276	0.729	0.723	30
63	6194	52.62	17.21	200	0.061	0.236	0.099	1.553	0.081	0.1	0.271	0.28	0.728	0.72	30
64	6195	52.62	17.46	200	0.056	0.24	0.103	1.572	0.089	0.111	0.31	0.322	0.69	0.677	30
65	6196	52.62	17.71	200	0.064	0.237	0.1	1.559	0.083	0.104	0.291	0.303	0.708	0.696	30
66	6197	52.62	17.96	200	0.067	0.241	0.103	1.567	0.095	0.116	0.336	0.347	0.663	0.652	30
67	6198	52.62	18.21	200	0.061	0.247	0.107	1.564	0.107	0.127	0.346	0.356	0.654	0.643	30
68	6199	52.62	18.46	200	0.054	0.244	0.106	1.549	0.1	0.119	0.318	0.33	0.682	0.669	30
69	6200	52.62	18.71	200	0.054	0.242	0.105	1.55	0.101	0.123	0.333	0.347	0.666	0.652	30
70	6201	52.62	18.96	199.997	0.059	0.239	0.102	1.546	0.091	0.111	0.306	0.317	0.694	0.683	30
71	6202	52.62	19.21	199.997	0.062	0.243	0.101	1.533	0.082	0.1	0.282	0.291	0.717	0.709	30
72	6203	52.62	19.46	199.999	0.064	0.248	0.102	1.537	0.081	0.099	0.288	0.295	0.712	0.705	30
73	6204	52.62	19.71	200	0.06	0.258	0.109	1.549	0.09	0.107	0.338	0.343	0.662	0.657	30
74	6205	52.62	19.96	200	0.056	0.261	0.109	1.551	0.086	0.104	0.336	0.343	0.663	0.657	30
75	6206	52.62	20.21	200	0.052	0.26	0.108	1.548	0.087	0.106	0.326	0.334	0.674	0.666	30
76	6207	52.62	20.46	200	0.051	0.247	0.101	1.545	0.077	0.095	0.278	0.289	0.721	0.711	30
77	6208	52.62	20.71	200	0.053	0.253	0.103	1.529	0.082	0.1	0.281	0.292	0.719	0.708	30
78	6209	52.62	20.96	200	0.056	0.261	0.106	1.511	0.092	0.111	0.307	0.317	0.692	0.683	30
79	6210	52.62	21.21	200	0.056	0.256	0.103	1.515	0.079	0.095	0.27	0.278	0.729	0.722	30
80	6211	52.62	21.46	199.999	0.055	0.25	0.1	1.516	0.065	0.079	0.229	0.234	0.77	0.766	30
81	6212	52.62	21.71	200	0.056	0.251	0.098	1.515	0.063	0.075	0.209	0.211	0.791	0.788	30
82	6213	52.62	21.96	200	0.052	0.247	0.098	1.528	0.067	0.081	0.226	0.229	0.774	0.77	30
83	6214	52.62	22.21	200	0.047	0.244	0.099	1.544	0.071	0.087	0.264	0.268	0.736	0.732	30
84	6215	52.62	22.46	200	0.044	0.244	0.099	1.547	0.071	0.087	0.286	0.288	0.714	0.711	30
85	6216	52.62	22.71	200	0.046	0.246	0.1	1.539	0.074	0.09	0.299	0.301	0.701	0.699	30
86	6217	52.62	22.96	199.998	0.049	0.25	0.1	1.517	0.072	0.087	0.284	0.286	0.715	0.714	30
87	6218	52.62	23.21	199.992	0.047	0.252	0.1	1.519	0.072	0.086	0.276	0.278	0.724	0.723	30
88	6219	52.62	23.46	199.863	0.053	0.253	0.101	1.52	0.073	0.087	0.297	0.295	0.703	0.705	30
89	6220	52.62	23.71	199.478	0.066	0.265	0.102	1.481	0.072	0.084	0.3	0.294	0.699	0.705	30
90	6221	52.62	23.96	199.013	0.077	0.272	0.103	1.47	0.079	0.093	0.32	0.316	0.679	0.684	30
91	6222	52.62	24.21	199.743	0.062	0.272	0.108	1.509	0.091	0.106	0.36	0.355	0.64	0.645	30
92	6223	52.62	24.46	199.979	0.054	0.272	0.113	1.526	0.103	0.118	0.407	0.403	0.592	0.597	30
93	6224	52.62	24.71	199.943	0.056	0.268	0.11	1.516	0.095	0.109	0.377	0.372	0.623	0.628	30
94	6225	52.62	24.96	199.969	0.054	0.267	0.108	1.508	0.089	0.101	0.348	0.341	0.651	0.659	30
95	6226	52.62	25.21	199.985	0.051	0.274	0.111	1.499	0.099	0.111	0.36	0.352	0.64	0.648	30
96	6227	52.62	25.46	199.982	0.05	0.282	0.114	1.493	0.1	0.114	0.353	0.347	0.646	0.653	30
97	6228	52.62	25.71	199.912	0.059	0.284	0.112	1.475	0.091	0.107	0.333	0.327	0.666	0.673	30
98	6229	52.62	25.96	199.83	0.056	0.289	0.114	1.471	0.09	0.108	0.34	0.334	0.66	0.666	30
99	6230	52.62	26.21	199.985	0.055	0.279	0.111	1.487	0.085	0.1	0.333	0.327	0.666	0.673	30
100	6231	52.62	26.46	199.998	0.057	0.271	0.106	1.498	0.077	0.093	0.328	0.32	0.671	0.68	30
101	6232	52.62	26.71	199.99	0.054	0.282	0.111	1.478	0.084	0.1	0.343	0.334	0.657	0.666	30
102	6233	52.62	26.96	199.993	0.053	0.283	0.111	1.477	0.086	0.099	0.33	0.321	0.67	0.679	30
103	6234	52.62	27.21	199.999	0.048	0.284	0.113	1.48	0.096	0.106	0.343	0.333	0.658	0.667	30
104	6235	52.62	27.46	199.997	0.05	0.275	0.109	1.502	0.081	0.093	0.326	0.318	0.674	0.682	30
105	6236	52.62	27.71	199.994	0.048	0.279	0.11	1.493	0.08	0.092	0.326	0.318	0.674	0.683	30
106	6237	52.62	27.96	199.992	0.045	0.281	0.113	1.493	0.089	0.1	0.341	0.333	0.659	0.668	30
107	6238	52.62	28.21	200	0.046	0.278	0.111	1.494	0.091	0.102	0.34	0.332	0.66	0.668	30
108	6239	52.62	28.46	200	0.043	0.277	0.11	1.5	0.085	0.096	0.339	0.33	0.66	0.67	30
109	6240	52.62	28.71	200	0.052	0.272	0.105	1.483	0.069	0.081	0.307	0.295	0.693	0.705	30
110	6241	52.62	28.96	200	0.056	0.263	0.102	1.485	0.064	0.077	0.286	0.276	0.713	0.723	30
111	6242	52.62	29.21	200	0.057	0.264	0.103	1.491	0.064	0.078	0.284	0.277	0.715	0.723	30
112	6243	52.62	29.46	200	0.058	0.27	0.105	1.497	0.067	0.081	0.303	0.294	0.696	0.705	30
113	6244	52.62	29.71	199.999	0.054	0.282	0.11	1.495	0.077	0.089	0.328	0.317	0.671	0.683	30
114	6245	52.62	29.96	200	0.05	0.287	0.112	1.491	0.086	0.097	0.356	0.345	0.644	0.655	30
115	6246	52.62	30.21	200	0.051	0.296	0.116	1.464	0.097	0.109	0.388	0.377	0.612	0.623	30
116	6247	52.62	30.46	200	0.05	0.295	0.121	1.513	0.119	0.131	0.461	0.447	0.539	0.553	30
117	6248	52.62	30.71	200	0.049	0.295	0.126	1.529	0.133	0.146	0.506	0.494	0.494	0.506	30
118	6249	52.62	30.96	200	0.049	0.303	0.129	1.496	0.135	0.148	0.509	0.497	0.491	0.503	30
119	6250	52.62	31.21	199.999	0.052	0.301	0.121	1.478	0.105	0.12	0.424	0.411	0.576	0.589	30
120	6251	52.62	31.46	199.998	0.045	0.304	0.123	1.481	0.11	0.125	0.437	0.425	0.563	0.575	30
121	6252	52.62	31.71	199.999	0.046	0.305	0.125	1.484	0.119	0.134	0.463	0.453	0.537	0.547	30
122	6253	52.62	31.96	199.989	0.051	0.302	0.124	1.481	0.114	0.13	0.447	0.438	0.553	0.562	30
123	6254	52.62	32.21	199.986	0.045	0.31	0.131	1.49	0.136	0.152	0.51	0.501	0.49	0.499	30
124	6255	52.62	32.46	199.996	0.04	0.314	0.134	1.479	0.147	0.164	0.552	0.545	0.448	0.455	30
125	6256	52.62	32.71	199.999	0.044	0.311	0.132	1.47	0.154	0.171	0.578	0.569	0.422	0.431	30
126	6257	52.62	32.96	200	0.042	0.307	0.134	1.471	0.166	0.184	0.61	0.602	0.39	0.398	30
127	6258	52.62	33.21	200	0.036	0.307	0.134	1.48	0.165	0.18	0.581	0.573	0.418	0.427	30
128	6259	52.62	33.46	200	0.041	0.315	0.13	1.465	0.153	0.171	0.544	0.534	0.455	0.466	30
129	6260	52.62	33.71	200	0.046	0.317	0.13	1.445	0.154	0.172	0.552	0.541	0.448	0.459	30
130	6261	52.62	33.96	200	0.05	0.311	0.124	1.446	0.13	0.146	0.493	0.478	0.507	0.522	30
131	6262	52.62	34.21	199.999	0.064	0.305	0.116	1.454	0.105	0.125	0.443	0.425	0.557	0.575	30
132	6263	52.62	34.46	199.997	0.06	0.311	0.125	1.454	0.134	0.155	0.534	0.518	0.466	0.482	30
133	6264	52.62	34.71	199.998	0.046	0.32	0.139	1.453	0.187	0.205	0.658	0.649	0.342	0.351	30
134	6265	52.37	-9.54	197.933	0.193	0.34	0.148	1.308	0.187	0.195	0.549	0.547	0.451	0.453	30
135	6266	52.37	-9.29	198.581	0.212	0.338	0.145	1.302	0.183	0.191	0.552	0.555	0.448	0.445	30
136	6267	52.37	-9.04	196.286	0.213	0.337	0.148	1.327	0.19	0.199	0.561	0.565	0.439	0.435	30
137	6268	52.37	-8.79	196.19	0.205	0.335	0.151	1.362	0.205	0.216	0.577	0.581	0.423	0.419	30
138	6269	52.37	-8.54	196.033	0.206	0.333	0.152	1.367	0.204	0.214	0.576	0.58	0.424	0.42	30
139	6270	52.37	-8.29	195.512	0.217	0.333	0.148	1.353	0.197	0.205	0.567	0.573	0.433	0.427	30
140	6271	52.37	-8.04	193.78	0.218	0.331	0.145	1.352	0.193	0.201	0.554	0.554	0.446	0.446	30
141	6272	52.37	-7.79	195.513	0.214	0.331	0.148	1.375	0.198	0.206	0.563	0.563	0.437	0.437	30
142	6273	52.37	-7.54	197.223	0.217	0.332	0.147	1.356	0.194	0.204	0.561	0.566	0.439	0.434	30
143	6274	52.37	-7.29	198.401	0.201	0.331	0.15	1.376	0.2	0.211	0.568	0.573	0.432	0.427	30
144	6275	52.37	-7.04	199.172	0.204	0.329	0.148	1.373	0.198	0.208	0.559	0.562	0.441	0.438	30
145	6276	52.37	-6.79	199.633	0.199	0.326	0.147	1.394	0.19	0.201	0.556	0.559	0.444	0.441	30
146	6277	52.37	-6.54	199.787	0.177	0.325	0.147	1.417	0.196	0.206	0.55	0.552	0.45	0.448	30
147	6278	52.37	-4.04	199.037	0.195	0.337	0.147	1.319	0.184	0.191	0.557	0.556	0.443	0.444	30
148	6279	52.37	-3.79	194.94	0.215	0.334	0.134	1.248	0.171	0.173	0.528	0.527	0.472	0.473	30
149	6280	52.37	-3.54	196.398	0.219	0.338	0.142	1.287	0.184	0.19	0.573	0.575	0.427	0.425	30
150	6281	52.37	-3.29	199.43	0.216	0.337	0.15	1.323	0.203	0.21	0.619	0.622	0.381	0.378	30
151	6282	52.37	-3.04	199.401	0.214	0.332	0.153	1.366	0.206	0.215	0.621	0.622	0.379	0.378	30
152	6283	52.37	-2.79	199.511	0.195	0.325	0.157	1.414	0.213	0.223	0.62	0.619	0.38	0.381	30
153	6284	52.37	-2.54	199.654	0.189	0.325	0.159	1.425	0.22	0.232	0.616	0.615	0.384	0.386	30
154	6285	52.37	-2.29	199.631	0.173	0.321	0.159	1.444	0.223	0.237	0.591	0.585	0.409	0.415	30
155	6286	52.37	-2.04	199.753	0.164	0.322	0.162	1.453	0.226	0.24	0.602	0.594	0.398	0.406	30
156	6287	52.37	-1.79	199.924	0.16	0.321	0.164	1.453	0.233	0.249	0.602	0.593	0.398	0.407	30
157	6288	52.37	-1.54	199.955	0.162	0.318	0.167	1.457	0.243	0.26	0.616	0.606	0.384	0.394	30
158	6289	52.37	-1.29	199.912	0.166	0.327	0.18	1.452	0.268	0.288	0.666	0.659	0.335	0.341	30
159	6290	52.37	-1.04	199.956	0.168	0.331	0.184	1.455	0.277	0.296	0.682	0.677	0.318	0.323	30
160	6291	52.37	-0.789999999999999	199.99	0.17	0.333	0.185	1.459	0.28	0.299	0.673	0.666	0.327	0.334	30
161	6292	52.37	-0.539999999999999	199.997	0.17	0.338	0.184	1.454	0.286	0.302	0.659	0.648	0.341	0.352	30
162	6293	52.37	-0.289999999999999	199.997	0.151	0.337	0.176	1.437	0.285	0.291	0.631	0.61	0.369	0.39	30
163	6294	52.37	-0.0399999999999991	200	0.129	0.342	0.173	1.386	0.298	0.296	0.626	0.599	0.374	0.401	30
164	6295	52.37	0.210000000000001	199.999	0.109	0.339	0.166	1.372	0.286	0.282	0.606	0.578	0.394	0.422	30
165	6296	52.37	0.460000000000001	199.996	0.112	0.318	0.154	1.434	0.237	0.241	0.552	0.533	0.448	0.467	30
166	6297	52.37	0.710000000000001	199.983	0.133	0.3	0.146	1.473	0.2	0.219	0.495	0.488	0.505	0.512	30
167	6298	52.37	0.960000000000001	200	0.129	0.313	0.157	1.476	0.224	0.245	0.55	0.541	0.45	0.459	30
168	6299	52.37	1.21	200	0.118	0.321	0.16	1.467	0.231	0.248	0.549	0.539	0.451	0.462	30
169	6300	52.37	1.46	200	0.107	0.32	0.156	1.454	0.222	0.233	0.521	0.507	0.479	0.493	30
170	6301	52.37	1.71	200	0.102	0.322	0.151	1.453	0.206	0.211	0.51	0.493	0.49	0.507	30
171	6302	52.37	5.96	199.998	0.076	0.274	0.11	1.449	0.105	0.107	0.281	0.267	0.719	0.733	30
172	6303	52.37	6.21	199.999	0.055	0.268	0.109	1.465	0.109	0.111	0.282	0.263	0.718	0.736	30
173	6304	52.37	6.46	199.994	0.056	0.25	0.098	1.476	0.068	0.075	0.214	0.202	0.785	0.798	30
174	6305	52.37	6.71	199.999	0.055	0.246	0.097	1.486	0.065	0.073	0.217	0.205	0.783	0.794	30
175	6306	52.37	6.96	200	0.065	0.256	0.099	1.475	0.068	0.078	0.245	0.237	0.755	0.762	30
176	6307	52.37	7.21	200	0.07	0.257	0.099	1.471	0.07	0.081	0.253	0.25	0.747	0.75	30
177	6308	52.37	7.46	200	0.076	0.256	0.098	1.465	0.072	0.083	0.267	0.267	0.732	0.733	30
178	6309	52.37	7.71	199.998	0.092	0.274	0.107	1.473	0.096	0.112	0.383	0.384	0.617	0.616	30
179	6310	52.37	7.96	199.988	0.108	0.284	0.117	1.485	0.121	0.14	0.479	0.476	0.521	0.524	30
180	6311	52.37	8.21	199.995	0.115	0.295	0.124	1.482	0.132	0.15	0.517	0.513	0.483	0.487	30
181	6312	52.37	8.46	199.995	0.105	0.293	0.127	1.492	0.137	0.153	0.522	0.517	0.478	0.483	30
182	6313	52.37	8.71	199.997	0.098	0.286	0.124	1.496	0.13	0.145	0.483	0.48	0.517	0.52	30
183	6314	52.37	8.96	199.997	0.099	0.287	0.126	1.503	0.144	0.158	0.526	0.519	0.474	0.481	30
184	6315	52.37	9.21	199.922	0.119	0.298	0.135	1.507	0.154	0.171	0.59	0.582	0.41	0.418	30
185	6316	52.37	9.46	199.924	0.119	0.301	0.139	1.509	0.158	0.176	0.599	0.591	0.401	0.409	30
186	6317	52.37	9.71	199.986	0.099	0.288	0.132	1.505	0.149	0.164	0.542	0.536	0.458	0.464	30
187	6318	52.37	9.96	199.998	0.088	0.284	0.131	1.51	0.143	0.16	0.511	0.508	0.489	0.492	30
188	6319	52.37	10.21	199.999	0.081	0.279	0.129	1.513	0.133	0.15	0.495	0.491	0.505	0.509	30
189	6320	52.37	10.46	200	0.084	0.276	0.126	1.511	0.13	0.146	0.473	0.47	0.527	0.53	30
190	6321	52.37	10.71	200	0.105	0.293	0.136	1.507	0.151	0.169	0.556	0.554	0.444	0.446	30
191	6322	52.37	10.96	200	0.109	0.296	0.137	1.505	0.154	0.173	0.558	0.556	0.442	0.443	30
192	6323	52.37	11.21	200	0.102	0.283	0.123	1.499	0.125	0.143	0.463	0.466	0.536	0.533	30
193	6324	52.37	11.46	199.998	0.095	0.263	0.108	1.494	0.092	0.107	0.343	0.35	0.657	0.65	30
194	6325	52.37	11.71	199.994	0.081	0.256	0.106	1.5	0.095	0.11	0.309	0.316	0.69	0.684	30
195	6326	52.37	11.96	199.976	0.071	0.25	0.103	1.504	0.089	0.104	0.275	0.282	0.724	0.718	30
196	6327	52.37	12.21	199.961	0.075	0.246	0.1	1.495	0.077	0.093	0.242	0.25	0.757	0.75	30
197	6328	52.37	12.46	199.996	0.081	0.248	0.1	1.495	0.075	0.09	0.248	0.254	0.752	0.746	30
198	6329	52.37	12.71	199.964	0.078	0.249	0.102	1.497	0.08	0.095	0.262	0.268	0.737	0.732	30
199	6330	52.37	12.96	199.856	0.083	0.249	0.102	1.489	0.079	0.092	0.253	0.257	0.747	0.743	30
200	6331	52.37	13.21	199.959	0.08	0.254	0.107	1.486	0.092	0.103	0.267	0.269	0.733	0.731	30
201	6332	52.37	13.46	199.954	0.081	0.258	0.113	1.491	0.107	0.118	0.296	0.299	0.704	0.701	30
202	6333	52.37	13.71	199.911	0.094	0.241	0.099	1.492	0.068	0.08	0.211	0.213	0.789	0.787	30
203	6334	52.37	13.96	199.983	0.099	0.238	0.096	1.497	0.06	0.073	0.2	0.205	0.799	0.795	30
204	6335	52.37	14.21	199.998	0.094	0.245	0.1	1.51	0.079	0.094	0.26	0.267	0.739	0.732	30
205	6336	52.37	14.46	199.999	0.087	0.254	0.107	1.508	0.102	0.116	0.316	0.32	0.684	0.68	30
206	6337	52.37	14.71	199.996	0.085	0.249	0.102	1.508	0.091	0.105	0.278	0.282	0.721	0.717	30
207	6338	52.37	14.96	199.979	0.102	0.239	0.093	1.506	0.065	0.079	0.229	0.234	0.77	0.766	30
208	6339	52.37	15.21	199.988	0.11	0.243	0.094	1.492	0.066	0.08	0.25	0.254	0.749	0.745	30
209	6340	52.37	15.46	199.999	0.096	0.245	0.099	1.518	0.08	0.096	0.293	0.298	0.706	0.702	30
210	6341	52.37	15.71	199.999	0.081	0.237	0.096	1.524	0.07	0.086	0.238	0.244	0.761	0.755	30
211	6342	52.37	15.96	199.999	0.076	0.231	0.093	1.519	0.059	0.073	0.19	0.197	0.809	0.802	30
212	6343	52.37	16.21	200	0.066	0.232	0.097	1.54	0.078	0.096	0.251	0.261	0.749	0.738	30
213	6344	52.37	16.46	200	0.058	0.238	0.103	1.556	0.095	0.117	0.318	0.33	0.681	0.669	30
214	6345	52.37	16.71	200	0.062	0.238	0.103	1.553	0.1	0.119	0.322	0.332	0.677	0.668	30
215	6346	52.37	16.96	200	0.066	0.241	0.105	1.542	0.1	0.115	0.306	0.31	0.694	0.689	30
216	6347	52.37	17.21	200	0.057	0.236	0.102	1.557	0.082	0.102	0.286	0.295	0.713	0.705	30
217	6348	52.37	17.46	200	0.054	0.235	0.101	1.562	0.082	0.104	0.292	0.303	0.707	0.697	30
218	6349	52.37	17.71	200	0.054	0.237	0.102	1.564	0.089	0.112	0.314	0.326	0.685	0.673	30
219	6350	52.37	17.96	199.999	0.062	0.236	0.102	1.558	0.091	0.113	0.309	0.321	0.69	0.679	30
220	6351	52.37	18.21	199.998	0.066	0.239	0.104	1.552	0.097	0.116	0.323	0.334	0.676	0.666	30
221	6352	52.37	18.46	199.999	0.063	0.235	0.101	1.547	0.089	0.108	0.29	0.305	0.709	0.695	30
222	6353	52.37	18.71	200	0.058	0.235	0.101	1.552	0.086	0.107	0.296	0.313	0.704	0.687	30
223	6354	52.37	18.96	200	0.053	0.233	0.1	1.552	0.086	0.109	0.308	0.326	0.691	0.674	30
224	6355	52.37	19.21	200	0.055	0.234	0.1	1.545	0.087	0.109	0.316	0.331	0.684	0.668	30
225	6356	52.37	19.46	200	0.061	0.24	0.1	1.538	0.081	0.1	0.29	0.3	0.709	0.699	30
226	6357	52.37	19.71	200	0.06	0.248	0.103	1.543	0.085	0.104	0.312	0.32	0.687	0.68	30
227	6358	52.37	19.96	200	0.056	0.248	0.105	1.544	0.086	0.105	0.317	0.325	0.683	0.675	30
