# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
36	5486	53.87	20.46	199.944	0.084	0.276	0.107	1.489	0.095	0.109	0.333	0.332	0.667	0.668	30
37	5487	53.87	20.71	199.914	0.081	0.286	0.111	1.479	0.104	0.119	0.345	0.345	0.656	0.655	30
38	5488	53.87	20.96	199.928	0.079	0.294	0.115	1.475	0.114	0.13	0.369	0.37	0.631	0.63	30
39	5489	53.87	21.21	199.924	0.082	0.291	0.114	1.471	0.11	0.126	0.363	0.364	0.637	0.636	30
40	5490	53.87	21.46	199.896	0.081	0.291	0.113	1.473	0.104	0.119	0.353	0.353	0.647	0.647	30
41	5491	53.87	21.71	199.903	0.073	0.294	0.114	1.472	0.106	0.12	0.352	0.351	0.648	0.649	30
42	5492	53.87	21.96	199.975	0.07	0.288	0.11	1.457	0.091	0.105	0.32	0.319	0.679	0.68	30
43	5493	53.87	22.21	199.984	0.069	0.289	0.111	1.442	0.091	0.105	0.326	0.325	0.674	0.675	30
44	5494	53.87	22.46	199.991	0.064	0.29	0.113	1.45	0.096	0.109	0.338	0.337	0.662	0.663	30
45	5495	53.87	22.71	199.98	0.062	0.288	0.114	1.458	0.096	0.109	0.344	0.344	0.656	0.656	30
46	5496	53.87	22.96	199.667	0.069	0.28	0.108	1.44	0.073	0.084	0.276	0.273	0.723	0.726	30
47	5497	53.87	23.21	199.78	0.077	0.274	0.102	1.436	0.057	0.067	0.222	0.217	0.777	0.782	30
48	5498	53.87	23.46	199.961	0.076	0.274	0.104	1.465	0.063	0.075	0.247	0.242	0.752	0.757	30
49	5499	53.87	23.71	199.97	0.076	0.278	0.111	1.499	0.077	0.091	0.313	0.308	0.687	0.692	30
50	5500	53.87	23.96	199.993	0.072	0.278	0.109	1.491	0.065	0.078	0.271	0.266	0.728	0.734	30
51	5501	53.87	24.21	199.979	0.072	0.283	0.108	1.466	0.059	0.072	0.242	0.238	0.757	0.762	30
52	5502	53.87	24.46	199.992	0.07	0.281	0.108	1.456	0.066	0.081	0.275	0.271	0.725	0.729	30
53	5503	53.87	24.71	199.991	0.065	0.283	0.114	1.504	0.085	0.105	0.37	0.368	0.63	0.632	30
54	5504	53.87	24.96	199.98	0.058	0.284	0.117	1.509	0.086	0.109	0.387	0.386	0.613	0.614	30
55	5505	53.87	25.21	199.979	0.058	0.284	0.114	1.51	0.086	0.106	0.373	0.37	0.627	0.63	30
56	5506	53.87	25.46	199.936	0.059	0.285	0.113	1.494	0.082	0.099	0.34	0.336	0.659	0.664	30
57	5507	53.87	25.71	199.932	0.067	0.287	0.115	1.486	0.081	0.1	0.35	0.346	0.649	0.654	30
58	5508	53.87	25.96	199.974	0.066	0.291	0.118	1.484	0.089	0.107	0.381	0.375	0.619	0.625	30
59	5509	53.87	26.21	199.839	0.064	0.293	0.113	1.457	0.079	0.095	0.342	0.334	0.658	0.666	30
60	5510	53.87	26.46	199.638	0.076	0.293	0.111	1.458	0.072	0.093	0.351	0.347	0.648	0.652	30
61	5511	53.87	26.71	199.896	0.093	0.3	0.117	1.473	0.095	0.116	0.453	0.448	0.546	0.552	30
62	5512	53.87	26.96	199.931	0.102	0.31	0.124	1.471	0.113	0.132	0.508	0.5	0.491	0.5	30
63	5513	53.87	27.21	199.935	0.099	0.314	0.126	1.466	0.123	0.138	0.535	0.526	0.465	0.474	30
64	5514	53.87	27.46	199.971	0.094	0.31	0.129	1.475	0.123	0.137	0.534	0.525	0.466	0.475	30
65	5515	53.87	27.71	199.947	0.089	0.302	0.123	1.459	0.106	0.118	0.484	0.474	0.516	0.526	30
66	5516	53.87	27.96	199.973	0.078	0.305	0.121	1.437	0.099	0.112	0.473	0.465	0.527	0.535	30
67	5517	53.87	28.21	199.983	0.072	0.305	0.119	1.438	0.096	0.109	0.45	0.441	0.55	0.559	30
68	5518	53.87	28.46	199.99	0.065	0.298	0.114	1.447	0.087	0.1	0.403	0.393	0.597	0.607	30
69	5519	53.87	28.71	199.999	0.061	0.297	0.112	1.443	0.083	0.096	0.385	0.374	0.615	0.626	30
70	5520	53.87	28.96	199.998	0.058	0.299	0.112	1.432	0.08	0.093	0.377	0.366	0.622	0.634	30
71	5521	53.87	29.21	199.998	0.061	0.297	0.11	1.441	0.077	0.091	0.374	0.362	0.626	0.638	30
72	5522	53.87	29.46	199.963	0.072	0.298	0.11	1.419	0.08	0.094	0.374	0.362	0.626	0.638	30
73	5523	53.87	29.71	199.975	0.072	0.301	0.114	1.444	0.094	0.11	0.424	0.411	0.576	0.589	30
74	5524	53.87	29.96	199.992	0.068	0.309	0.123	1.472	0.117	0.136	0.494	0.483	0.506	0.517	30
75	5525	53.87	30.21	199.995	0.069	0.31	0.125	1.472	0.126	0.143	0.509	0.498	0.491	0.502	30
76	5526	53.87	30.46	199.999	0.069	0.311	0.127	1.479	0.133	0.149	0.522	0.511	0.478	0.489	30
77	5527	53.87	30.71	199.998	0.062	0.315	0.129	1.465	0.139	0.157	0.531	0.518	0.47	0.482	30
78	5528	53.87	30.96	199.999	0.061	0.313	0.127	1.45	0.132	0.15	0.514	0.501	0.486	0.499	30
79	5529	53.87	31.21	199.997	0.064	0.311	0.125	1.435	0.124	0.141	0.497	0.482	0.504	0.518	30
80	5530	53.87	31.46	199.993	0.054	0.316	0.132	1.422	0.144	0.16	0.558	0.544	0.442	0.456	30
81	5531	53.87	31.71	199.996	0.05	0.318	0.135	1.418	0.148	0.164	0.554	0.541	0.446	0.459	30
82	5532	53.87	31.96	199.998	0.054	0.315	0.129	1.417	0.127	0.145	0.484	0.471	0.516	0.529	30
83	5533	53.87	32.21	199.999	0.055	0.316	0.128	1.43	0.126	0.146	0.49	0.477	0.51	0.523	30
84	5534	53.87	32.46	199.999	0.057	0.315	0.127	1.426	0.127	0.147	0.497	0.484	0.503	0.516	30
85	5535	53.87	32.71	199.999	0.055	0.318	0.129	1.42	0.135	0.154	0.517	0.505	0.483	0.495	30
86	5536	53.87	32.96	199.997	0.055	0.324	0.137	1.399	0.158	0.174	0.554	0.542	0.446	0.458	30
87	5537	53.87	33.21	199.992	0.059	0.325	0.137	1.399	0.159	0.176	0.555	0.541	0.445	0.459	30
88	5538	53.87	33.46	199.999	0.049	0.329	0.145	1.394	0.174	0.193	0.591	0.58	0.409	0.42	30
89	5539	53.87	33.71	199.999	0.047	0.326	0.141	1.394	0.155	0.172	0.545	0.53	0.455	0.47	30
90	5540	53.87	33.96	199.999	0.05	0.324	0.134	1.415	0.141	0.159	0.516	0.498	0.484	0.502	30
91	5541	53.87	34.21	199.997	0.057	0.323	0.132	1.411	0.143	0.16	0.511	0.494	0.489	0.506	30
92	5542	53.87	34.46	199.987	0.06	0.32	0.131	1.403	0.141	0.156	0.514	0.498	0.486	0.502	30
93	5543	53.87	34.71	199.997	0.05	0.322	0.136	1.403	0.156	0.173	0.536	0.523	0.464	0.477	30
94	5544	53.62	-9.54	196.241	0.232	0.332	0.13	1.25	0.143	0.147	0.462	0.459	0.538	0.54	30
95	5545	53.62	-9.29	195.476	0.188	0.334	0.14	1.282	0.176	0.182	0.51	0.499	0.49	0.501	30
96	5546	53.62	-9.04	192.057	0.182	0.341	0.147	1.264	0.201	0.209	0.568	0.553	0.432	0.447	30
97	5547	53.62	-8.79	193.877	0.191	0.336	0.143	1.273	0.193	0.204	0.559	0.547	0.441	0.453	30
98	5548	53.62	-8.54	195.052	0.187	0.334	0.14	1.26	0.182	0.194	0.525	0.513	0.475	0.486	30
99	5549	53.62	-8.29	189.974	0.191	0.335	0.143	1.29	0.194	0.206	0.537	0.528	0.463	0.472	30
100	5550	53.62	-8.04	188.361	0.195	0.334	0.142	1.285	0.199	0.209	0.526	0.518	0.473	0.482	30
101	5551	53.62	-7.79	192.656	0.193	0.334	0.143	1.292	0.198	0.209	0.527	0.52	0.473	0.48	30
102	5552	53.62	-7.54	193.614	0.197	0.334	0.144	1.296	0.2	0.211	0.53	0.527	0.47	0.473	30
103	5553	53.62	-7.29	192.24	0.2	0.335	0.146	1.296	0.207	0.218	0.543	0.54	0.457	0.46	30
104	5554	53.62	-7.04	192.764	0.191	0.336	0.147	1.298	0.204	0.213	0.537	0.535	0.463	0.465	30
105	5555	53.62	-6.79	195.3	0.185	0.335	0.149	1.331	0.204	0.214	0.543	0.54	0.457	0.46	30
106	5556	53.62	-6.54	196.504	0.185	0.329	0.15	1.383	0.201	0.213	0.545	0.544	0.455	0.456	30
107	5557	53.62	-6.29	196.754	0.178	0.324	0.149	1.408	0.198	0.207	0.54	0.535	0.46	0.465	30
108	5558	53.62	-3.04	199.904	0.101	0.313	0.132	1.43	0.18	0.173	0.45	0.434	0.55	0.566	30
109	5559	53.62	-2.79	199.56	0.137	0.317	0.136	1.418	0.185	0.185	0.478	0.472	0.522	0.528	30
110	5560	53.62	-2.54	198.227	0.174	0.323	0.139	1.37	0.18	0.187	0.505	0.505	0.495	0.495	30
111	5561	53.62	-2.29	198.361	0.177	0.322	0.137	1.371	0.176	0.185	0.517	0.517	0.483	0.483	30
112	5562	53.62	-2.04	198.045	0.196	0.326	0.137	1.345	0.174	0.182	0.52	0.521	0.48	0.479	30
113	5563	53.62	-1.79	196.69	0.196	0.327	0.142	1.369	0.188	0.197	0.542	0.539	0.458	0.461	30
114	5564	53.62	-1.54	198.575	0.17	0.319	0.149	1.433	0.212	0.223	0.575	0.567	0.425	0.433	30
115	5565	53.62	-1.29	199.698	0.152	0.315	0.154	1.453	0.226	0.235	0.579	0.565	0.42	0.435	30
116	5566	53.62	-1.04	199.954	0.127	0.316	0.15	1.431	0.224	0.224	0.533	0.509	0.467	0.491	30
117	5567	53.62	-0.789999999999999	199.983	0.13	0.323	0.155	1.422	0.237	0.235	0.554	0.527	0.446	0.473	30
118	5568	53.62	-0.539999999999999	199.985	0.14	0.318	0.16	1.446	0.236	0.242	0.575	0.555	0.425	0.445	30
119	5569	53.62	-0.289999999999999	199.992	0.134	0.322	0.162	1.438	0.24	0.244	0.602	0.577	0.398	0.423	30
120	5570	53.62	7.46	199.935	0.073	0.309	0.134	1.456	0.164	0.16	0.441	0.416	0.559	0.583	30
121	5571	53.62	7.71	199.984	0.076	0.313	0.137	1.443	0.177	0.173	0.473	0.448	0.527	0.552	30
122	5572	53.62	7.96	199.979	0.082	0.334	0.155	1.428	0.233	0.227	0.573	0.546	0.427	0.454	30
123	5573	53.62	8.71	200	0.082	0.301	0.124	1.42	0.146	0.146	0.385	0.366	0.615	0.634	30
124	5574	53.62	8.96	200	0.084	0.298	0.121	1.41	0.132	0.134	0.353	0.337	0.647	0.663	30
125	5575	53.62	9.21	200	0.089	0.303	0.126	1.4	0.154	0.154	0.376	0.362	0.624	0.638	30
126	5576	53.62	9.46	199.999	0.085	0.309	0.132	1.415	0.173	0.172	0.425	0.409	0.575	0.591	30
127	5577	53.62	9.71	199.999	0.08	0.294	0.122	1.446	0.133	0.137	0.356	0.343	0.644	0.656	30
128	5578	53.62	9.96	199.999	0.079	0.282	0.114	1.465	0.1	0.108	0.297	0.293	0.703	0.707	30
129	5579	53.62	10.21	200	0.081	0.283	0.115	1.484	0.106	0.118	0.322	0.319	0.677	0.681	30
130	5580	53.62	10.46	199.995	0.086	0.285	0.117	1.509	0.112	0.128	0.372	0.368	0.628	0.632	30
131	5581	53.62	10.71	199.996	0.086	0.281	0.115	1.507	0.103	0.119	0.348	0.347	0.651	0.653	30
132	5582	53.62	10.96	199.993	0.085	0.289	0.119	1.509	0.11	0.126	0.37	0.372	0.63	0.628	30
133	5583	53.62	11.21	199.992	0.084	0.287	0.117	1.507	0.105	0.122	0.357	0.363	0.643	0.637	30
134	5584	53.62	11.46	199.931	0.084	0.283	0.114	1.49	0.095	0.11	0.314	0.321	0.685	0.679	30
135	5585	53.62	11.71	199.978	0.088	0.276	0.11	1.49	0.09	0.105	0.295	0.302	0.704	0.698	30
136	5586	53.62	11.96	199.977	0.094	0.28	0.113	1.501	0.101	0.116	0.332	0.339	0.668	0.661	30
137	5587	53.62	12.21	199.904	0.1	0.276	0.111	1.497	0.094	0.11	0.307	0.312	0.693	0.687	30
138	5588	53.62	12.46	199.855	0.102	0.28	0.113	1.497	0.1	0.115	0.327	0.331	0.672	0.669	30
139	5589	53.62	12.71	199.916	0.097	0.289	0.12	1.504	0.116	0.131	0.375	0.378	0.625	0.622	30
140	5590	53.62	12.96	199.961	0.091	0.29	0.12	1.521	0.116	0.132	0.38	0.386	0.619	0.614	30
141	5591	53.62	13.21	199.997	0.092	0.29	0.122	1.519	0.122	0.138	0.399	0.403	0.601	0.596	30
142	5592	53.62	13.46	199.997	0.088	0.29	0.122	1.511	0.118	0.134	0.393	0.398	0.607	0.602	30
143	5593	53.62	13.71	199.954	0.088	0.29	0.12	1.494	0.117	0.13	0.385	0.386	0.615	0.614	30
144	5594	53.62	13.96	199.903	0.084	0.282	0.114	1.481	0.098	0.107	0.305	0.304	0.694	0.695	30
145	5595	53.62	14.21	199.416	0.079	0.277	0.111	1.466	0.091	0.098	0.272	0.27	0.728	0.73	30
146	5596	53.62	14.46	199.642	0.082	0.278	0.112	1.444	0.098	0.104	0.294	0.29	0.705	0.709	30
147	5597	53.62	14.71	199.981	0.079	0.284	0.115	1.428	0.098	0.1	0.282	0.275	0.717	0.724	30
148	5598	53.62	14.96	199.999	0.077	0.269	0.107	1.463	0.071	0.082	0.224	0.228	0.775	0.772	30
149	5599	53.62	15.21	200	0.074	0.278	0.111	1.489	0.088	0.102	0.271	0.277	0.729	0.723	30
150	5600	53.62	15.46	199.998	0.088	0.268	0.108	1.518	0.087	0.101	0.283	0.288	0.716	0.711	30
151	5601	53.62	15.71	199.998	0.093	0.263	0.104	1.516	0.084	0.099	0.276	0.281	0.723	0.719	30
152	5602	53.62	15.96	199.991	0.096	0.269	0.106	1.508	0.085	0.099	0.293	0.295	0.706	0.705	30
153	5603	53.62	16.21	199.928	0.099	0.27	0.104	1.493	0.083	0.096	0.294	0.294	0.705	0.705	30
154	5604	53.62	16.46	199.891	0.094	0.267	0.101	1.485	0.069	0.083	0.24	0.243	0.759	0.757	30
155	5605	53.62	16.71	199.973	0.091	0.27	0.102	1.49	0.066	0.079	0.239	0.242	0.76	0.758	30
156	5606	53.62	16.96	199.929	0.09	0.269	0.103	1.495	0.068	0.082	0.248	0.251	0.752	0.748	30
157	5607	53.62	17.21	199.957	0.082	0.271	0.106	1.517	0.078	0.093	0.271	0.277	0.728	0.722	30
158	5608	53.62	17.46	199.758	0.076	0.27	0.106	1.533	0.081	0.097	0.288	0.295	0.712	0.705	30
159	5609	53.62	17.71	199.645	0.078	0.269	0.107	1.535	0.084	0.101	0.295	0.302	0.705	0.698	30
160	5610	53.62	17.96	199.481	0.084	0.261	0.099	1.488	0.063	0.079	0.214	0.22	0.785	0.779	30
161	5611	53.62	18.21	199.488	0.088	0.259	0.098	1.48	0.06	0.075	0.204	0.21	0.795	0.789	30
162	5612	53.62	18.46	199.526	0.087	0.26	0.101	1.491	0.07	0.085	0.239	0.243	0.76	0.757	30
163	5613	53.62	18.71	199.961	0.074	0.274	0.114	1.533	0.112	0.127	0.365	0.364	0.635	0.636	30
164	5614	53.62	18.96	199.999	0.071	0.281	0.117	1.547	0.116	0.132	0.384	0.386	0.616	0.613	30
165	5615	53.62	19.21	199.999	0.066	0.289	0.119	1.55	0.125	0.143	0.404	0.408	0.596	0.592	30
166	5616	53.62	19.46	199.976	0.069	0.282	0.113	1.517	0.105	0.121	0.346	0.349	0.653	0.651	30
167	5617	53.62	19.71	199.966	0.076	0.278	0.111	1.505	0.101	0.117	0.35	0.352	0.65	0.648	30
168	5618	53.62	19.96	199.98	0.088	0.279	0.111	1.498	0.101	0.116	0.37	0.37	0.63	0.629	30
169	5619	53.62	20.21	199.956	0.087	0.271	0.103	1.481	0.082	0.096	0.298	0.299	0.701	0.7	30
170	5620	53.62	20.46	199.862	0.092	0.269	0.101	1.46	0.066	0.078	0.259	0.258	0.74	0.742	30
171	5621	53.62	20.71	199.912	0.085	0.274	0.102	1.461	0.066	0.079	0.251	0.25	0.748	0.749	30
172	5622	53.62	20.96	199.932	0.078	0.281	0.107	1.471	0.074	0.087	0.271	0.27	0.728	0.729	30
173	5623	53.62	21.21	199.867	0.077	0.277	0.104	1.457	0.064	0.077	0.243	0.243	0.756	0.756	30
174	5624	53.62	21.46	199.871	0.081	0.275	0.102	1.441	0.058	0.071	0.228	0.228	0.771	0.772	30
175	5625	53.62	21.71	199.879	0.075	0.279	0.105	1.447	0.062	0.074	0.233	0.233	0.766	0.767	30
176	5626	53.62	21.96	199.973	0.066	0.273	0.104	1.47	0.067	0.081	0.26	0.261	0.74	0.738	30
177	5627	53.62	22.21	199.993	0.064	0.274	0.106	1.482	0.076	0.091	0.294	0.298	0.705	0.702	30
178	5628	53.62	22.46	199.995	0.054	0.279	0.109	1.462	0.081	0.095	0.289	0.293	0.711	0.707	30
179	5629	53.62	22.71	199.989	0.054	0.286	0.111	1.432	0.082	0.094	0.292	0.292	0.708	0.707	30
180	5630	53.62	22.96	199.95	0.056	0.28	0.11	1.444	0.087	0.099	0.303	0.303	0.697	0.696	30
181	5631	53.62	23.21	199.968	0.062	0.269	0.109	1.487	0.084	0.096	0.315	0.315	0.684	0.684	30
182	5632	53.62	23.46	199.997	0.065	0.27	0.108	1.511	0.085	0.097	0.334	0.332	0.666	0.668	30
183	5633	53.62	23.71	199.992	0.08	0.279	0.114	1.516	0.098	0.113	0.416	0.411	0.584	0.588	30
184	5634	53.62	23.96	199.997	0.072	0.284	0.117	1.532	0.096	0.11	0.416	0.411	0.584	0.588	30
185	5635	53.62	24.21	199.993	0.059	0.282	0.115	1.522	0.082	0.095	0.345	0.34	0.655	0.659	30
186	5636	53.62	24.46	199.992	0.056	0.277	0.11	1.51	0.077	0.094	0.332	0.329	0.667	0.671	30
187	5637	53.62	24.71	199.997	0.059	0.28	0.114	1.527	0.086	0.107	0.386	0.382	0.614	0.618	30
188	5638	53.62	24.96	199.991	0.053	0.28	0.115	1.517	0.084	0.103	0.364	0.36	0.636	0.64	30
189	5639	53.62	25.21	199.965	0.053	0.276	0.111	1.507	0.078	0.095	0.333	0.329	0.666	0.671	30
190	5640	53.62	25.46	199.922	0.069	0.276	0.108	1.487	0.074	0.093	0.335	0.331	0.665	0.669	30
191	5641	53.62	25.71	199.888	0.094	0.288	0.116	1.493	0.098	0.119	0.442	0.437	0.557	0.563	30
192	5642	53.62	25.96	199.951	0.091	0.297	0.124	1.503	0.113	0.134	0.505	0.499	0.494	0.501	30
193	5643	53.62	26.21	199.827	0.067	0.293	0.12	1.487	0.097	0.114	0.44	0.434	0.56	0.565	30
194	5644	53.62	26.46	199.638	0.069	0.289	0.112	1.478	0.08	0.098	0.383	0.378	0.616	0.622	30
195	5645	53.62	26.71	199.827	0.082	0.291	0.114	1.489	0.089	0.108	0.432	0.427	0.568	0.573	30
196	5646	53.62	26.96	199.716	0.089	0.299	0.116	1.474	0.091	0.112	0.444	0.439	0.556	0.561	30
197	5647	53.62	27.21	199.961	0.076	0.303	0.121	1.474	0.099	0.121	0.484	0.48	0.516	0.52	30
198	5648	53.62	27.46	199.989	0.072	0.305	0.122	1.471	0.103	0.125	0.493	0.489	0.506	0.51	30
199	5649	53.62	27.71	199.989	0.063	0.301	0.121	1.461	0.1	0.119	0.469	0.463	0.531	0.537	30
200	5650	53.62	27.96	199.998	0.051	0.294	0.118	1.452	0.095	0.11	0.444	0.437	0.556	0.563	30
201	5651	53.62	28.21	199.998	0.054	0.293	0.115	1.444	0.088	0.102	0.405	0.397	0.595	0.603	30
202	5652	53.62	28.46	199.999	0.056	0.293	0.112	1.445	0.081	0.095	0.379	0.369	0.621	0.631	30
203	5653	53.62	28.71	200	0.054	0.297	0.114	1.447	0.083	0.097	0.393	0.382	0.607	0.618	30
204	5654	53.62	28.96	200	0.05	0.301	0.116	1.447	0.086	0.099	0.397	0.387	0.603	0.613	30
205	5655	53.62	29.21	200	0.054	0.297	0.115	1.465	0.085	0.099	0.399	0.389	0.601	0.611	30
206	5656	53.62	29.46	199.999	0.064	0.296	0.109	1.438	0.072	0.087	0.353	0.341	0.647	0.659	30
207	5657	53.62	29.71	199.992	0.07	0.298	0.11	1.453	0.079	0.096	0.37	0.359	0.63	0.64	30
208	5658	53.62	29.96	199.987	0.063	0.304	0.119	1.473	0.096	0.116	0.427	0.417	0.573	0.583	30
209	5659	53.62	30.21	199.999	0.059	0.309	0.123	1.456	0.109	0.127	0.456	0.446	0.544	0.554	30
210	5660	53.62	30.46	199.998	0.059	0.308	0.121	1.46	0.112	0.128	0.461	0.448	0.539	0.552	30
211	5661	53.62	30.71	199.999	0.056	0.307	0.122	1.464	0.116	0.134	0.47	0.455	0.53	0.545	30
212	5662	53.62	30.96	200	0.054	0.308	0.123	1.457	0.116	0.134	0.467	0.452	0.533	0.548	30
213	5663	53.62	31.21	199.998	0.061	0.309	0.124	1.453	0.116	0.133	0.462	0.446	0.538	0.554	30
214	5664	53.62	31.46	199.998	0.055	0.312	0.127	1.451	0.125	0.142	0.494	0.478	0.506	0.522	30
215	5665	53.62	31.71	199.997	0.049	0.314	0.128	1.447	0.128	0.146	0.498	0.483	0.502	0.517	30
216	5666	53.62	31.96	199.999	0.049	0.315	0.132	1.445	0.138	0.156	0.515	0.501	0.485	0.499	30
217	5667	53.62	32.21	199.997	0.052	0.318	0.133	1.445	0.135	0.153	0.514	0.499	0.486	0.501	30
218	5668	53.62	32.46	199.998	0.048	0.318	0.131	1.441	0.132	0.15	0.502	0.487	0.498	0.513	30
219	5669	53.62	32.71	199.999	0.048	0.317	0.129	1.438	0.126	0.143	0.481	0.466	0.519	0.534	30
220	5670	53.62	32.96	199.998	0.057	0.317	0.13	1.434	0.128	0.145	0.478	0.463	0.522	0.537	30
221	5671	53.62	33.21	199.998	0.049	0.325	0.137	1.419	0.152	0.169	0.529	0.514	0.471	0.486	30
222	5672	53.62	33.46	199.999	0.043	0.327	0.144	1.413	0.173	0.191	0.588	0.577	0.411	0.423	30
223	5673	53.62	33.71	199.998	0.044	0.324	0.138	1.4	0.154	0.169	0.539	0.526	0.461	0.474	30
224	5674	53.62	33.96	199.998	0.056	0.318	0.127	1.427	0.127	0.144	0.484	0.465	0.516	0.535	30
225	5675	53.62	34.21	199.994	0.064	0.318	0.126	1.43	0.128	0.145	0.488	0.469	0.511	0.531	30
