# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
17	10917	44.12	10.46	195.213	0.185	0.334	0.175	1.415	0.249	0.282	0.637	0.63	0.363	0.37	30
18	10918	44.12	10.71	196.074	0.19	0.334	0.176	1.413	0.255	0.286	0.65	0.64	0.351	0.36	30
19	10919	44.12	10.96	198.041	0.164	0.336	0.189	1.45	0.277	0.315	0.673	0.669	0.328	0.331	30
20	10920	44.12	11.21	199.405	0.141	0.341	0.201	1.471	0.295	0.338	0.689	0.691	0.311	0.309	30
21	10921	44.12	11.46	199.721	0.139	0.342	0.204	1.481	0.297	0.34	0.696	0.698	0.304	0.302	30
22	10922	44.12	11.71	199.862	0.141	0.342	0.208	1.492	0.302	0.344	0.704	0.706	0.296	0.295	30
23	10923	44.12	11.96	199.961	0.128	0.336	0.209	1.51	0.305	0.342	0.717	0.718	0.283	0.282	30
24	10924	44.12	12.21	199.994	0.112	0.333	0.208	1.514	0.307	0.336	0.726	0.724	0.274	0.276	30
25	10925	44.12	12.46	199.995	0.098	0.331	0.207	1.513	0.306	0.327	0.718	0.714	0.282	0.286	30
26	10926	44.12	15.46	199.926	0.061	0.339	0.21	1.48	0.327	0.368	0.675	0.683	0.326	0.317	30
27	10927	44.12	15.71	199.968	0.074	0.348	0.218	1.463	0.348	0.384	0.709	0.714	0.291	0.286	30
28	10928	44.12	15.96	199.973	0.078	0.352	0.221	1.459	0.349	0.389	0.706	0.712	0.294	0.288	30
29	10929	44.12	16.21	199.553	0.099	0.347	0.208	1.442	0.318	0.361	0.684	0.688	0.316	0.312	30
30	10930	44.12	16.46	197.458	0.145	0.338	0.183	1.413	0.268	0.305	0.65	0.646	0.35	0.354	30
31	10931	44.12	16.71	197.906	0.149	0.332	0.173	1.412	0.242	0.274	0.629	0.618	0.371	0.382	30
32	10932	44.12	16.96	197.361	0.162	0.33	0.171	1.41	0.226	0.259	0.617	0.607	0.383	0.393	30
33	10933	44.12	17.21	196.678	0.163	0.329	0.168	1.409	0.22	0.253	0.622	0.609	0.378	0.391	30
34	10934	44.12	17.46	197.393	0.159	0.325	0.164	1.439	0.22	0.245	0.632	0.616	0.368	0.384	30
35	10935	44.12	17.71	195.577	0.165	0.323	0.16	1.431	0.216	0.237	0.631	0.614	0.369	0.385	30
36	10936	44.12	17.96	198.539	0.145	0.325	0.171	1.467	0.233	0.258	0.647	0.637	0.353	0.363	30
37	10937	44.12	18.21	199.065	0.153	0.328	0.177	1.453	0.241	0.272	0.652	0.641	0.348	0.359	30
38	10938	44.12	18.46	198.086	0.175	0.33	0.175	1.431	0.231	0.265	0.643	0.624	0.357	0.376	30
39	10939	44.12	18.71	198.474	0.161	0.332	0.177	1.435	0.235	0.272	0.651	0.635	0.349	0.365	30
40	10940	44.12	18.96	198.712	0.147	0.331	0.179	1.44	0.243	0.282	0.66	0.647	0.34	0.353	30
41	10941	44.12	19.21	199.346	0.124	0.327	0.181	1.469	0.249	0.284	0.665	0.655	0.335	0.345	30
42	10942	44.12	19.46	199.651	0.112	0.326	0.184	1.489	0.254	0.289	0.669	0.662	0.331	0.338	30
43	10943	44.12	19.71	199.839	0.12	0.331	0.192	1.494	0.264	0.304	0.683	0.679	0.317	0.321	30
44	10944	44.12	19.96	199.876	0.088	0.324	0.192	1.511	0.259	0.298	0.672	0.668	0.328	0.332	30
45	10945	44.12	20.21	199.956	0.069	0.323	0.196	1.518	0.267	0.311	0.68	0.68	0.32	0.32	30
46	10946	44.12	20.46	199.973	0.063	0.322	0.197	1.521	0.27	0.316	0.685	0.686	0.315	0.315	30
47	10947	44.12	20.71	199.978	0.059	0.322	0.199	1.523	0.28	0.322	0.684	0.687	0.316	0.313	30
48	10948	44.12	20.96	199.999	0.046	0.317	0.199	1.524	0.283	0.317	0.674	0.675	0.326	0.325	30
49	10949	44.12	21.21	199.998	0.038	0.311	0.191	1.518	0.276	0.303	0.667	0.662	0.333	0.338	30
50	10950	44.12	21.46	199.912	0.057	0.318	0.195	1.514	0.273	0.31	0.675	0.673	0.325	0.328	30
51	10951	44.12	21.71	199.56	0.102	0.325	0.184	1.499	0.25	0.287	0.668	0.659	0.332	0.341	30
52	10952	44.12	21.96	199.768	0.095	0.325	0.186	1.502	0.255	0.29	0.68	0.673	0.32	0.327	30
53	10953	44.12	22.21	199.853	0.072	0.323	0.198	1.51	0.276	0.312	0.689	0.689	0.311	0.311	30
54	10954	44.12	22.46	199.996	0.049	0.322	0.201	1.512	0.287	0.321	0.705	0.707	0.294	0.293	30
55	10955	44.12	22.71	199.999	0.037	0.326	0.201	1.509	0.307	0.333	0.74	0.738	0.26	0.262	30
56	10956	44.12	22.96	200	0.028	0.33	0.202	1.505	0.317	0.338	0.751	0.746	0.249	0.254	30
57	10957	44.12	23.21	200	0.028	0.338	0.21	1.507	0.326	0.348	0.769	0.766	0.231	0.234	30
58	10958	44.12	23.46	200	0.03	0.34	0.214	1.509	0.328	0.35	0.765	0.762	0.235	0.238	30
59	10959	44.12	23.71	200	0.032	0.338	0.212	1.504	0.325	0.348	0.763	0.758	0.237	0.242	30
60	10960	44.12	23.96	200	0.032	0.323	0.203	1.505	0.303	0.323	0.735	0.729	0.264	0.271	30
61	10961	44.12	24.21	200	0.026	0.332	0.209	1.498	0.32	0.34	0.763	0.758	0.237	0.242	30
62	10962	44.12	24.46	200	0.028	0.337	0.21	1.497	0.328	0.348	0.777	0.772	0.223	0.228	30
63	10963	44.12	24.71	200	0.029	0.341	0.213	1.497	0.337	0.354	0.79	0.783	0.21	0.217	30
64	10964	44.12	24.96	200	0.031	0.343	0.214	1.497	0.343	0.362	0.791	0.785	0.209	0.215	30
65	10965	44.12	25.21	200	0.03	0.339	0.212	1.497	0.333	0.353	0.781	0.774	0.219	0.226	30
66	10966	44.12	25.46	200	0.03	0.349	0.216	1.494	0.345	0.362	0.792	0.784	0.208	0.216	30
67	10967	44.12	25.71	200	0.03	0.347	0.214	1.493	0.34	0.357	0.784	0.774	0.216	0.226	30
68	10968	44.12	25.96	199.999	0.032	0.337	0.205	1.491	0.316	0.333	0.763	0.754	0.237	0.246	30
69	10969	44.12	26.21	199.995	0.032	0.331	0.2	1.49	0.303	0.32	0.753	0.744	0.247	0.256	30
70	10970	44.12	26.46	199.998	0.032	0.334	0.202	1.486	0.303	0.32	0.766	0.755	0.234	0.245	30
71	10971	44.12	26.71	199.998	0.032	0.337	0.204	1.488	0.308	0.327	0.78	0.769	0.221	0.23	30
72	10972	44.12	26.96	199.997	0.035	0.335	0.203	1.489	0.307	0.327	0.782	0.772	0.219	0.228	30
73	10973	44.12	27.21	200	0.035	0.334	0.206	1.489	0.304	0.324	0.781	0.771	0.219	0.228	30
74	10974	44.12	27.46	200	0.039	0.33	0.204	1.488	0.295	0.316	0.771	0.763	0.229	0.237	30
75	10975	44.12	27.71	199.999	0.045	0.326	0.204	1.493	0.293	0.314	0.767	0.762	0.234	0.238	30
76	10976	44.12	27.96	200	0.053	0.322	0.202	1.498	0.289	0.311	0.76	0.757	0.241	0.243	30
77	10977	44.12	28.21	200	0.051	0.326	0.205	1.505	0.29	0.312	0.775	0.772	0.225	0.228	30
78	10978	44.12	28.46	199.989	0.054	0.326	0.205	1.511	0.291	0.318	0.762	0.759	0.238	0.241	30
79	10979	43.87	-1.04	199.992	0.062	0.294	0.149	1.508	0.171	0.217	0.457	0.467	0.543	0.533	30
80	10980	43.87	-0.789999999999999	199.999	0.067	0.287	0.151	1.517	0.176	0.223	0.483	0.492	0.517	0.508	30
81	10981	43.87	-0.539999999999999	199.997	0.073	0.287	0.153	1.522	0.182	0.229	0.51	0.519	0.489	0.481	30
82	10982	43.87	-0.289999999999999	199.991	0.077	0.292	0.159	1.526	0.19	0.238	0.554	0.561	0.445	0.439	30
83	10983	43.87	-0.0399999999999991	199.969	0.093	0.301	0.168	1.524	0.199	0.239	0.591	0.59	0.409	0.41	30
84	10984	43.87	0.210000000000001	199.968	0.114	0.316	0.188	1.52	0.242	0.271	0.664	0.658	0.336	0.342	30
85	10985	43.87	0.460000000000001	199.999	0.119	0.325	0.204	1.517	0.284	0.3	0.728	0.718	0.272	0.282	30
86	10986	43.87	0.710000000000001	200	0.114	0.326	0.205	1.519	0.288	0.301	0.736	0.726	0.264	0.274	30
87	10987	43.87	0.960000000000001	200	0.111	0.323	0.201	1.52	0.282	0.298	0.726	0.716	0.274	0.284	30
88	10988	43.87	1.21	200	0.092	0.312	0.187	1.524	0.26	0.284	0.69	0.683	0.309	0.317	30
89	10989	43.87	1.46	200	0.09	0.313	0.189	1.525	0.266	0.296	0.685	0.682	0.315	0.318	30
90	10990	43.87	1.71	199.998	0.1	0.322	0.2	1.519	0.281	0.315	0.698	0.7	0.302	0.3	30
91	10991	43.87	1.96	199.999	0.101	0.325	0.204	1.521	0.288	0.323	0.705	0.71	0.295	0.29	30
92	10992	43.87	2.21	199.99	0.118	0.326	0.198	1.514	0.275	0.317	0.678	0.687	0.322	0.314	30
93	10993	43.87	2.46	199.957	0.148	0.322	0.178	1.5	0.242	0.287	0.626	0.629	0.375	0.371	30
94	10994	43.87	2.71	199.887	0.162	0.322	0.173	1.495	0.245	0.288	0.626	0.63	0.374	0.37	30
95	10995	43.87	2.96	199.336	0.17	0.323	0.175	1.482	0.25	0.295	0.625	0.631	0.375	0.369	30
96	10996	43.87	3.21	199.137	0.174	0.331	0.183	1.474	0.264	0.317	0.632	0.641	0.368	0.359	30
97	10997	43.87	3.46	198.91	0.192	0.336	0.187	1.463	0.262	0.318	0.628	0.639	0.372	0.362	30
98	10998	43.87	3.71	199.033	0.195	0.339	0.193	1.466	0.267	0.327	0.634	0.65	0.366	0.35	30
99	10999	43.87	3.96	199.668	0.164	0.332	0.196	1.487	0.265	0.323	0.646	0.663	0.355	0.337	30
100	11000	43.87	4.21	199.643	0.149	0.323	0.189	1.504	0.251	0.301	0.633	0.647	0.368	0.353	30
101	11001	43.87	4.46	199.571	0.136	0.317	0.183	1.508	0.244	0.287	0.624	0.634	0.377	0.366	30
102	11002	43.87	4.71	199.296	0.121	0.316	0.182	1.51	0.249	0.285	0.629	0.636	0.371	0.365	30
103	11003	43.87	4.96	199.363	0.122	0.314	0.182	1.518	0.251	0.285	0.639	0.645	0.361	0.355	30
104	11004	43.87	5.21	198.66	0.148	0.327	0.193	1.507	0.274	0.318	0.652	0.664	0.348	0.337	30
105	11005	43.87	5.46	199.139	0.163	0.33	0.195	1.499	0.272	0.316	0.653	0.665	0.347	0.336	30
106	11006	43.87	5.71	199.169	0.168	0.326	0.191	1.506	0.26	0.299	0.647	0.654	0.353	0.346	30
107	11007	43.87	5.96	198.94	0.163	0.32	0.181	1.508	0.248	0.283	0.632	0.636	0.368	0.364	30
108	11008	43.87	6.21	194.902	0.187	0.323	0.174	1.475	0.242	0.277	0.622	0.624	0.378	0.376	30
109	11009	43.87	6.46	187.669	0.215	0.327	0.166	1.434	0.232	0.263	0.608	0.604	0.392	0.395	30
110	11010	43.87	6.71	183.692	0.223	0.325	0.16	1.42	0.223	0.25	0.599	0.593	0.402	0.407	30
111	11011	43.87	6.96	184.261	0.227	0.33	0.17	1.44	0.236	0.27	0.607	0.606	0.394	0.394	30
112	11012	43.87	7.21	182.753	0.229	0.331	0.173	1.441	0.237	0.272	0.6	0.601	0.4	0.399	30
113	11013	43.87	7.46	180.753	0.241	0.333	0.175	1.427	0.244	0.279	0.607	0.607	0.394	0.393	30
114	11014	43.87	7.71	187.059	0.239	0.338	0.184	1.431	0.263	0.305	0.629	0.633	0.371	0.367	30
115	11015	43.87	7.96	195.391	0.213	0.342	0.194	1.464	0.284	0.335	0.638	0.65	0.362	0.35	30
116	11016	43.87	10.46	197.357	0.14	0.333	0.19	1.466	0.27	0.308	0.637	0.641	0.363	0.359	30
117	11017	43.87	10.71	198.452	0.131	0.327	0.187	1.479	0.268	0.307	0.641	0.645	0.359	0.355	30
118	11018	43.87	10.96	199.571	0.126	0.328	0.192	1.487	0.282	0.322	0.667	0.672	0.333	0.328	30
119	11019	43.87	11.21	199.766	0.132	0.338	0.205	1.489	0.3	0.343	0.684	0.691	0.316	0.309	30
120	11020	43.87	11.46	199.547	0.141	0.341	0.204	1.486	0.294	0.34	0.685	0.69	0.316	0.31	30
121	11021	43.87	11.71	199.476	0.153	0.338	0.194	1.467	0.276	0.315	0.674	0.67	0.326	0.33	30
122	11022	43.87	11.96	199.75	0.156	0.341	0.201	1.479	0.291	0.333	0.689	0.689	0.311	0.311	30
123	11023	43.87	12.21	199.872	0.148	0.342	0.209	1.49	0.311	0.355	0.717	0.721	0.283	0.28	30
124	11024	43.87	12.46	199.953	0.135	0.342	0.217	1.5	0.33	0.371	0.744	0.749	0.256	0.251	30
125	11025	43.87	12.71	199.915	0.119	0.338	0.218	1.505	0.334	0.369	0.756	0.759	0.243	0.241	30
126	11026	43.87	15.71	199.948	0.068	0.347	0.224	1.481	0.365	0.399	0.707	0.714	0.293	0.286	30
127	11027	43.87	15.96	199.911	0.078	0.351	0.23	1.484	0.372	0.405	0.714	0.722	0.286	0.278	30
128	11028	43.87	16.21	199.908	0.09	0.35	0.224	1.47	0.345	0.386	0.693	0.704	0.307	0.296	30
129	11029	43.87	16.46	198.239	0.135	0.34	0.197	1.438	0.295	0.334	0.653	0.659	0.347	0.342	30
130	11030	43.87	16.71	198.001	0.141	0.333	0.181	1.431	0.264	0.297	0.636	0.633	0.364	0.367	30
131	11031	43.87	16.96	197.077	0.152	0.329	0.171	1.42	0.24	0.27	0.623	0.617	0.377	0.383	30
132	11032	43.87	17.21	196.939	0.155	0.329	0.166	1.403	0.22	0.254	0.606	0.601	0.394	0.399	30
133	11033	43.87	17.46	195.677	0.163	0.332	0.168	1.404	0.218	0.253	0.612	0.604	0.388	0.396	30
134	11034	43.87	17.71	191.993	0.182	0.329	0.16	1.391	0.213	0.237	0.611	0.594	0.389	0.406	30
135	11035	43.87	17.96	195.576	0.159	0.325	0.161	1.42	0.215	0.237	0.622	0.606	0.378	0.394	30
136	11036	43.87	18.21	196.225	0.138	0.328	0.174	1.453	0.234	0.265	0.648	0.641	0.352	0.359	30
137	11037	43.87	18.46	196.971	0.167	0.331	0.174	1.423	0.232	0.268	0.644	0.632	0.356	0.368	30
138	11038	43.87	18.71	196.951	0.173	0.329	0.167	1.421	0.22	0.255	0.635	0.621	0.365	0.379	30
139	11039	43.87	18.96	198.645	0.16	0.33	0.174	1.45	0.23	0.268	0.647	0.64	0.353	0.36	30
140	11040	43.87	19.21	198.15	0.172	0.33	0.175	1.445	0.233	0.268	0.644	0.631	0.356	0.369	30
141	11041	43.87	19.46	198.399	0.163	0.324	0.173	1.463	0.232	0.264	0.639	0.626	0.361	0.374	30
142	11042	43.87	19.71	199.492	0.129	0.326	0.184	1.497	0.252	0.291	0.664	0.661	0.336	0.34	30
143	11043	43.87	19.96	199.92	0.103	0.324	0.188	1.51	0.252	0.289	0.675	0.672	0.325	0.329	30
144	11044	43.87	20.21	199.969	0.078	0.321	0.191	1.513	0.259	0.296	0.682	0.678	0.318	0.322	30
145	11045	43.87	20.46	199.985	0.061	0.317	0.191	1.522	0.265	0.302	0.674	0.672	0.327	0.328	30
146	11046	43.87	20.71	199.989	0.06	0.317	0.194	1.523	0.267	0.307	0.67	0.671	0.33	0.329	30
147	11047	43.87	20.96	199.987	0.068	0.322	0.198	1.52	0.267	0.313	0.67	0.672	0.33	0.328	30
148	11048	43.87	21.21	199.989	0.057	0.313	0.191	1.519	0.267	0.301	0.656	0.655	0.344	0.345	30
149	11049	43.87	21.46	199.958	0.057	0.316	0.194	1.514	0.276	0.306	0.674	0.67	0.326	0.33	30
150	11050	43.87	21.71	199.743	0.091	0.324	0.188	1.504	0.257	0.294	0.669	0.664	0.331	0.336	30
151	11051	43.87	21.96	199.867	0.083	0.328	0.198	1.507	0.276	0.317	0.691	0.69	0.309	0.31	30
152	11052	43.87	22.21	199.972	0.065	0.324	0.203	1.507	0.288	0.328	0.698	0.701	0.302	0.299	30
153	11053	43.87	22.46	199.975	0.056	0.322	0.204	1.516	0.294	0.328	0.709	0.711	0.291	0.289	30
154	11054	43.87	22.71	199.998	0.045	0.325	0.205	1.519	0.303	0.333	0.729	0.729	0.271	0.271	30
155	11055	43.87	22.96	200	0.033	0.322	0.194	1.51	0.293	0.315	0.71	0.705	0.29	0.295	30
156	11056	43.87	23.21	199.999	0.029	0.326	0.199	1.505	0.305	0.324	0.744	0.738	0.256	0.262	30
157	11057	43.87	23.46	200	0.029	0.332	0.204	1.499	0.317	0.334	0.764	0.756	0.236	0.244	30
158	11058	43.87	23.71	199.996	0.03	0.333	0.204	1.498	0.319	0.336	0.76	0.752	0.241	0.248	30
159	11059	43.87	23.96	199.992	0.032	0.317	0.195	1.505	0.291	0.31	0.719	0.711	0.281	0.289	30
160	11060	43.87	24.21	199.988	0.028	0.326	0.2	1.5	0.306	0.323	0.74	0.733	0.26	0.267	30
161	11061	43.87	24.46	199.991	0.028	0.34	0.21	1.496	0.33	0.351	0.787	0.779	0.214	0.221	30
162	11062	43.87	24.71	199.997	0.03	0.335	0.207	1.494	0.323	0.344	0.777	0.769	0.223	0.232	30
163	11063	43.87	24.96	199.996	0.034	0.343	0.216	1.495	0.343	0.364	0.806	0.799	0.194	0.201	30
164	11064	43.87	25.21	199.995	0.031	0.344	0.215	1.498	0.342	0.363	0.802	0.794	0.198	0.206	30
165	11065	43.87	25.46	200	0.028	0.348	0.217	1.497	0.344	0.365	0.808	0.8	0.192	0.2	30
166	11066	43.87	25.71	200	0.03	0.35	0.218	1.494	0.343	0.363	0.812	0.804	0.188	0.196	30
167	11067	43.87	25.96	199.999	0.038	0.338	0.209	1.497	0.317	0.34	0.79	0.782	0.211	0.218	30
168	11068	43.87	26.21	199.996	0.04	0.337	0.21	1.5	0.314	0.34	0.796	0.79	0.204	0.21	30
169	11069	43.87	26.46	199.998	0.043	0.337	0.212	1.503	0.309	0.338	0.79	0.785	0.211	0.215	30
170	11070	43.87	26.71	200	0.044	0.334	0.212	1.505	0.305	0.339	0.788	0.785	0.213	0.215	30
171	11071	43.87	26.96	200	0.044	0.333	0.214	1.503	0.302	0.334	0.786	0.785	0.214	0.215	30
172	11072	43.87	27.21	200	0.046	0.331	0.214	1.501	0.298	0.329	0.78	0.779	0.221	0.221	30
173	11073	43.87	27.46	200	0.048	0.329	0.212	1.501	0.293	0.322	0.775	0.775	0.225	0.225	30
174	11074	43.87	27.71	200	0.048	0.33	0.215	1.508	0.299	0.324	0.788	0.788	0.212	0.212	30
175	11075	43.87	27.96	200	0.045	0.331	0.216	1.519	0.304	0.328	0.793	0.793	0.208	0.207	30
176	11076	43.87	28.21	200	0.043	0.335	0.215	1.523	0.311	0.335	0.797	0.796	0.204	0.204	30
177	11077	43.87	28.46	199.998	0.056	0.334	0.213	1.519	0.308	0.336	0.783	0.781	0.217	0.219	30
178	11078	43.62	-8.04	199.097	0.15	0.328	0.17	1.389	0.209	0.264	0.593	0.601	0.407	0.399	30
179	11079	43.62	-7.79	199.179	0.177	0.331	0.17	1.377	0.215	0.267	0.614	0.615	0.386	0.385	30
180	11080	43.62	-7.54	198.902	0.189	0.328	0.167	1.381	0.212	0.258	0.595	0.596	0.405	0.404	30
181	11081	43.62	-7.29	198.463	0.193	0.325	0.17	1.398	0.22	0.265	0.593	0.599	0.407	0.402	30
182	11082	43.62	-6.79	197.118	0.198	0.323	0.162	1.425	0.215	0.259	0.583	0.588	0.417	0.412	30
183	11083	43.62	-6.54	196.713	0.205	0.322	0.162	1.428	0.217	0.258	0.587	0.59	0.413	0.41	30
184	11084	43.62	-6.29	196.218	0.212	0.321	0.161	1.429	0.218	0.255	0.587	0.588	0.413	0.412	30
185	11085	43.62	-6.04	195.609	0.217	0.32	0.16	1.43	0.217	0.251	0.584	0.584	0.416	0.416	30
186	11086	43.62	-5.79	199.799	0.149	0.331	0.184	1.461	0.254	0.302	0.623	0.632	0.377	0.368	30
187	11087	43.62	-5.54	194.565	0.216	0.319	0.159	1.432	0.216	0.247	0.582	0.581	0.418	0.419	30
188	11088	43.62	-1.04	199.999	0.072	0.312	0.17	1.511	0.206	0.258	0.588	0.592	0.412	0.409	30
189	11089	43.62	-0.789999999999999	200	0.081	0.309	0.173	1.52	0.209	0.263	0.627	0.627	0.373	0.373	30
190	11090	43.62	-0.539999999999999	200	0.096	0.308	0.174	1.523	0.207	0.256	0.646	0.642	0.354	0.358	30
191	11091	43.62	-0.289999999999999	200	0.105	0.307	0.173	1.525	0.208	0.251	0.648	0.643	0.352	0.357	30
192	11092	43.62	-0.0399999999999991	199.999	0.108	0.309	0.176	1.525	0.218	0.255	0.657	0.652	0.343	0.348	30
193	11093	43.62	0.210000000000001	200	0.124	0.319	0.191	1.518	0.25	0.281	0.689	0.683	0.311	0.317	30
194	11094	43.62	0.460000000000001	200	0.125	0.324	0.199	1.516	0.272	0.297	0.708	0.703	0.291	0.297	30
195	11095	43.62	0.710000000000001	200	0.12	0.327	0.204	1.518	0.287	0.308	0.726	0.721	0.274	0.279	30
196	11096	43.62	0.960000000000001	200	0.114	0.328	0.205	1.52	0.293	0.31	0.732	0.727	0.268	0.272	30
197	11097	43.62	1.21	200	0.101	0.316	0.189	1.524	0.266	0.289	0.693	0.688	0.307	0.312	30
198	11098	43.62	1.46	200	0.094	0.313	0.189	1.524	0.27	0.296	0.684	0.68	0.316	0.32	30
199	11099	43.62	1.71	200	0.103	0.326	0.208	1.522	0.302	0.329	0.73	0.731	0.27	0.269	30
200	11100	43.62	1.96	199.987	0.106	0.327	0.207	1.522	0.3	0.332	0.725	0.73	0.275	0.27	30
201	11101	43.62	2.21	199.832	0.118	0.321	0.193	1.51	0.268	0.306	0.678	0.681	0.322	0.319	30
202	11102	43.62	2.46	199.734	0.146	0.31	0.165	1.485	0.215	0.253	0.598	0.594	0.402	0.406	30
203	11103	43.62	2.71	199.424	0.159	0.311	0.154	1.472	0.204	0.236	0.581	0.572	0.419	0.428	30
204	11104	43.62	2.96	197.943	0.187	0.317	0.166	1.472	0.22	0.261	0.588	0.589	0.412	0.41	30
205	11105	43.62	3.21	198.743	0.185	0.325	0.184	1.482	0.254	0.306	0.618	0.631	0.382	0.369	30
206	11106	43.62	3.46	199.608	0.164	0.324	0.19	1.492	0.264	0.316	0.631	0.647	0.369	0.353	30
207	11107	43.62	3.71	199.812	0.156	0.332	0.197	1.484	0.272	0.328	0.646	0.663	0.354	0.337	30
208	11108	43.62	4.21	199.9	0.11	0.322	0.179	1.509	0.252	0.277	0.628	0.628	0.372	0.372	30
209	11109	43.62	4.46	199.945	0.092	0.324	0.18	1.5	0.263	0.279	0.657	0.648	0.343	0.352	30
210	11110	43.62	4.71	199.726	0.092	0.326	0.182	1.497	0.263	0.287	0.644	0.641	0.356	0.359	30
211	11111	43.62	4.96	199.349	0.122	0.318	0.183	1.508	0.25	0.288	0.616	0.625	0.384	0.375	30
212	11112	43.62	5.21	198.991	0.144	0.324	0.194	1.512	0.264	0.309	0.641	0.653	0.36	0.347	30
213	11113	43.62	5.46	198.506	0.16	0.326	0.197	1.506	0.268	0.313	0.645	0.657	0.355	0.343	30
214	11114	43.62	5.71	198.317	0.178	0.331	0.199	1.5	0.268	0.318	0.648	0.659	0.352	0.341	30
215	11115	43.62	5.96	198.669	0.18	0.332	0.195	1.494	0.261	0.312	0.64	0.651	0.36	0.349	30
216	11116	43.62	6.21	197.36	0.194	0.333	0.191	1.484	0.262	0.315	0.638	0.648	0.363	0.352	30
217	11117	43.62	6.46	195.732	0.202	0.332	0.188	1.478	0.261	0.313	0.632	0.642	0.369	0.358	30
218	11118	43.62	6.71	192.564	0.198	0.331	0.184	1.468	0.255	0.303	0.615	0.625	0.386	0.375	30
219	11119	43.62	10.46	199.346	0.107	0.335	0.199	1.49	0.292	0.322	0.667	0.667	0.333	0.333	30
220	11120	43.62	10.71	199.794	0.112	0.332	0.201	1.499	0.296	0.335	0.682	0.686	0.318	0.314	30
221	11121	43.62	10.96	199.994	0.123	0.335	0.207	1.498	0.311	0.356	0.704	0.711	0.296	0.289	30
222	11122	43.62	11.21	199.952	0.138	0.34	0.213	1.493	0.316	0.365	0.703	0.713	0.297	0.287	30
223	11123	43.62	11.46	199.617	0.143	0.341	0.206	1.488	0.298	0.347	0.679	0.688	0.322	0.313	30
224	11124	43.62	11.71	199.596	0.146	0.338	0.199	1.479	0.286	0.331	0.674	0.678	0.326	0.322	30
225	11125	43.62	11.96	199.776	0.145	0.339	0.201	1.482	0.289	0.333	0.682	0.685	0.319	0.315	30
226	11126	43.62	12.21	199.864	0.14	0.338	0.2	1.484	0.294	0.336	0.696	0.699	0.304	0.301	30
