# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
167	12429	40.37	-1.54	199.289	0.217	0.307	0.166	1.499	0.217	0.248	0.566	0.569	0.434	0.431	30
168	12430	40.37	-1.29	199.749	0.195	0.295	0.166	1.514	0.219	0.25	0.572	0.58	0.428	0.42	30
169	12431	40.37	-1.04	199.847	0.188	0.293	0.166	1.509	0.226	0.255	0.578	0.586	0.422	0.414	30
170	12432	40.37	-0.789999999999999	199.306	0.205	0.307	0.174	1.495	0.24	0.274	0.595	0.601	0.405	0.399	30
171	12433	40.37	-0.539999999999999	198.473	0.234	0.321	0.179	1.486	0.243	0.28	0.601	0.604	0.399	0.396	30
172	12434	40.37	-0.289999999999999	198.454	0.252	0.334	0.194	1.495	0.255	0.303	0.618	0.631	0.382	0.369	30
173	12435	40.37	-0.0399999999999991	198.477	0.224	0.331	0.199	1.517	0.258	0.315	0.625	0.645	0.375	0.355	30
174	12436	40.37	0.210000000000001	196.193	0.192	0.328	0.2	1.526	0.262	0.319	0.616	0.641	0.384	0.359	30
175	12437	40.37	8.46	198.475	0.165	0.336	0.195	1.482	0.273	0.328	0.624	0.643	0.376	0.357	30
176	12438	40.37	8.71	199.593	0.159	0.338	0.199	1.493	0.284	0.339	0.658	0.674	0.342	0.326	30
177	12439	40.37	8.96	199.658	0.173	0.332	0.193	1.504	0.266	0.32	0.614	0.633	0.386	0.367	30
178	12440	40.37	9.21	199.189	0.185	0.324	0.182	1.505	0.246	0.303	0.55	0.576	0.45	0.424	30
179	12441	40.37	9.46	194.925	0.198	0.328	0.186	1.502	0.248	0.303	0.568	0.592	0.432	0.408	30
180	12442	40.37	9.71	196.549	0.175	0.328	0.189	1.5	0.255	0.308	0.583	0.606	0.417	0.394	30
181	12443	40.37	15.21	198.656	0.155	0.34	0.204	1.469	0.305	0.357	0.674	0.688	0.326	0.312	30
182	12444	40.37	15.46	196.395	0.176	0.341	0.202	1.454	0.292	0.34	0.681	0.688	0.319	0.313	30
183	12445	40.37	15.71	198.714	0.169	0.339	0.203	1.47	0.288	0.335	0.676	0.682	0.324	0.318	30
184	12446	40.37	15.96	199.474	0.178	0.34	0.211	1.491	0.305	0.352	0.688	0.697	0.312	0.303	30
185	12447	40.37	16.21	199.743	0.176	0.339	0.22	1.516	0.33	0.375	0.717	0.73	0.283	0.27	30
186	12448	40.37	16.46	199.891	0.155	0.328	0.215	1.529	0.319	0.359	0.712	0.726	0.288	0.275	30
187	12449	40.37	16.71	199.961	0.133	0.319	0.203	1.534	0.294	0.337	0.673	0.688	0.327	0.312	30
188	12450	40.37	17.46	199.895	0.101	0.321	0.2	1.532	0.289	0.336	0.663	0.683	0.337	0.318	30
189	12451	40.37	17.71	199.961	0.1	0.321	0.193	1.523	0.286	0.33	0.631	0.651	0.369	0.349	30
190	12452	40.37	17.96	199.984	0.089	0.322	0.184	1.518	0.275	0.313	0.587	0.607	0.413	0.393	30
191	12453	40.37	18.21	199.973	0.082	0.318	0.177	1.513	0.257	0.301	0.541	0.566	0.459	0.434	30
192	12454	40.37	19.71	196	0.149	0.341	0.201	1.478	0.302	0.344	0.672	0.682	0.328	0.318	30
193	12455	40.37	19.96	196.113	0.171	0.345	0.204	1.466	0.306	0.346	0.677	0.686	0.323	0.315	30
194	12456	40.37	20.21	197.394	0.18	0.342	0.203	1.464	0.301	0.343	0.669	0.677	0.331	0.323	30
195	12457	40.37	20.46	197.862	0.2	0.334	0.194	1.447	0.283	0.321	0.647	0.653	0.353	0.348	30
196	12458	40.37	20.71	193.833	0.198	0.326	0.182	1.439	0.262	0.293	0.626	0.626	0.374	0.374	30
197	12459	40.37	20.96	194.844	0.187	0.314	0.163	1.456	0.236	0.264	0.606	0.603	0.394	0.397	30
198	12460	40.37	21.21	199.388	0.151	0.304	0.168	1.518	0.24	0.275	0.613	0.622	0.387	0.378	30
199	12461	40.37	21.46	198.387	0.163	0.308	0.177	1.519	0.25	0.288	0.616	0.627	0.384	0.373	30
200	12462	40.37	21.71	198.947	0.16	0.311	0.185	1.52	0.266	0.306	0.636	0.65	0.364	0.35	30
201	12463	40.37	21.96	199.161	0.182	0.311	0.181	1.507	0.253	0.289	0.618	0.626	0.382	0.374	30
202	12464	40.37	22.21	199.188	0.175	0.315	0.183	1.503	0.249	0.291	0.61	0.618	0.391	0.382	30
203	12465	40.37	22.46	199.906	0.125	0.316	0.196	1.533	0.273	0.317	0.638	0.656	0.362	0.344	30
204	12466	40.37	22.96	199.036	0.146	0.311	0.186	1.517	0.256	0.297	0.613	0.628	0.387	0.372	30
205	12467	40.37	23.21	199.964	0.147	0.304	0.187	1.532	0.26	0.308	0.6	0.624	0.4	0.376	30
206	12468	40.37	23.46	199.178	0.16	0.306	0.183	1.519	0.243	0.292	0.586	0.606	0.414	0.394	30
207	12469	40.37	23.71	197.22	0.163	0.311	0.184	1.505	0.241	0.293	0.578	0.599	0.422	0.401	30
208	12470	40.37	26.46	198.595	0.137	0.321	0.198	1.514	0.283	0.325	0.656	0.669	0.344	0.331	30
209	12471	40.37	27.21	199.256	0.117	0.321	0.199	1.519	0.285	0.325	0.666	0.678	0.334	0.322	30
210	12472	40.37	29.21	198.86	0.15	0.319	0.19	1.502	0.281	0.322	0.665	0.674	0.335	0.326	30
211	12473	40.37	29.46	199.417	0.142	0.32	0.192	1.508	0.288	0.328	0.675	0.684	0.326	0.316	30
212	12474	40.37	29.71	199.266	0.146	0.318	0.192	1.515	0.283	0.32	0.669	0.679	0.331	0.321	30
213	12475	40.37	29.96	197.509	0.178	0.317	0.188	1.513	0.274	0.31	0.656	0.665	0.344	0.335	30
214	12476	40.37	30.21	198.013	0.181	0.315	0.187	1.514	0.277	0.311	0.656	0.665	0.344	0.335	30
215	12477	40.37	30.46	199.096	0.172	0.313	0.184	1.505	0.273	0.303	0.658	0.665	0.342	0.336	30
216	12478	40.37	30.71	199.31	0.17	0.312	0.18	1.497	0.267	0.294	0.653	0.657	0.347	0.343	30
217	12479	40.37	30.96	199.167	0.187	0.308	0.172	1.488	0.254	0.279	0.635	0.638	0.365	0.362	30
218	12480	40.37	31.21	199.042	0.183	0.307	0.17	1.483	0.252	0.275	0.642	0.643	0.358	0.358	30
219	12481	40.37	31.46	198.432	0.18	0.306	0.171	1.489	0.253	0.275	0.648	0.648	0.352	0.353	30
220	12482	40.37	31.71	197.555	0.19	0.303	0.165	1.487	0.244	0.264	0.645	0.641	0.355	0.359	30
221	12483	40.37	31.96	196.991	0.204	0.3	0.154	1.47	0.217	0.233	0.622	0.61	0.378	0.39	30
222	12484	40.37	32.21	197.691	0.185	0.298	0.155	1.483	0.224	0.239	0.633	0.621	0.367	0.379	30
223	12485	40.37	32.46	198.701	0.158	0.299	0.165	1.497	0.244	0.258	0.662	0.654	0.338	0.346	30
224	12486	40.37	32.71	199.041	0.152	0.302	0.168	1.492	0.25	0.263	0.676	0.667	0.324	0.334	30
